nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 4
 Advancement : 47.9 % done in 3322.46s.
 Advancement : 47.9 % done in 3324.68s.
 Advancement : 47.9 % done in 3325.60s.
 Advancement : 47.9 % done in 3326.67s.
 Advancement : 47.9 % done in 3327.88s.
 Advancement : 48.0 % done in 3330.05s.
 Advancement : 48.0 % done in 3330.72s.
 Advancement : 48.0 % done in 3333.48s.
 Advancement : 48.0 % done in 3333.86s.
 Advancement : 48.1 % done in 3334.89s.
 Advancement : 48.1 % done in 3336.43s.
 Advancement : 48.1 % done in 3338.20s.
 Advancement : 48.1 % done in 3338.81s.
 Advancement : 48.2 % done in 3339.51s.
 Advancement : 48.2 % done in 3341.45s.
 Advancement : 48.2 % done in 3341.82s.
 Advancement : 48.2 % done in 3344.79s.
 Advancement : 48.3 % done in 3345.89s.
 Advancement : 48.3 % done in 3346.97s.
 Advancement : 48.3 % done in 3347.85s.
 Advancement : 48.4 % done in 3352.74s.
 Advancement : 48.4 % done in 3353.70s.
 Advancement : 48.4 % done in 3354.80s.
 Advancement : 48.4 % done in 3356.02s.
 Advancement : 48.4 % done in 3356.86s.
 Advancement : 48.5 % done in 3359.99s.
 Advancement : 48.5 % done in 3361.35s.
 Advancement : 48.5 % done in 3362.10s.
 Advancement : 48.5 % done in 3364.18s.
 Advancement : 48.6 % done in 3368.70s.
 Advancement : 48.6 % done in 3369.74s.
 Advancement : 48.6 % done in 3371.77s.
 Advancement : 48.6 % done in 3372.70s.
 Advancement : 48.7 % done in 3374.16s.
 Advancement : 48.7 % done in 3376.25s.
 Advancement : 48.7 % done in 3379.69s.
 Advancement : 48.8 % done in 3380.18s.
 Advancement : 48.8 % done in 3381.01s.
 Advancement : 48.8 % done in 3382.67s.
 Advancement : 48.8 % done in 3384.95s.
 Advancement : 48.9 % done in 3385.84s.
 Advancement : 48.9 % done in 3386.97s.
 Advancement : 48.9 % done in 3387.71s.
 Advancement : 48.9 % done in 3388.88s.
 Advancement : 48.9 % done in 3389.95s.
 Advancement : 49.0 % done in 3393.39s.
 Advancement : 49.0 % done in 3393.92s.
 Advancement : 49.0 % done in 3395.94s.
 Advancement : 49.0 % done in 3399.19s.
 Advancement : 49.1 % done in 3400.33s.
 Advancement : 49.1 % done in 3402.55s.
 Advancement : 49.1 % done in 3403.26s.
 Advancement : 49.1 % done in 3406.62s.
 Advancement : 49.2 % done in 3408.70s.
 Advancement : 49.2 % done in 3410.20s.
 Advancement : 49.2 % done in 3412.59s.
 Advancement : 49.2 % done in 3412.99s.
 Advancement : 49.3 % done in 3413.45s.
 Advancement : 49.3 % done in 3414.00s.
 Advancement : 49.3 % done in 3418.32s.
 Advancement : 49.4 % done in 3421.19s.
 Advancement : 49.4 % done in 3421.83s.
 Advancement : 49.4 % done in 3422.96s.
 Advancement : 49.4 % done in 3424.45s.
 Advancement : 49.5 % done in 3426.58s.
 Advancement : 49.5 % done in 3429.36s.
 Advancement : 49.5 % done in 3429.74s.
 Advancement : 49.5 % done in 3430.90s.
 Advancement : 49.5 % done in 3431.13s.
 Advancement : 49.6 % done in 3433.13s.
 Advancement : 49.6 % done in 3434.02s.
 Advancement : 49.6 % done in 3436.56s.
 Advancement : 49.6 % done in 3437.69s.
 Advancement : 49.7 % done in 3438.84s.
 Advancement : 49.7 % done in 3439.25s.
 Advancement : 49.7 % done in 3439.76s.
 Advancement : 49.8 % done in 3441.60s.
 Advancement : 49.8 % done in 3443.53s.
 Advancement : 49.8 % done in 3445.02s.
 Advancement : 49.8 % done in 3445.49s.
 Advancement : 49.9 % done in 3447.16s.
 Advancement : 49.9 % done in 3447.51s.
 Advancement : 49.9 % done in 3449.16s.
 Advancement : 49.9 % done in 3453.16s.
 Advancement : 50.0 % done in 3456.47s.
 Advancement : 50.0 % done in 3457.03s.
 Advancement : 50.0 % done in 3457.47s.
 Advancement : 50.0 % done in 3458.08s.
 Advancement : 50.0 % done in 3458.36s.
 Advancement : 50.1 % done in 3458.99s.
 Advancement : 50.1 % done in 3459.26s.
 Advancement : 50.1 % done in 3459.69s.
 Advancement : 50.1 % done in 3461.05s.
 Advancement : 50.2 % done in 3464.90s.
 Advancement : 50.2 % done in 3466.37s.
 Advancement : 50.2 % done in 3468.43s.
 Advancement : 50.2 % done in 3469.95s.
 Advancement : 50.3 % done in 3470.46s.
 Advancement : 50.3 % done in 3473.16s.
 Advancement : 50.3 % done in 3476.07s.
 Advancement : 50.3 % done in 3477.40s.
 Advancement : 50.4 % done in 3477.98s.
 Advancement : 50.4 % done in 3478.88s.
 Advancement : 50.4 % done in 3479.69s.
 Advancement : 50.4 % done in 3482.32s.
 Advancement : 50.5 % done in 3485.00s.
 Advancement : 50.5 % done in 3488.39s.
 Advancement : 50.5 % done in 3489.82s.
 Advancement : 50.5 % done in 3491.00s.
 Advancement : 50.6 % done in 3492.87s.
 Advancement : 50.6 % done in 3496.41s.
 Advancement : 50.6 % done in 3497.89s.
 Advancement : 50.6 % done in 3501.01s.
 Advancement : 50.7 % done in 3504.42s.
 Advancement : 50.7 % done in 3508.58s.
 Advancement : 50.7 % done in 3512.42s.
 Advancement : 50.7 % done in 3514.81s.
 Advancement : 50.8 % done in 3515.97s.
 Advancement : 50.8 % done in 3520.33s.
 Advancement : 50.8 % done in 3520.92s.
 Advancement : 50.8 % done in 3521.30s.
 Advancement : 50.9 % done in 3522.74s.
 Advancement : 50.9 % done in 3523.95s.
 Advancement : 50.9 % done in 3524.38s.
 Advancement : 50.9 % done in 3528.59s.
 Advancement : 51.0 % done in 3529.33s.
 Advancement : 51.0 % done in 3531.72s.
 Advancement : 51.0 % done in 3533.09s.
 Advancement : 51.0 % done in 3533.72s.
 Advancement : 51.1 % done in 3535.84s.
 Advancement : 51.1 % done in 3537.70s.
 Advancement : 51.1 % done in 3538.41s.
 Advancement : 51.1 % done in 3539.82s.
 Advancement : 51.2 % done in 3540.55s.
 Advancement : 51.2 % done in 3542.91s.
 Advancement : 51.2 % done in 3543.69s.
 Advancement : 51.2 % done in 3544.27s.
 Advancement : 51.3 % done in 3545.31s.
 Advancement : 51.3 % done in 3550.30s.
 Advancement : 51.3 % done in 3554.56s.
 Advancement : 51.3 % done in 3555.19s.
 Advancement : 51.4 % done in 3555.52s.
 Advancement : 51.4 % done in 3557.30s.
 Advancement : 51.4 % done in 3558.00s.
 Advancement : 51.4 % done in 3558.60s.
 Advancement : 51.5 % done in 3560.54s.
 Advancement : 51.5 % done in 3561.26s.
 Advancement : 51.5 % done in 3563.39s.
 Advancement : 51.5 % done in 3567.20s.
 Advancement : 51.6 % done in 3572.51s.
 Advancement : 51.6 % done in 3575.31s.
 Advancement : 51.6 % done in 3576.21s.
 Advancement : 51.6 % done in 3578.60s.
 Advancement : 51.7 % done in 3579.39s.
 Advancement : 51.7 % done in 3581.57s.
 Advancement : 51.7 % done in 3582.15s.
 Advancement : 51.7 % done in 3585.47s.
 Advancement : 51.8 % done in 3587.14s.
 Advancement : 51.8 % done in 3587.58s.
 Advancement : 51.8 % done in 3590.25s.
 Advancement : 51.8 % done in 3592.00s.
 Advancement : 51.9 % done in 3593.30s.
 Advancement : 51.9 % done in 3594.72s.
 Advancement : 51.9 % done in 3595.87s.
 Advancement : 51.9 % done in 3599.63s.
 Advancement : 52.0 % done in 3601.14s.
 Advancement : 52.0 % done in 3603.30s.
 Advancement : 52.0 % done in 3607.10s.
 Advancement : 52.0 % done in 3610.38s.
 Advancement : 52.1 % done in 3612.39s.
 Advancement : 52.1 % done in 3613.06s.
 Advancement : 52.1 % done in 3614.33s.
 Advancement : 52.1 % done in 3615.73s.
 Advancement : 52.2 % done in 3624.24s.
 Advancement : 52.2 % done in 3624.92s.
 Advancement : 52.2 % done in 3626.47s.
 Advancement : 52.2 % done in 3629.07s.
 Advancement : 52.3 % done in 3631.51s.
 Advancement : 52.3 % done in 3632.27s.
 Advancement : 52.3 % done in 3633.65s.
 Advancement : 52.3 % done in 3635.45s.
 Advancement : 52.4 % done in 3636.72s.
 Advancement : 52.4 % done in 3641.49s.
 Advancement : 52.4 % done in 3642.36s.
 Advancement : 52.4 % done in 3643.53s.
 Advancement : 52.5 % done in 3644.34s.
 Advancement : 52.5 % done in 3644.97s.
 Advancement : 52.5 % done in 3646.48s.
 Advancement : 52.5 % done in 3647.30s.
 Advancement : 52.6 % done in 3647.68s.
 Advancement : 52.6 % done in 3649.83s.
 Advancement : 52.6 % done in 3651.58s.
 Advancement : 52.6 % done in 3653.67s.
 Advancement : 52.7 % done in 3657.30s.
 Advancement : 52.7 % done in 3657.74s.
 Advancement : 52.7 % done in 3660.13s.
 Advancement : 52.8 % done in 3660.31s.
 Advancement : 52.8 % done in 3662.43s.
 Advancement : 52.8 % done in 3664.84s.
 Advancement : 52.8 % done in 3666.60s.
 Advancement : 52.8 % done in 3667.75s.
 Advancement : 52.9 % done in 3668.61s.
 Advancement : 52.9 % done in 3683.48s.
 Advancement : 52.9 % done in 3684.49s.
 Advancement : 52.9 % done in 3688.82s.
 Advancement : 53.0 % done in 3690.11s.
 Advancement : 53.0 % done in 3691.74s.
 Advancement : 53.0 % done in 3693.15s.
 Advancement : 53.0 % done in 3693.96s.
 Advancement : 53.1 % done in 3694.54s.
 Advancement : 53.1 % done in 3695.41s.
 Advancement : 53.1 % done in 3696.58s.
 Advancement : 53.1 % done in 3696.78s.
 Advancement : 53.2 % done in 3697.28s.
 Advancement : 53.2 % done in 3698.42s.
 Advancement : 53.2 % done in 3700.47s.
 Advancement : 53.2 % done in 3702.42s.
 Advancement : 53.3 % done in 3703.63s.
 Advancement : 53.3 % done in 3708.76s.
 Advancement : 53.3 % done in 3710.07s.
 Advancement : 53.3 % done in 3710.79s.
 Advancement : 53.4 % done in 3711.06s.
 Advancement : 53.4 % done in 3715.74s.
 Advancement : 53.4 % done in 3716.39s.
 Advancement : 53.4 % done in 3718.26s.
 Advancement : 53.5 % done in 3724.16s.
 Advancement : 53.5 % done in 3730.95s.
 Advancement : 53.5 % done in 3731.16s.
 Advancement : 53.5 % done in 3732.02s.
 Advancement : 53.6 % done in 3734.58s.
 Advancement : 53.6 % done in 3738.71s.
 Advancement : 53.6 % done in 3743.03s.
 Advancement : 53.6 % done in 3744.24s.
 Advancement : 53.7 % done in 3745.65s.
 Advancement : 53.7 % done in 3746.58s.
 Advancement : 53.7 % done in 3747.59s.
 Advancement : 53.8 % done in 3750.04s.
 Advancement : 53.8 % done in 3751.67s.
 Advancement : 53.8 % done in 3755.23s.
 Advancement : 53.8 % done in 3755.83s.
 Advancement : 53.8 % done in 3757.84s.
 Advancement : 53.9 % done in 3759.79s.
 Advancement : 53.9 % done in 3761.84s.
 Advancement : 53.9 % done in 3762.19s.
 Advancement : 53.9 % done in 3764.07s.
 Advancement : 54.0 % done in 3764.71s.
 Advancement : 54.0 % done in 3765.89s.
 Advancement : 54.0 % done in 3766.35s.
 Advancement : 54.0 % done in 3770.92s.
 Advancement : 54.1 % done in 3771.58s.
 Advancement : 54.1 % done in 3773.26s.
 Advancement : 54.1 % done in 3774.49s.
 Advancement : 54.1 % done in 3775.40s.
 Advancement : 54.2 % done in 3777.96s.
 Advancement : 54.2 % done in 3780.09s.
 Advancement : 54.2 % done in 3780.45s.
 Advancement : 54.2 % done in 3781.36s.
 Advancement : 54.3 % done in 3782.14s.
 Advancement : 54.3 % done in 3783.71s.
 Advancement : 54.3 % done in 3789.76s.
 Advancement : 54.4 % done in 3790.93s.
 Advancement : 54.4 % done in 3792.31s.
 Advancement : 54.4 % done in 3792.85s.
 Advancement : 54.4 % done in 3793.08s.
 Advancement : 54.4 % done in 3793.56s.
 Advancement : 54.5 % done in 3794.77s.
 Advancement : 54.5 % done in 3796.60s.
 Advancement : 54.5 % done in 3799.04s.
 Advancement : 54.5 % done in 3801.99s.
 Advancement : 54.6 % done in 3803.05s.
 Advancement : 54.6 % done in 3810.81s.
 Advancement : 54.6 % done in 3811.74s.
 Advancement : 54.6 % done in 3812.68s.
 Advancement : 54.7 % done in 3814.42s.
 Advancement : 54.7 % done in 3815.50s.
 Advancement : 54.7 % done in 3815.73s.
 Advancement : 54.8 % done in 3818.06s.
 Advancement : 54.8 % done in 3819.28s.
 Advancement : 54.8 % done in 3821.95s.
 Advancement : 54.8 % done in 3823.50s.
 Advancement : 54.9 % done in 3825.90s.
 Advancement : 54.9 % done in 3827.33s.
 Advancement : 54.9 % done in 3828.33s.
 Advancement : 54.9 % done in 3829.80s.
 Advancement : 54.9 % done in 3830.32s.
 Advancement : 55.0 % done in 3833.86s.
 Advancement : 55.0 % done in 3837.00s.
 Advancement : 55.0 % done in 3839.66s.
 Advancement : 55.0 % done in 3841.54s.
 Advancement : 55.1 % done in 3843.33s.
 Advancement : 55.1 % done in 3845.53s.
 Advancement : 55.1 % done in 3846.10s.
 Advancement : 55.1 % done in 3846.63s.
 Advancement : 55.2 % done in 3848.18s.
 Advancement : 55.2 % done in 3848.75s.
 Advancement : 55.2 % done in 3851.87s.
 Advancement : 55.2 % done in 3853.91s.
 Advancement : 55.3 % done in 3858.71s.
 Advancement : 55.3 % done in 3859.93s.
 Advancement : 55.3 % done in 3864.11s.
 Advancement : 55.4 % done in 3865.44s.
 Advancement : 55.4 % done in 3867.32s.
 Advancement : 55.4 % done in 3868.68s.
 Advancement : 55.4 % done in 3868.97s.
 Advancement : 55.5 % done in 3874.67s.
 Advancement : 55.5 % done in 3875.62s.
 Advancement : 55.5 % done in 3881.14s.
 Advancement : 55.5 % done in 3882.92s.
 Advancement : 55.5 % done in 3886.45s.
 Advancement : 55.6 % done in 3887.00s.
 Advancement : 55.6 % done in 3887.82s.
 Advancement : 55.6 % done in 3890.41s.
 Advancement : 55.6 % done in 3890.98s.
 Advancement : 55.7 % done in 3892.58s.
 Advancement : 55.7 % done in 3893.70s.
 Advancement : 55.7 % done in 3894.16s.
 Advancement : 55.8 % done in 3894.93s.
 Advancement : 55.8 % done in 3896.08s.
 Advancement : 55.8 % done in 3902.15s.
 Advancement : 55.8 % done in 3902.98s.
 Advancement : 55.9 % done in 3906.21s.
 Advancement : 55.9 % done in 3907.22s.
 Advancement : 55.9 % done in 3910.75s.
 Advancement : 55.9 % done in 3912.19s.
 Advancement : 56.0 % done in 3912.75s.
 Advancement : 56.0 % done in 3913.78s.
 Advancement : 56.0 % done in 3914.29s.
 Advancement : 56.0 % done in 3915.19s.
 Advancement : 56.0 % done in 3915.57s.
 Advancement : 56.1 % done in 3915.97s.
 Advancement : 56.1 % done in 3919.55s.
 Advancement : 56.1 % done in 3920.89s.
 Advancement : 56.1 % done in 3921.32s.
 Advancement : 56.2 % done in 3923.23s.
 Advancement : 56.2 % done in 3924.51s.
 Advancement : 56.2 % done in 3925.84s.
 Advancement : 56.2 % done in 3927.81s.
 Advancement : 56.3 % done in 3929.85s.
 Advancement : 56.3 % done in 3933.33s.
 Advancement : 56.3 % done in 3934.61s.
 Advancement : 56.4 % done in 3938.39s.
 Advancement : 56.4 % done in 3939.21s.
 Advancement : 56.4 % done in 3944.97s.
 Advancement : 56.4 % done in 3945.27s.
 Advancement : 56.5 % done in 3948.38s.
 Advancement : 56.5 % done in 3949.01s.
 Advancement : 56.5 % done in 3949.61s.
 Advancement : 56.5 % done in 3950.01s.
 Advancement : 56.5 % done in 3950.52s.
 Advancement : 56.6 % done in 3951.01s.
 Advancement : 56.6 % done in 3952.16s.
 Advancement : 56.6 % done in 3952.43s.
 Advancement : 56.6 % done in 3953.52s.
 Advancement : 56.7 % done in 3955.19s.
 Advancement : 56.7 % done in 3955.42s.
 Advancement : 56.7 % done in 3958.28s.
 Advancement : 56.8 % done in 3961.67s.
 Advancement : 56.8 % done in 3962.60s.
 Advancement : 56.8 % done in 3963.20s.
 Advancement : 56.8 % done in 3963.78s.
 Advancement : 56.9 % done in 3964.28s.
 Advancement : 56.9 % done in 3966.06s.
 Advancement : 56.9 % done in 3969.09s.
 Advancement : 56.9 % done in 3969.65s.
 Advancement : 57.0 % done in 3970.82s.
 Advancement : 57.0 % done in 3971.64s.
 Advancement : 57.0 % done in 3972.15s.
 Advancement : 57.0 % done in 3973.98s.
 Advancement : 57.0 % done in 3974.16s.
 Advancement : 57.1 % done in 3974.78s.
 Advancement : 57.1 % done in 3976.38s.
 Advancement : 57.1 % done in 3977.27s.
 Advancement : 57.1 % done in 3979.76s.
 Advancement : 57.2 % done in 3980.61s.
 Advancement : 57.2 % done in 3982.54s.
 Advancement : 57.2 % done in 3983.60s.
 Advancement : 57.2 % done in 3996.24s.
 Advancement : 57.3 % done in 3997.59s.
 Advancement : 57.3 % done in 3998.99s.
 Advancement : 57.3 % done in 3999.38s.
 Advancement : 57.4 % done in 4000.63s.
 Advancement : 57.4 % done in 4001.56s.
 Advancement : 57.4 % done in 4002.97s.
 Advancement : 57.4 % done in 4006.83s.
 Advancement : 57.5 % done in 4008.24s.
 Advancement : 57.5 % done in 4009.73s.
 Advancement : 57.5 % done in 4010.66s.
 Advancement : 57.5 % done in 4011.56s.
 Advancement : 57.6 % done in 4014.28s.
 Advancement : 57.6 % done in 4014.64s.
 Advancement : 57.6 % done in 4017.40s.
 Advancement : 57.6 % done in 4017.97s.
 Advancement : 57.6 % done in 4018.95s.
 Advancement : 57.7 % done in 4019.59s.
 Advancement : 57.7 % done in 4020.62s.
 Advancement : 57.7 % done in 4025.88s.
 Advancement : 57.8 % done in 4026.07s.
 Advancement : 57.8 % done in 4031.07s.
 Advancement : 57.8 % done in 4034.08s.
 Advancement : 57.8 % done in 4038.42s.
 Advancement : 57.9 % done in 4042.92s.
 Advancement : 57.9 % done in 4052.28s.
 Advancement : 57.9 % done in 4054.99s.
 Advancement : 57.9 % done in 4057.11s.
 Advancement : 58.0 % done in 4058.40s.
 Advancement : 58.0 % done in 4063.56s.
 Advancement : 58.0 % done in 4064.91s.
 Advancement : 58.0 % done in 4066.11s.
 Advancement : 58.1 % done in 4067.57s.
 Advancement : 58.1 % done in 4069.80s.
 Advancement : 58.1 % done in 4080.71s.
 Advancement : 58.1 % done in 4082.55s.
 Advancement : 58.1 % done in 4087.80s.
 Advancement : 58.2 % done in 4089.42s.
 Advancement : 58.2 % done in 4090.22s.
 Advancement : 58.2 % done in 4091.91s.
 Advancement : 58.2 % done in 4094.33s.
 Advancement : 58.3 % done in 4098.44s.
 Advancement : 58.3 % done in 4099.09s.
 Advancement : 58.3 % done in 4103.86s.
 Advancement : 58.4 % done in 4104.90s.
 Advancement : 58.4 % done in 4105.13s.
 Advancement : 58.4 % done in 4105.89s.
 Advancement : 58.4 % done in 4108.08s.
 Advancement : 58.5 % done in 4109.09s.
 Advancement : 58.5 % done in 4110.35s.
 Advancement : 58.5 % done in 4111.82s.
 Advancement : 58.5 % done in 4112.58s.
 Advancement : 58.6 % done in 4113.58s.
 Advancement : 58.6 % done in 4115.63s.
 Advancement : 58.6 % done in 4117.33s.
 Advancement : 58.6 % done in 4118.33s.
 Advancement : 58.7 % done in 4120.79s.
 Advancement : 58.7 % done in 4125.80s.
 Advancement : 58.7 % done in 4127.25s.
 Advancement : 58.7 % done in 4128.96s.
 Advancement : 58.8 % done in 4129.29s.
 Advancement : 58.8 % done in 4129.99s.
 Advancement : 58.8 % done in 4132.02s.
 Advancement : 58.8 % done in 4134.63s.
 Advancement : 58.9 % done in 4135.19s.
 Advancement : 58.9 % done in 4135.99s.
 Advancement : 58.9 % done in 4137.27s.
 Advancement : 58.9 % done in 4138.97s.
 Advancement : 59.0 % done in 4145.07s.
 Advancement : 59.0 % done in 4145.25s.
 Advancement : 59.0 % done in 4146.21s.
 Advancement : 59.0 % done in 4146.74s.
 Advancement : 59.1 % done in 4147.36s.
 Advancement : 59.1 % done in 4147.68s.
 Advancement : 59.1 % done in 4149.03s.
 Advancement : 59.1 % done in 4150.64s.
 Advancement : 59.2 % done in 4154.45s.
 Advancement : 59.2 % done in 4154.67s.
 Advancement : 59.2 % done in 4157.29s.
 Advancement : 59.2 % done in 4158.38s.
 Advancement : 59.2 % done in 4163.98s.
 Advancement : 59.3 % done in 4165.81s.
 Advancement : 59.3 % done in 4168.52s.
 Advancement : 59.3 % done in 4172.89s.
 Advancement : 59.4 % done in 4173.46s.
 Advancement : 59.4 % done in 4174.96s.
 Advancement : 59.4 % done in 4178.72s.
 Advancement : 59.4 % done in 4179.97s.
 Advancement : 59.5 % done in 4183.96s.
 Advancement : 59.5 % done in 4184.77s.
 Advancement : 59.5 % done in 4185.30s.
 Advancement : 59.5 % done in 4190.59s.
 Advancement : 59.6 % done in 4190.92s.
 Advancement : 59.6 % done in 4191.65s.
 Advancement : 59.6 % done in 4194.11s.
 Advancement : 59.6 % done in 4195.07s.
 Advancement : 59.7 % done in 4198.17s.
 Advancement : 59.7 % done in 4200.98s.
 Advancement : 59.7 % done in 4202.09s.
 Advancement : 59.7 % done in 4203.70s.
 Advancement : 59.8 % done in 4205.72s.
 Advancement : 59.8 % done in 4207.87s.
 Advancement : 59.8 % done in 4208.93s.
 Advancement : 59.8 % done in 4211.05s.
 Advancement : 59.9 % done in 4213.59s.
 Advancement : 59.9 % done in 4214.32s.
 Advancement : 59.9 % done in 4215.21s.
 Advancement : 59.9 % done in 4215.94s.
 Advancement : 60.0 % done in 4216.27s.
 Advancement : 60.0 % done in 4217.35s.
 Advancement : 60.0 % done in 4218.10s.
 Advancement : 60.0 % done in 4220.11s.
 Advancement : 60.1 % done in 4222.87s.
 Advancement : 60.1 % done in 4224.04s.
 Advancement : 60.1 % done in 4225.36s.
 Advancement : 60.1 % done in 4225.61s.
 Advancement : 60.2 % done in 4230.24s.
 Advancement : 60.2 % done in 4232.77s.
 Advancement : 60.2 % done in 4234.30s.
 Advancement : 60.2 % done in 4234.69s.
 Advancement : 60.2 % done in 4238.28s.
 Advancement : 60.3 % done in 4241.88s.
 Advancement : 60.3 % done in 4243.67s.
 Advancement : 60.3 % done in 4244.34s.
 Advancement : 60.4 % done in 4245.05s.
 Advancement : 60.4 % done in 4246.57s.
 Advancement : 60.4 % done in 4249.20s.
 Advancement : 60.4 % done in 4252.96s.
 Advancement : 60.5 % done in 4257.71s.
 Advancement : 60.5 % done in 4258.58s.
 Advancement : 60.5 % done in 4263.15s.
 Advancement : 60.5 % done in 4263.45s.
 Advancement : 60.6 % done in 4264.19s.
 Advancement : 60.6 % done in 4264.30s.
 Advancement : 60.6 % done in 4269.25s.
 Advancement : 60.6 % done in 4270.06s.
 Advancement : 60.7 % done in 4271.97s.
 Advancement : 60.7 % done in 4273.39s.
 Advancement : 60.7 % done in 4275.30s.
 Advancement : 60.7 % done in 4276.15s.
 Advancement : 60.8 % done in 4276.76s.
 Advancement : 60.8 % done in 4277.22s.
 Advancement : 60.8 % done in 4277.95s.
 Advancement : 60.8 % done in 4279.02s.
 Advancement : 60.9 % done in 4279.76s.
 Advancement : 60.9 % done in 4282.48s.
 Advancement : 60.9 % done in 4284.60s.
 Advancement : 60.9 % done in 4286.14s.
 Advancement : 61.0 % done in 4290.26s.
 Advancement : 61.0 % done in 4294.14s.
 Advancement : 61.0 % done in 4294.59s.
 Advancement : 61.0 % done in 4297.71s.
 Advancement : 61.1 % done in 4298.56s.
 Advancement : 61.1 % done in 4299.10s.
 Advancement : 61.1 % done in 4301.68s.
 Advancement : 61.1 % done in 4302.94s.
 Advancement : 61.2 % done in 4307.33s.
 Advancement : 61.2 % done in 4307.63s.
 Advancement : 61.2 % done in 4308.37s.
 Advancement : 61.2 % done in 4309.10s.
 Advancement : 61.3 % done in 4316.49s.
 Advancement : 61.3 % done in 4318.34s.
 Advancement : 61.3 % done in 4320.04s.
 Advancement : 61.3 % done in 4321.41s.
 Advancement : 61.4 % done in 4324.55s.
 Advancement : 61.4 % done in 4329.03s.
 Advancement : 61.4 % done in 4329.85s.
 Advancement : 61.4 % done in 4332.20s.
 Advancement : 61.5 % done in 4332.62s.
 Advancement : 61.5 % done in 4334.60s.
 Advancement : 61.5 % done in 4336.06s.
 Advancement : 61.5 % done in 4338.39s.
 Advancement : 61.6 % done in 4339.00s.
 Advancement : 61.6 % done in 4340.44s.
 Advancement : 61.6 % done in 4344.26s.
 Advancement : 61.6 % done in 4345.24s.
 Advancement : 61.7 % done in 4348.40s.
 Advancement : 61.7 % done in 4348.71s.
 Advancement : 61.7 % done in 4349.42s.
 Advancement : 61.7 % done in 4350.96s.
 Advancement : 61.8 % done in 4351.18s.
 Advancement : 61.8 % done in 4352.98s.
 Advancement : 61.8 % done in 4353.52s.
 Advancement : 61.8 % done in 4355.03s.
 Advancement : 61.9 % done in 4356.87s.
 Advancement : 61.9 % done in 4358.92s.
 Advancement : 61.9 % done in 4359.58s.
 Advancement : 61.9 % done in 4360.26s.
 Advancement : 62.0 % done in 4360.51s.
 Advancement : 62.0 % done in 4361.12s.
 Advancement : 62.0 % done in 4362.55s.
 Advancement : 62.0 % done in 4366.26s.
 Advancement : 62.1 % done in 4366.72s.
 Advancement : 62.1 % done in 4367.54s.
 Advancement : 62.1 % done in 4369.83s.
 Advancement : 62.1 % done in 4370.58s.
 Advancement : 62.2 % done in 4371.50s.
 Advancement : 62.2 % done in 4374.01s.
 Advancement : 62.2 % done in 4374.41s.
 Advancement : 62.2 % done in 4377.79s.
 Advancement : 62.3 % done in 4378.44s.
 Advancement : 62.3 % done in 4381.85s.
 Advancement : 62.3 % done in 4383.94s.
 Advancement : 62.3 % done in 4384.43s.
 Advancement : 62.4 % done in 4384.79s.
 Advancement : 62.4 % done in 4386.68s.
 Advancement : 62.4 % done in 4388.62s.
 Advancement : 62.4 % done in 4389.56s.
 Advancement : 62.5 % done in 4392.13s.
 Advancement : 62.5 % done in 4395.53s.
 Advancement : 62.5 % done in 4397.07s.
 Advancement : 62.5 % done in 4401.03s.
 Advancement : 62.5 % done in 4402.13s.
 Advancement : 62.6 % done in 4403.27s.
 Advancement : 62.6 % done in 4406.14s.
 Advancement : 62.6 % done in 4408.60s.
 Advancement : 62.6 % done in 4409.90s.
 Advancement : 62.7 % done in 4411.16s.
 Advancement : 62.7 % done in 4412.02s.
 Advancement : 62.7 % done in 4412.66s.
 Advancement : 62.7 % done in 4414.93s.
 Advancement : 62.8 % done in 4415.59s.
 Advancement : 62.8 % done in 4416.15s.
 Advancement : 62.8 % done in 4416.73s.
 Advancement : 62.8 % done in 4418.83s.
 Advancement : 62.9 % done in 4419.71s.
 Advancement : 62.9 % done in 4421.61s.
 Advancement : 62.9 % done in 4426.97s.
 Advancement : 62.9 % done in 4429.13s.
 Advancement : 63.0 % done in 4430.15s.
 Advancement : 63.0 % done in 4431.72s.
 Advancement : 63.0 % done in 4432.72s.
 Advancement : 63.0 % done in 4435.34s.
 Advancement : 63.1 % done in 4436.14s.
 Advancement : 63.1 % done in 4439.21s.
 Advancement : 63.1 % done in 4440.85s.
 Advancement : 63.1 % done in 4444.63s.
 Advancement : 63.2 % done in 4445.18s.
 Advancement : 63.2 % done in 4447.99s.
 Advancement : 63.2 % done in 4449.32s.
 Advancement : 63.2 % done in 4450.43s.
 Advancement : 63.3 % done in 4451.03s.
 Advancement : 63.3 % done in 4451.70s.
 Advancement : 63.3 % done in 4452.48s.
 Advancement : 63.3 % done in 4454.26s.
 Advancement : 63.4 % done in 4455.51s.
 Advancement : 63.4 % done in 4457.81s.
 Advancement : 63.4 % done in 4458.38s.
 Advancement : 63.4 % done in 4460.34s.
 Advancement : 63.5 % done in 4461.09s.
 Advancement : 63.5 % done in 4463.98s.
 Advancement : 63.5 % done in 4464.39s.
 Advancement : 63.5 % done in 4466.48s.
 Advancement : 63.6 % done in 4468.10s.
 Advancement : 63.6 % done in 4469.86s.
 Advancement : 63.6 % done in 4476.46s.
 Advancement : 63.6 % done in 4481.21s.
 Advancement : 63.7 % done in 4482.05s.
