nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 0
 Advancement : 75.3 % done in 5194.17s.
 Advancement : 75.3 % done in 5195.78s.
 Advancement : 75.3 % done in 5196.93s.
 Advancement : 75.3 % done in 5198.20s.
 Advancement : 75.3 % done in 5199.34s.
 Advancement : 75.3 % done in 5199.80s.
 Advancement : 75.4 % done in 5201.83s.
 Advancement : 75.4 % done in 5202.09s.
 Advancement : 75.4 % done in 5202.37s.
 Advancement : 75.4 % done in 5203.66s.
 Advancement : 75.4 % done in 5204.02s.
 Advancement : 75.4 % done in 5204.30s.
 Advancement : 75.4 % done in 5207.64s.
 Advancement : 75.4 % done in 5207.91s.
 Advancement : 75.4 % done in 5208.95s.
 Advancement : 75.4 % done in 5209.73s.
 Advancement : 75.5 % done in 5210.63s.
 Advancement : 75.5 % done in 5210.98s.
 Advancement : 75.5 % done in 5211.11s.
 Advancement : 75.5 % done in 5212.16s.
 Advancement : 75.5 % done in 5212.84s.
 Advancement : 75.5 % done in 5212.96s.
 Advancement : 75.5 % done in 5213.99s.
 Advancement : 75.5 % done in 5214.51s.
 Advancement : 75.5 % done in 5214.76s.
 Advancement : 75.5 % done in 5215.23s.
 Advancement : 75.6 % done in 5215.56s.
 Advancement : 75.6 % done in 5215.73s.
 Advancement : 75.6 % done in 5216.96s.
 Advancement : 75.6 % done in 5218.42s.
 Advancement : 75.6 % done in 5218.64s.
 Advancement : 75.6 % done in 5220.57s.
 Advancement : 75.6 % done in 5220.86s.
 Advancement : 75.6 % done in 5222.13s.
 Advancement : 75.6 % done in 5223.17s.
 Advancement : 75.6 % done in 5223.98s.
 Advancement : 75.7 % done in 5224.32s.
 Advancement : 75.7 % done in 5224.83s.
 Advancement : 75.7 % done in 5226.27s.
 Advancement : 75.7 % done in 5227.07s.
 Advancement : 75.7 % done in 5227.68s.
 Advancement : 75.7 % done in 5227.85s.
 Advancement : 75.7 % done in 5228.31s.
 Advancement : 75.7 % done in 5228.56s.
 Advancement : 75.7 % done in 5229.34s.
 Advancement : 75.8 % done in 5230.08s.
 Advancement : 75.8 % done in 5230.75s.
 Advancement : 75.8 % done in 5231.68s.
 Advancement : 75.8 % done in 5232.31s.
 Advancement : 75.8 % done in 5233.47s.
 Advancement : 75.8 % done in 5234.37s.
 Advancement : 75.8 % done in 5234.63s.
 Advancement : 75.8 % done in 5235.05s.
 Advancement : 75.8 % done in 5236.57s.
 Advancement : 75.8 % done in 5237.87s.
 Advancement : 75.8 % done in 5238.00s.
 Advancement : 75.9 % done in 5238.20s.
 Advancement : 75.9 % done in 5238.72s.
 Advancement : 75.9 % done in 5241.51s.
 Advancement : 75.9 % done in 5242.05s.
 Advancement : 75.9 % done in 5242.55s.
 Advancement : 75.9 % done in 5242.62s.
 Advancement : 75.9 % done in 5243.75s.
 Advancement : 75.9 % done in 5244.05s.
 Advancement : 75.9 % done in 5244.39s.
 Advancement : 75.9 % done in 5246.39s.
 Advancement : 76.0 % done in 5246.62s.
 Advancement : 76.0 % done in 5247.03s.
 Advancement : 76.0 % done in 5247.21s.
 Advancement : 76.0 % done in 5247.40s.
 Advancement : 76.0 % done in 5248.09s.
 Advancement : 76.0 % done in 5248.44s.
 Advancement : 76.0 % done in 5248.76s.
 Advancement : 76.0 % done in 5249.81s.
 Advancement : 76.0 % done in 5250.06s.
 Advancement : 76.0 % done in 5250.30s.
 Advancement : 76.1 % done in 5250.44s.
 Advancement : 76.1 % done in 5251.09s.
 Advancement : 76.1 % done in 5251.45s.
 Advancement : 76.1 % done in 5252.75s.
 Advancement : 76.1 % done in 5253.13s.
 Advancement : 76.1 % done in 5253.41s.
 Advancement : 76.1 % done in 5254.24s.
 Advancement : 76.1 % done in 5255.30s.
 Advancement : 76.1 % done in 5256.78s.
 Advancement : 76.1 % done in 5258.03s.
 Advancement : 76.2 % done in 5258.34s.
 Advancement : 76.2 % done in 5258.50s.
 Advancement : 76.2 % done in 5258.70s.
 Advancement : 76.2 % done in 5260.27s.
 Advancement : 76.2 % done in 5260.55s.
 Advancement : 76.2 % done in 5262.52s.
 Advancement : 76.2 % done in 5262.60s.
 Advancement : 76.2 % done in 5263.96s.
 Advancement : 76.2 % done in 5264.95s.
 Advancement : 76.2 % done in 5265.40s.
 Advancement : 76.3 % done in 5265.91s.
 Advancement : 76.3 % done in 5266.13s.
 Advancement : 76.3 % done in 5266.86s.
 Advancement : 76.3 % done in 5267.36s.
 Advancement : 76.3 % done in 5267.89s.
 Advancement : 76.3 % done in 5268.80s.
 Advancement : 76.3 % done in 5269.33s.
 Advancement : 76.3 % done in 5270.14s.
 Advancement : 76.3 % done in 5270.56s.
 Advancement : 76.3 % done in 5271.52s.
 Advancement : 76.4 % done in 5272.59s.
 Advancement : 76.4 % done in 5273.38s.
 Advancement : 76.4 % done in 5273.83s.
 Advancement : 76.4 % done in 5274.05s.
 Advancement : 76.4 % done in 5274.29s.
 Advancement : 76.4 % done in 5274.75s.
 Advancement : 76.4 % done in 5276.56s.
 Advancement : 76.4 % done in 5278.52s.
 Advancement : 76.4 % done in 5278.58s.
 Advancement : 76.4 % done in 5279.57s.
 Advancement : 76.5 % done in 5280.14s.
 Advancement : 76.5 % done in 5280.66s.
 Advancement : 76.5 % done in 5281.60s.
 Advancement : 76.5 % done in 5281.93s.
 Advancement : 76.5 % done in 5283.15s.
 Advancement : 76.5 % done in 5283.90s.
 Advancement : 76.5 % done in 5285.51s.
 Advancement : 76.5 % done in 5285.83s.
 Advancement : 76.5 % done in 5286.19s.
 Advancement : 76.5 % done in 5287.24s.
 Advancement : 76.6 % done in 5288.53s.
 Advancement : 76.6 % done in 5290.01s.
 Advancement : 76.6 % done in 5290.51s.
 Advancement : 76.6 % done in 5291.46s.
 Advancement : 76.6 % done in 5291.83s.
 Advancement : 76.6 % done in 5292.46s.
 Advancement : 76.6 % done in 5292.77s.
 Advancement : 76.6 % done in 5293.11s.
 Advancement : 76.6 % done in 5293.51s.
 Advancement : 76.6 % done in 5294.16s.
 Advancement : 76.7 % done in 5294.78s.
 Advancement : 76.7 % done in 5295.68s.
 Advancement : 76.7 % done in 5296.23s.
 Advancement : 76.7 % done in 5297.55s.
 Advancement : 76.7 % done in 5298.07s.
 Advancement : 76.7 % done in 5298.46s.
 Advancement : 76.7 % done in 5299.36s.
 Advancement : 76.7 % done in 5300.10s.
 Advancement : 76.7 % done in 5301.43s.
 Advancement : 76.8 % done in 5302.77s.
 Advancement : 76.8 % done in 5304.00s.
 Advancement : 76.8 % done in 5304.66s.
 Advancement : 76.8 % done in 5305.95s.
 Advancement : 76.8 % done in 5306.33s.
 Advancement : 76.8 % done in 5307.13s.
 Advancement : 76.8 % done in 5309.87s.
 Advancement : 76.8 % done in 5310.11s.
 Advancement : 76.8 % done in 5311.99s.
 Advancement : 76.8 % done in 5312.18s.
 Advancement : 76.8 % done in 5313.43s.
 Advancement : 76.9 % done in 5314.49s.
 Advancement : 76.9 % done in 5315.04s.
 Advancement : 76.9 % done in 5315.25s.
 Advancement : 76.9 % done in 5316.64s.
 Advancement : 76.9 % done in 5316.87s.
 Advancement : 76.9 % done in 5317.60s.
 Advancement : 76.9 % done in 5318.14s.
 Advancement : 76.9 % done in 5318.81s.
 Advancement : 76.9 % done in 5319.08s.
 Advancement : 77.0 % done in 5319.39s.
 Advancement : 77.0 % done in 5319.51s.
 Advancement : 77.0 % done in 5320.74s.
 Advancement : 77.0 % done in 5322.06s.
 Advancement : 77.0 % done in 5322.55s.
 Advancement : 77.0 % done in 5323.36s.
 Advancement : 77.0 % done in 5323.79s.
 Advancement : 77.0 % done in 5324.07s.
 Advancement : 77.0 % done in 5324.24s.
 Advancement : 77.0 % done in 5324.39s.
 Advancement : 77.0 % done in 5325.41s.
 Advancement : 77.1 % done in 5325.55s.
 Advancement : 77.1 % done in 5325.95s.
 Advancement : 77.1 % done in 5326.70s.
 Advancement : 77.1 % done in 5327.08s.
 Advancement : 77.1 % done in 5327.37s.
 Advancement : 77.1 % done in 5328.42s.
 Advancement : 77.1 % done in 5328.55s.
 Advancement : 77.1 % done in 5328.66s.
 Advancement : 77.1 % done in 5329.46s.
 Advancement : 77.1 % done in 5330.07s.
 Advancement : 77.2 % done in 5330.22s.
 Advancement : 77.2 % done in 5330.43s.
 Advancement : 77.2 % done in 5330.67s.
 Advancement : 77.2 % done in 5333.16s.
 Advancement : 77.2 % done in 5334.98s.
 Advancement : 77.2 % done in 5335.26s.
 Advancement : 77.2 % done in 5335.71s.
 Advancement : 77.2 % done in 5336.06s.
 Advancement : 77.2 % done in 5337.60s.
 Advancement : 77.2 % done in 5338.55s.
 Advancement : 77.3 % done in 5340.11s.
 Advancement : 77.3 % done in 5341.78s.
 Advancement : 77.3 % done in 5342.16s.
 Advancement : 77.3 % done in 5343.88s.
 Advancement : 77.3 % done in 5345.41s.
 Advancement : 77.3 % done in 5346.27s.
 Advancement : 77.3 % done in 5346.66s.
 Advancement : 77.3 % done in 5347.41s.
 Advancement : 77.3 % done in 5347.63s.
 Advancement : 77.3 % done in 5348.44s.
 Advancement : 77.4 % done in 5349.40s.
 Advancement : 77.4 % done in 5349.86s.
 Advancement : 77.4 % done in 5350.02s.
 Advancement : 77.4 % done in 5350.54s.
 Advancement : 77.4 % done in 5350.86s.
 Advancement : 77.4 % done in 5350.96s.
 Advancement : 77.4 % done in 5351.34s.
 Advancement : 77.4 % done in 5351.86s.
 Advancement : 77.4 % done in 5352.02s.
 Advancement : 77.5 % done in 5352.29s.
 Advancement : 77.5 % done in 5352.92s.
 Advancement : 77.5 % done in 5353.37s.
 Advancement : 77.5 % done in 5354.37s.
 Advancement : 77.5 % done in 5355.07s.
 Advancement : 77.5 % done in 5355.65s.
 Advancement : 77.5 % done in 5355.90s.
 Advancement : 77.5 % done in 5356.19s.
 Advancement : 77.5 % done in 5356.57s.
 Advancement : 77.5 % done in 5357.14s.
 Advancement : 77.5 % done in 5358.17s.
 Advancement : 77.6 % done in 5358.29s.
 Advancement : 77.6 % done in 5358.45s.
 Advancement : 77.6 % done in 5359.01s.
 Advancement : 77.6 % done in 5359.82s.
 Advancement : 77.6 % done in 5361.21s.
 Advancement : 77.6 % done in 5362.19s.
 Advancement : 77.6 % done in 5363.17s.
 Advancement : 77.6 % done in 5365.24s.
 Advancement : 77.6 % done in 5365.31s.
 Advancement : 77.6 % done in 5365.54s.
 Advancement : 77.7 % done in 5366.00s.
 Advancement : 77.7 % done in 5366.16s.
 Advancement : 77.7 % done in 5367.13s.
 Advancement : 77.7 % done in 5367.90s.
 Advancement : 77.7 % done in 5368.01s.
 Advancement : 77.7 % done in 5369.24s.
 Advancement : 77.7 % done in 5370.38s.
 Advancement : 77.7 % done in 5371.99s.
 Advancement : 77.7 % done in 5372.89s.
 Advancement : 77.8 % done in 5372.98s.
 Advancement : 77.8 % done in 5373.32s.
 Advancement : 77.8 % done in 5374.22s.
 Advancement : 77.8 % done in 5376.58s.
 Advancement : 77.8 % done in 5376.72s.
 Advancement : 77.8 % done in 5377.49s.
 Advancement : 77.8 % done in 5377.90s.
 Advancement : 77.8 % done in 5378.02s.
 Advancement : 77.8 % done in 5378.49s.
 Advancement : 77.8 % done in 5379.07s.
 Advancement : 77.8 % done in 5380.97s.
 Advancement : 77.9 % done in 5381.05s.
 Advancement : 77.9 % done in 5381.54s.
 Advancement : 77.9 % done in 5382.71s.
 Advancement : 77.9 % done in 5383.34s.
 Advancement : 77.9 % done in 5383.68s.
 Advancement : 77.9 % done in 5383.84s.
 Advancement : 77.9 % done in 5384.31s.
 Advancement : 77.9 % done in 5384.36s.
 Advancement : 77.9 % done in 5384.95s.
 Advancement : 78.0 % done in 5385.83s.
 Advancement : 78.0 % done in 5386.07s.
 Advancement : 78.0 % done in 5386.27s.
 Advancement : 78.0 % done in 5386.38s.
 Advancement : 78.0 % done in 5386.50s.
 Advancement : 78.0 % done in 5386.99s.
 Advancement : 78.0 % done in 5387.39s.
 Advancement : 78.0 % done in 5387.61s.
 Advancement : 78.0 % done in 5387.73s.
 Advancement : 78.0 % done in 5388.86s.
 Advancement : 78.0 % done in 5389.70s.
 Advancement : 78.1 % done in 5390.90s.
 Advancement : 78.1 % done in 5391.28s.
 Advancement : 78.1 % done in 5395.32s.
 Advancement : 78.1 % done in 5397.52s.
 Advancement : 78.1 % done in 5398.17s.
 Advancement : 78.1 % done in 5398.40s.
 Advancement : 78.1 % done in 5398.52s.
 Advancement : 78.1 % done in 5399.53s.
 Advancement : 78.1 % done in 5400.30s.
 Advancement : 78.1 % done in 5401.12s.
 Advancement : 78.2 % done in 5402.69s.
 Advancement : 78.2 % done in 5402.81s.
 Advancement : 78.2 % done in 5404.51s.
 Advancement : 78.2 % done in 5404.76s.
 Advancement : 78.2 % done in 5406.24s.
 Advancement : 78.2 % done in 5406.95s.
 Advancement : 78.2 % done in 5407.10s.
 Advancement : 78.2 % done in 5407.45s.
 Advancement : 78.2 % done in 5408.12s.
 Advancement : 78.2 % done in 5410.42s.
 Advancement : 78.3 % done in 5411.01s.
 Advancement : 78.3 % done in 5412.15s.
 Advancement : 78.3 % done in 5412.39s.
 Advancement : 78.3 % done in 5413.27s.
 Advancement : 78.3 % done in 5413.35s.
 Advancement : 78.3 % done in 5413.52s.
 Advancement : 78.3 % done in 5413.86s.
 Advancement : 78.3 % done in 5414.73s.
 Advancement : 78.3 % done in 5416.48s.
 Advancement : 78.3 % done in 5416.89s.
 Advancement : 78.4 % done in 5417.10s.
 Advancement : 78.4 % done in 5418.11s.
 Advancement : 78.4 % done in 5419.39s.
 Advancement : 78.4 % done in 5419.68s.
 Advancement : 78.4 % done in 5420.30s.
 Advancement : 78.4 % done in 5421.26s.
 Advancement : 78.4 % done in 5421.60s.
 Advancement : 78.4 % done in 5422.43s.
 Advancement : 78.4 % done in 5423.56s.
 Advancement : 78.5 % done in 5423.67s.
 Advancement : 78.5 % done in 5424.73s.
 Advancement : 78.5 % done in 5426.07s.
 Advancement : 78.5 % done in 5426.55s.
 Advancement : 78.5 % done in 5427.08s.
 Advancement : 78.5 % done in 5427.43s.
 Advancement : 78.5 % done in 5428.07s.
 Advancement : 78.5 % done in 5429.00s.
 Advancement : 78.5 % done in 5429.23s.
 Advancement : 78.5 % done in 5429.47s.
 Advancement : 78.5 % done in 5430.76s.
 Advancement : 78.6 % done in 5432.62s.
 Advancement : 78.6 % done in 5433.60s.
 Advancement : 78.6 % done in 5434.57s.
 Advancement : 78.6 % done in 5435.35s.
 Advancement : 78.6 % done in 5436.56s.
 Advancement : 78.6 % done in 5437.17s.
 Advancement : 78.6 % done in 5438.71s.
 Advancement : 78.6 % done in 5439.51s.
 Advancement : 78.6 % done in 5439.73s.
 Advancement : 78.6 % done in 5440.89s.
 Advancement : 78.7 % done in 5441.74s.
 Advancement : 78.7 % done in 5442.26s.
 Advancement : 78.7 % done in 5442.64s.
 Advancement : 78.7 % done in 5443.43s.
 Advancement : 78.7 % done in 5444.89s.
 Advancement : 78.7 % done in 5446.06s.
 Advancement : 78.7 % done in 5446.67s.
 Advancement : 78.7 % done in 5446.84s.
 Advancement : 78.7 % done in 5447.07s.
 Advancement : 78.8 % done in 5448.20s.
 Advancement : 78.8 % done in 5448.40s.
 Advancement : 78.8 % done in 5450.45s.
 Advancement : 78.8 % done in 5450.60s.
 Advancement : 78.8 % done in 5450.93s.
 Advancement : 78.8 % done in 5452.89s.
 Advancement : 78.8 % done in 5453.20s.
 Advancement : 78.8 % done in 5455.01s.
 Advancement : 78.8 % done in 5455.62s.
 Advancement : 78.8 % done in 5456.73s.
 Advancement : 78.8 % done in 5456.84s.
 Advancement : 78.9 % done in 5456.93s.
 Advancement : 78.9 % done in 5457.68s.
 Advancement : 78.9 % done in 5457.88s.
 Advancement : 78.9 % done in 5459.45s.
 Advancement : 78.9 % done in 5459.62s.
 Advancement : 78.9 % done in 5459.64s.
 Advancement : 78.9 % done in 5459.89s.
 Advancement : 78.9 % done in 5460.08s.
 Advancement : 78.9 % done in 5460.62s.
 Advancement : 79.0 % done in 5460.82s.
 Advancement : 79.0 % done in 5462.88s.
 Advancement : 79.0 % done in 5463.00s.
 Advancement : 79.0 % done in 5463.11s.
 Advancement : 79.0 % done in 5463.38s.
 Advancement : 79.0 % done in 5463.82s.
 Advancement : 79.0 % done in 5464.24s.
 Advancement : 79.0 % done in 5465.22s.
 Advancement : 79.0 % done in 5465.77s.
 Advancement : 79.0 % done in 5466.17s.
 Advancement : 79.0 % done in 5466.42s.
 Advancement : 79.1 % done in 5466.79s.
 Advancement : 79.1 % done in 5466.83s.
 Advancement : 79.1 % done in 5467.80s.
 Advancement : 79.1 % done in 5467.95s.
 Advancement : 79.1 % done in 5468.49s.
 Advancement : 79.1 % done in 5468.56s.
 Advancement : 79.1 % done in 5469.19s.
 Advancement : 79.1 % done in 5469.55s.
 Advancement : 79.1 % done in 5469.64s.
 Advancement : 79.1 % done in 5469.75s.
 Advancement : 79.2 % done in 5469.98s.
 Advancement : 79.2 % done in 5470.93s.
 Advancement : 79.2 % done in 5471.39s.
 Advancement : 79.2 % done in 5472.12s.
 Advancement : 79.2 % done in 5472.62s.
 Advancement : 79.2 % done in 5473.25s.
 Advancement : 79.2 % done in 5474.06s.
 Advancement : 79.2 % done in 5474.14s.
 Advancement : 79.2 % done in 5474.56s.
 Advancement : 79.2 % done in 5475.91s.
 Advancement : 79.3 % done in 5478.69s.
 Advancement : 79.3 % done in 5478.88s.
 Advancement : 79.3 % done in 5480.27s.
 Advancement : 79.3 % done in 5480.96s.
 Advancement : 79.3 % done in 5481.89s.
 Advancement : 79.3 % done in 5482.04s.
 Advancement : 79.3 % done in 5483.83s.
 Advancement : 79.3 % done in 5484.71s.
 Advancement : 79.3 % done in 5484.92s.
 Advancement : 79.3 % done in 5485.67s.
 Advancement : 79.4 % done in 5486.59s.
 Advancement : 79.4 % done in 5487.03s.
 Advancement : 79.4 % done in 5487.51s.
 Advancement : 79.4 % done in 5487.84s.
 Advancement : 79.4 % done in 5489.14s.
 Advancement : 79.4 % done in 5489.23s.
 Advancement : 79.4 % done in 5489.75s.
 Advancement : 79.4 % done in 5489.94s.
 Advancement : 79.4 % done in 5490.59s.
 Advancement : 79.5 % done in 5491.00s.
 Advancement : 79.5 % done in 5491.74s.
 Advancement : 79.5 % done in 5493.11s.
 Advancement : 79.5 % done in 5493.60s.
 Advancement : 79.5 % done in 5493.78s.
 Advancement : 79.5 % done in 5493.93s.
 Advancement : 79.5 % done in 5496.33s.
 Advancement : 79.5 % done in 5496.41s.
 Advancement : 79.5 % done in 5498.32s.
 Advancement : 79.5 % done in 5499.05s.
 Advancement : 79.5 % done in 5499.38s.
 Advancement : 79.6 % done in 5499.79s.
 Advancement : 79.6 % done in 5500.53s.
 Advancement : 79.6 % done in 5501.09s.
 Advancement : 79.6 % done in 5501.38s.
 Advancement : 79.6 % done in 5502.16s.
 Advancement : 79.6 % done in 5502.33s.
 Advancement : 79.6 % done in 5502.59s.
 Advancement : 79.6 % done in 5502.65s.
 Advancement : 79.6 % done in 5502.94s.
 Advancement : 79.7 % done in 5503.16s.
 Advancement : 79.7 % done in 5503.20s.
 Advancement : 79.7 % done in 5503.28s.
 Advancement : 79.7 % done in 5503.66s.
 Advancement : 79.7 % done in 5504.01s.
 Advancement : 79.7 % done in 5504.39s.
 Advancement : 79.7 % done in 5504.83s.
 Advancement : 79.7 % done in 5505.36s.
 Advancement : 79.7 % done in 5505.71s.
 Advancement : 79.7 % done in 5505.99s.
 Advancement : 79.8 % done in 5506.08s.
 Advancement : 79.8 % done in 5507.19s.
 Advancement : 79.8 % done in 5507.39s.
 Advancement : 79.8 % done in 5507.79s.
 Advancement : 79.8 % done in 5507.89s.
 Advancement : 79.8 % done in 5508.36s.
 Advancement : 79.8 % done in 5509.34s.
 Advancement : 79.8 % done in 5510.22s.
 Advancement : 79.8 % done in 5510.27s.
 Advancement : 79.8 % done in 5510.78s.
 Advancement : 79.8 % done in 5511.50s.
 Advancement : 79.9 % done in 5512.14s.
 Advancement : 79.9 % done in 5514.14s.
 Advancement : 79.9 % done in 5514.56s.
 Advancement : 79.9 % done in 5515.02s.
 Advancement : 79.9 % done in 5515.76s.
 Advancement : 79.9 % done in 5516.10s.
 Advancement : 79.9 % done in 5516.44s.
 Advancement : 79.9 % done in 5518.27s.
 Advancement : 79.9 % done in 5519.23s.
 Advancement : 80.0 % done in 5519.99s.
 Advancement : 80.0 % done in 5520.07s.
 Advancement : 80.0 % done in 5520.33s.
 Advancement : 80.0 % done in 5520.60s.
 Advancement : 80.0 % done in 5521.36s.
 Advancement : 80.0 % done in 5522.53s.
 Advancement : 80.0 % done in 5522.86s.
 Advancement : 80.0 % done in 5523.53s.
 Advancement : 80.0 % done in 5523.63s.
 Advancement : 80.0 % done in 5524.21s.
 Advancement : 80.0 % done in 5525.33s.
 Advancement : 80.1 % done in 5525.91s.
 Advancement : 80.1 % done in 5526.34s.
 Advancement : 80.1 % done in 5527.65s.
 Advancement : 80.1 % done in 5528.86s.
 Advancement : 80.1 % done in 5529.14s.
 Advancement : 80.1 % done in 5530.47s.
 Advancement : 80.1 % done in 5530.57s.
 Advancement : 80.1 % done in 5531.10s.
 Advancement : 80.1 % done in 5531.30s.
 Advancement : 80.2 % done in 5531.54s.
 Advancement : 80.2 % done in 5531.82s.
 Advancement : 80.2 % done in 5532.70s.
 Advancement : 80.2 % done in 5533.39s.
 Advancement : 80.2 % done in 5535.60s.
 Advancement : 80.2 % done in 5535.66s.
 Advancement : 80.2 % done in 5535.85s.
 Advancement : 80.2 % done in 5537.16s.
 Advancement : 80.2 % done in 5537.23s.
 Advancement : 80.2 % done in 5537.41s.
 Advancement : 80.2 % done in 5537.63s.
 Advancement : 80.3 % done in 5537.83s.
 Advancement : 80.3 % done in 5538.31s.
 Advancement : 80.3 % done in 5538.74s.
 Advancement : 80.3 % done in 5538.92s.
 Advancement : 80.3 % done in 5539.12s.
 Advancement : 80.3 % done in 5539.35s.
 Advancement : 80.3 % done in 5539.66s.
 Advancement : 80.3 % done in 5541.83s.
 Advancement : 80.3 % done in 5542.35s.
 Advancement : 80.3 % done in 5543.23s.
 Advancement : 80.4 % done in 5543.38s.
 Advancement : 80.4 % done in 5543.98s.
 Advancement : 80.4 % done in 5544.70s.
 Advancement : 80.4 % done in 5544.87s.
 Advancement : 80.4 % done in 5545.30s.
 Advancement : 80.4 % done in 5546.25s.
 Advancement : 80.4 % done in 5546.80s.
 Advancement : 80.4 % done in 5547.00s.
 Advancement : 80.4 % done in 5548.35s.
 Advancement : 80.5 % done in 5548.83s.
 Advancement : 80.5 % done in 5549.33s.
 Advancement : 80.5 % done in 5550.06s.
 Advancement : 80.5 % done in 5550.82s.
 Advancement : 80.5 % done in 5551.02s.
 Advancement : 80.5 % done in 5551.38s.
 Advancement : 80.5 % done in 5552.40s.
 Advancement : 80.5 % done in 5553.91s.
 Advancement : 80.5 % done in 5554.43s.
 Advancement : 80.5 % done in 5554.74s.
 Advancement : 80.5 % done in 5555.71s.
 Advancement : 80.6 % done in 5555.99s.
 Advancement : 80.6 % done in 5556.76s.
 Advancement : 80.6 % done in 5557.44s.
 Advancement : 80.6 % done in 5558.23s.
 Advancement : 80.6 % done in 5559.12s.
 Advancement : 80.6 % done in 5559.59s.
 Advancement : 80.6 % done in 5559.75s.
 Advancement : 80.6 % done in 5560.20s.
 Advancement : 80.6 % done in 5561.00s.
 Advancement : 80.7 % done in 5561.71s.
 Advancement : 80.7 % done in 5562.06s.
 Advancement : 80.7 % done in 5562.87s.
 Advancement : 80.7 % done in 5565.62s.
 Advancement : 80.7 % done in 5565.78s.
 Advancement : 80.7 % done in 5566.00s.
 Advancement : 80.7 % done in 5567.54s.
 Advancement : 80.7 % done in 5570.10s.
 Advancement : 80.7 % done in 5570.63s.
 Advancement : 80.7 % done in 5570.93s.
 Advancement : 80.8 % done in 5571.28s.
 Advancement : 80.8 % done in 5571.78s.
 Advancement : 80.8 % done in 5571.96s.
 Advancement : 80.8 % done in 5575.17s.
 Advancement : 80.8 % done in 5575.46s.
 Advancement : 80.8 % done in 5575.72s.
 Advancement : 80.8 % done in 5575.88s.
 Advancement : 80.8 % done in 5576.47s.
 Advancement : 80.8 % done in 5578.46s.
 Advancement : 80.8 % done in 5578.59s.
 Advancement : 80.8 % done in 5578.92s.
 Advancement : 80.9 % done in 5579.09s.
 Advancement : 80.9 % done in 5580.17s.
 Advancement : 80.9 % done in 5581.47s.
 Advancement : 80.9 % done in 5583.28s.
 Advancement : 80.9 % done in 5583.81s.
 Advancement : 80.9 % done in 5585.38s.
 Advancement : 80.9 % done in 5586.20s.
 Advancement : 80.9 % done in 5588.44s.
 Advancement : 80.9 % done in 5588.74s.
 Advancement : 81.0 % done in 5588.84s.
 Advancement : 81.0 % done in 5588.99s.
 Advancement : 81.0 % done in 5589.73s.
 Advancement : 81.0 % done in 5590.08s.
 Advancement : 81.0 % done in 5590.66s.
 Advancement : 81.0 % done in 5590.78s.
 Advancement : 81.0 % done in 5591.00s.
 Advancement : 81.0 % done in 5591.48s.
 Advancement : 81.0 % done in 5592.21s.
 Advancement : 81.0 % done in 5592.85s.
 Advancement : 81.0 % done in 5593.74s.
 Advancement : 81.1 % done in 5594.23s.
 Advancement : 81.1 % done in 5594.76s.
 Advancement : 81.1 % done in 5594.84s.
 Advancement : 81.1 % done in 5594.97s.
 Advancement : 81.1 % done in 5595.60s.
 Advancement : 81.1 % done in 5596.16s.
 Advancement : 81.1 % done in 5597.35s.
 Advancement : 81.1 % done in 5597.46s.
 Advancement : 81.1 % done in 5597.62s.
 Advancement : 81.2 % done in 5597.92s.
 Advancement : 81.2 % done in 5599.10s.
 Advancement : 81.2 % done in 5599.99s.
 Advancement : 81.2 % done in 5600.44s.
 Advancement : 81.2 % done in 5601.21s.
 Advancement : 81.2 % done in 5602.12s.
 Advancement : 81.2 % done in 5603.26s.
 Advancement : 81.2 % done in 5603.41s.
 Advancement : 81.2 % done in 5603.95s.
 Advancement : 81.2 % done in 5604.70s.
 Advancement : 81.2 % done in 5605.00s.
 Advancement : 81.3 % done in 5605.52s.
 Advancement : 81.3 % done in 5605.76s.
 Advancement : 81.3 % done in 5606.31s.
 Advancement : 81.3 % done in 5607.29s.
 Advancement : 81.3 % done in 5608.13s.
 Advancement : 81.3 % done in 5608.34s.
 Advancement : 81.3 % done in 5608.82s.
 Advancement : 81.3 % done in 5610.21s.
 Advancement : 81.3 % done in 5610.96s.
 Advancement : 81.3 % done in 5611.40s.
 Advancement : 81.4 % done in 5613.64s.
 Advancement : 81.4 % done in 5614.16s.
 Advancement : 81.4 % done in 5614.74s.
 Advancement : 81.4 % done in 5615.88s.
 Advancement : 81.4 % done in 5616.24s.
 Advancement : 81.4 % done in 5616.72s.
 Advancement : 81.4 % done in 5617.30s.
 Advancement : 81.4 % done in 5617.65s.
 Advancement : 81.4 % done in 5618.31s.
 Advancement : 81.5 % done in 5619.67s.
 Advancement : 81.5 % done in 5620.11s.
 Advancement : 81.5 % done in 5620.74s.
 Advancement : 81.5 % done in 5620.96s.
 Advancement : 81.5 % done in 5621.11s.
 Advancement : 81.5 % done in 5622.38s.
 Advancement : 81.5 % done in 5622.73s.
 Advancement : 81.5 % done in 5623.35s.
 Advancement : 81.5 % done in 5623.40s.
 Advancement : 81.5 % done in 5623.77s.
 Advancement : 81.5 % done in 5625.11s.
 Advancement : 81.6 % done in 5625.61s.
 Advancement : 81.6 % done in 5626.94s.
 Advancement : 81.6 % done in 5627.42s.
 Advancement : 81.6 % done in 5628.16s.
 Advancement : 81.6 % done in 5628.66s.
 Advancement : 81.6 % done in 5629.26s.
 Advancement : 81.6 % done in 5630.06s.
 Advancement : 81.6 % done in 5630.31s.
