nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 1
 Advancement : 35.5 % done in 1684.60s.
 Advancement : 35.5 % done in 1685.00s.
 Advancement : 35.6 % done in 1685.59s.
 Advancement : 35.6 % done in 1686.66s.
 Advancement : 35.6 % done in 1687.14s.
 Advancement : 35.6 % done in 1687.34s.
 Advancement : 35.6 % done in 1688.06s.
 Advancement : 35.6 % done in 1688.38s.
 Advancement : 35.6 % done in 1688.63s.
 Advancement : 35.6 % done in 1689.09s.
 Advancement : 35.6 % done in 1689.28s.
 Advancement : 35.6 % done in 1689.64s.
 Advancement : 35.7 % done in 1691.21s.
 Advancement : 35.7 % done in 1691.86s.
 Advancement : 35.7 % done in 1692.57s.
 Advancement : 35.7 % done in 1692.77s.
 Advancement : 35.7 % done in 1693.91s.
 Advancement : 35.7 % done in 1695.20s.
 Advancement : 35.7 % done in 1695.47s.
 Advancement : 35.7 % done in 1696.04s.
 Advancement : 35.7 % done in 1696.23s.
 Advancement : 35.8 % done in 1696.25s.
 Advancement : 35.8 % done in 1696.31s.
 Advancement : 35.8 % done in 1696.54s.
 Advancement : 35.8 % done in 1696.71s.
 Advancement : 35.8 % done in 1697.43s.
 Advancement : 35.8 % done in 1698.14s.
 Advancement : 35.8 % done in 1698.37s.
 Advancement : 35.8 % done in 1698.53s.
 Advancement : 35.8 % done in 1699.18s.
 Advancement : 35.8 % done in 1699.30s.
 Advancement : 35.9 % done in 1699.62s.
 Advancement : 35.9 % done in 1700.10s.
 Advancement : 35.9 % done in 1700.17s.
 Advancement : 35.9 % done in 1700.40s.
 Advancement : 35.9 % done in 1700.55s.
 Advancement : 35.9 % done in 1700.88s.
 Advancement : 35.9 % done in 1701.37s.
 Advancement : 35.9 % done in 1702.62s.
 Advancement : 35.9 % done in 1702.95s.
 Advancement : 35.9 % done in 1703.26s.
 Advancement : 35.9 % done in 1703.44s.
 Advancement : 36.0 % done in 1704.19s.
 Advancement : 36.0 % done in 1704.62s.
 Advancement : 36.0 % done in 1704.64s.
 Advancement : 36.0 % done in 1704.75s.
 Advancement : 36.0 % done in 1705.94s.
 Advancement : 36.0 % done in 1706.38s.
 Advancement : 36.0 % done in 1706.53s.
 Advancement : 36.0 % done in 1707.07s.
 Advancement : 36.0 % done in 1708.38s.
 Advancement : 36.0 % done in 1708.46s.
 Advancement : 36.1 % done in 1709.17s.
 Advancement : 36.1 % done in 1709.78s.
 Advancement : 36.1 % done in 1710.66s.
 Advancement : 36.1 % done in 1710.75s.
 Advancement : 36.1 % done in 1711.16s.
 Advancement : 36.1 % done in 1711.52s.
 Advancement : 36.1 % done in 1711.81s.
 Advancement : 36.1 % done in 1712.12s.
 Advancement : 36.1 % done in 1712.28s.
 Advancement : 36.1 % done in 1712.73s.
 Advancement : 36.2 % done in 1712.73s.
 Advancement : 36.2 % done in 1713.79s.
 Advancement : 36.2 % done in 1714.02s.
 Advancement : 36.2 % done in 1714.52s.
 Advancement : 36.2 % done in 1714.69s.
 Advancement : 36.2 % done in 1714.86s.
 Advancement : 36.2 % done in 1715.10s.
 Advancement : 36.2 % done in 1715.34s.
 Advancement : 36.2 % done in 1715.52s.
 Advancement : 36.2 % done in 1715.86s.
 Advancement : 36.3 % done in 1716.11s.
 Advancement : 36.3 % done in 1716.20s.
 Advancement : 36.3 % done in 1716.91s.
 Advancement : 36.3 % done in 1717.61s.
 Advancement : 36.3 % done in 1717.87s.
 Advancement : 36.3 % done in 1718.26s.
 Advancement : 36.3 % done in 1718.48s.
 Advancement : 36.3 % done in 1718.81s.
 Advancement : 36.3 % done in 1719.12s.
 Advancement : 36.4 % done in 1719.34s.
 Advancement : 36.4 % done in 1719.48s.
 Advancement : 36.4 % done in 1720.43s.
 Advancement : 36.4 % done in 1721.15s.
 Advancement : 36.4 % done in 1721.79s.
 Advancement : 36.4 % done in 1722.08s.
 Advancement : 36.4 % done in 1722.23s.
 Advancement : 36.4 % done in 1723.05s.
 Advancement : 36.4 % done in 1723.19s.
 Advancement : 36.4 % done in 1723.31s.
 Advancement : 36.4 % done in 1723.36s.
 Advancement : 36.5 % done in 1723.56s.
 Advancement : 36.5 % done in 1723.63s.
 Advancement : 36.5 % done in 1723.81s.
 Advancement : 36.5 % done in 1724.23s.
 Advancement : 36.5 % done in 1724.52s.
 Advancement : 36.5 % done in 1724.71s.
 Advancement : 36.5 % done in 1725.34s.
 Advancement : 36.5 % done in 1725.51s.
 Advancement : 36.5 % done in 1726.16s.
 Advancement : 36.5 % done in 1728.37s.
 Advancement : 36.6 % done in 1729.67s.
 Advancement : 36.6 % done in 1729.79s.
 Advancement : 36.6 % done in 1730.05s.
 Advancement : 36.6 % done in 1730.11s.
 Advancement : 36.6 % done in 1730.80s.
 Advancement : 36.6 % done in 1731.06s.
 Advancement : 36.6 % done in 1731.19s.
 Advancement : 36.6 % done in 1731.99s.
 Advancement : 36.6 % done in 1732.41s.
 Advancement : 36.6 % done in 1732.51s.
 Advancement : 36.7 % done in 1732.84s.
 Advancement : 36.7 % done in 1733.28s.
 Advancement : 36.7 % done in 1734.30s.
 Advancement : 36.7 % done in 1734.50s.
 Advancement : 36.7 % done in 1734.58s.
 Advancement : 36.7 % done in 1734.99s.
 Advancement : 36.7 % done in 1735.06s.
 Advancement : 36.7 % done in 1736.19s.
 Advancement : 36.7 % done in 1736.96s.
 Advancement : 36.8 % done in 1737.27s.
 Advancement : 36.8 % done in 1737.44s.
 Advancement : 36.8 % done in 1737.90s.
 Advancement : 36.8 % done in 1738.03s.
 Advancement : 36.8 % done in 1738.99s.
 Advancement : 36.8 % done in 1739.12s.
 Advancement : 36.8 % done in 1739.70s.
 Advancement : 36.8 % done in 1740.32s.
 Advancement : 36.8 % done in 1740.93s.
 Advancement : 36.8 % done in 1741.00s.
 Advancement : 36.9 % done in 1742.04s.
 Advancement : 36.9 % done in 1742.70s.
 Advancement : 36.9 % done in 1743.03s.
 Advancement : 36.9 % done in 1743.11s.
 Advancement : 36.9 % done in 1743.64s.
 Advancement : 36.9 % done in 1744.11s.
 Advancement : 36.9 % done in 1744.72s.
 Advancement : 36.9 % done in 1745.49s.
 Advancement : 36.9 % done in 1745.99s.
 Advancement : 36.9 % done in 1746.56s.
 Advancement : 37.0 % done in 1746.64s.
 Advancement : 37.0 % done in 1746.64s.
 Advancement : 37.0 % done in 1747.42s.
 Advancement : 37.0 % done in 1748.78s.
 Advancement : 37.0 % done in 1749.18s.
 Advancement : 37.0 % done in 1749.60s.
 Advancement : 37.0 % done in 1749.88s.
 Advancement : 37.0 % done in 1750.70s.
 Advancement : 37.0 % done in 1752.50s.
 Advancement : 37.0 % done in 1752.73s.
 Advancement : 37.0 % done in 1753.05s.
 Advancement : 37.1 % done in 1753.15s.
 Advancement : 37.1 % done in 1753.27s.
 Advancement : 37.1 % done in 1753.42s.
 Advancement : 37.1 % done in 1753.71s.
 Advancement : 37.1 % done in 1755.01s.
 Advancement : 37.1 % done in 1756.06s.
 Advancement : 37.1 % done in 1756.36s.
 Advancement : 37.1 % done in 1756.64s.
 Advancement : 37.1 % done in 1757.93s.
 Advancement : 37.1 % done in 1758.05s.
 Advancement : 37.2 % done in 1758.60s.
 Advancement : 37.2 % done in 1758.77s.
 Advancement : 37.2 % done in 1759.29s.
 Advancement : 37.2 % done in 1760.67s.
 Advancement : 37.2 % done in 1760.89s.
 Advancement : 37.2 % done in 1761.11s.
 Advancement : 37.2 % done in 1761.37s.
 Advancement : 37.2 % done in 1761.46s.
 Advancement : 37.2 % done in 1762.20s.
 Advancement : 37.2 % done in 1762.49s.
 Advancement : 37.3 % done in 1763.42s.
 Advancement : 37.3 % done in 1764.26s.
 Advancement : 37.3 % done in 1765.13s.
 Advancement : 37.3 % done in 1765.40s.
 Advancement : 37.3 % done in 1766.05s.
 Advancement : 37.3 % done in 1766.42s.
 Advancement : 37.3 % done in 1766.52s.
 Advancement : 37.3 % done in 1766.79s.
 Advancement : 37.3 % done in 1767.42s.
 Advancement : 37.4 % done in 1768.59s.
 Advancement : 37.4 % done in 1768.87s.
 Advancement : 37.4 % done in 1769.08s.
 Advancement : 37.4 % done in 1769.79s.
 Advancement : 37.4 % done in 1770.70s.
 Advancement : 37.4 % done in 1770.73s.
 Advancement : 37.4 % done in 1770.98s.
 Advancement : 37.4 % done in 1771.12s.
 Advancement : 37.4 % done in 1772.30s.
 Advancement : 37.4 % done in 1772.47s.
 Advancement : 37.5 % done in 1772.94s.
 Advancement : 37.5 % done in 1773.05s.
 Advancement : 37.5 % done in 1773.24s.
 Advancement : 37.5 % done in 1773.58s.
 Advancement : 37.5 % done in 1773.81s.
 Advancement : 37.5 % done in 1774.39s.
 Advancement : 37.5 % done in 1775.52s.
 Advancement : 37.5 % done in 1775.70s.
 Advancement : 37.5 % done in 1776.32s.
 Advancement : 37.5 % done in 1776.50s.
 Advancement : 37.5 % done in 1777.18s.
 Advancement : 37.6 % done in 1777.36s.
 Advancement : 37.6 % done in 1777.98s.
 Advancement : 37.6 % done in 1778.55s.
 Advancement : 37.6 % done in 1778.74s.
 Advancement : 37.6 % done in 1779.40s.
 Advancement : 37.6 % done in 1779.78s.
 Advancement : 37.6 % done in 1779.96s.
 Advancement : 37.6 % done in 1780.81s.
 Advancement : 37.6 % done in 1781.03s.
 Advancement : 37.6 % done in 1781.45s.
 Advancement : 37.7 % done in 1781.87s.
 Advancement : 37.7 % done in 1782.18s.
 Advancement : 37.7 % done in 1782.35s.
 Advancement : 37.7 % done in 1782.41s.
 Advancement : 37.7 % done in 1782.86s.
 Advancement : 37.7 % done in 1783.52s.
 Advancement : 37.7 % done in 1784.50s.
 Advancement : 37.7 % done in 1784.62s.
 Advancement : 37.7 % done in 1784.69s.
 Advancement : 37.8 % done in 1785.30s.
 Advancement : 37.8 % done in 1785.55s.
 Advancement : 37.8 % done in 1785.88s.
 Advancement : 37.8 % done in 1785.97s.
 Advancement : 37.8 % done in 1786.09s.
 Advancement : 37.8 % done in 1787.14s.
 Advancement : 37.8 % done in 1788.50s.
 Advancement : 37.8 % done in 1789.11s.
 Advancement : 37.8 % done in 1789.31s.
 Advancement : 37.8 % done in 1789.31s.
 Advancement : 37.9 % done in 1789.46s.
 Advancement : 37.9 % done in 1789.78s.
 Advancement : 37.9 % done in 1789.95s.
 Advancement : 37.9 % done in 1790.28s.
 Advancement : 37.9 % done in 1790.44s.
 Advancement : 37.9 % done in 1790.55s.
 Advancement : 37.9 % done in 1790.81s.
 Advancement : 37.9 % done in 1791.71s.
 Advancement : 37.9 % done in 1792.18s.
 Advancement : 37.9 % done in 1792.34s.
 Advancement : 38.0 % done in 1792.62s.
 Advancement : 38.0 % done in 1792.83s.
 Advancement : 38.0 % done in 1793.84s.
 Advancement : 38.0 % done in 1793.93s.
 Advancement : 38.0 % done in 1794.41s.
 Advancement : 38.0 % done in 1794.72s.
 Advancement : 38.0 % done in 1794.90s.
 Advancement : 38.0 % done in 1795.43s.
 Advancement : 38.0 % done in 1795.53s.
 Advancement : 38.0 % done in 1795.63s.
 Advancement : 38.0 % done in 1795.96s.
 Advancement : 38.1 % done in 1796.30s.
 Advancement : 38.1 % done in 1796.63s.
 Advancement : 38.1 % done in 1797.90s.
 Advancement : 38.1 % done in 1798.32s.
 Advancement : 38.1 % done in 1798.67s.
 Advancement : 38.1 % done in 1798.83s.
 Advancement : 38.1 % done in 1799.48s.
 Advancement : 38.1 % done in 1799.73s.
 Advancement : 38.1 % done in 1800.06s.
 Advancement : 38.1 % done in 1801.11s.
 Advancement : 38.2 % done in 1801.50s.
 Advancement : 38.2 % done in 1801.98s.
 Advancement : 38.2 % done in 1802.28s.
 Advancement : 38.2 % done in 1803.18s.
 Advancement : 38.2 % done in 1803.36s.
 Advancement : 38.2 % done in 1803.48s.
 Advancement : 38.2 % done in 1804.07s.
 Advancement : 38.2 % done in 1804.67s.
 Advancement : 38.2 % done in 1806.03s.
 Advancement : 38.2 % done in 1806.32s.
 Advancement : 38.3 % done in 1806.55s.
 Advancement : 38.3 % done in 1806.97s.
 Advancement : 38.3 % done in 1807.69s.
 Advancement : 38.3 % done in 1808.26s.
 Advancement : 38.3 % done in 1808.95s.
 Advancement : 38.3 % done in 1809.48s.
 Advancement : 38.3 % done in 1810.12s.
 Advancement : 38.3 % done in 1810.65s.
 Advancement : 38.3 % done in 1810.80s.
 Advancement : 38.4 % done in 1811.24s.
 Advancement : 38.4 % done in 1811.34s.
 Advancement : 38.4 % done in 1811.44s.
 Advancement : 38.4 % done in 1811.99s.
 Advancement : 38.4 % done in 1812.34s.
 Advancement : 38.4 % done in 1813.63s.
 Advancement : 38.4 % done in 1813.72s.
 Advancement : 38.4 % done in 1814.08s.
 Advancement : 38.4 % done in 1814.20s.
 Advancement : 38.4 % done in 1814.70s.
 Advancement : 38.5 % done in 1814.81s.
 Advancement : 38.5 % done in 1815.17s.
 Advancement : 38.5 % done in 1815.79s.
 Advancement : 38.5 % done in 1816.55s.
 Advancement : 38.5 % done in 1816.69s.
 Advancement : 38.5 % done in 1816.72s.
 Advancement : 38.5 % done in 1817.62s.
 Advancement : 38.5 % done in 1817.81s.
 Advancement : 38.5 % done in 1818.01s.
 Advancement : 38.5 % done in 1818.25s.
 Advancement : 38.6 % done in 1819.08s.
 Advancement : 38.6 % done in 1819.33s.
 Advancement : 38.6 % done in 1819.44s.
 Advancement : 38.6 % done in 1820.27s.
 Advancement : 38.6 % done in 1820.51s.
 Advancement : 38.6 % done in 1820.84s.
 Advancement : 38.6 % done in 1821.26s.
 Advancement : 38.6 % done in 1821.96s.
 Advancement : 38.6 % done in 1822.02s.
 Advancement : 38.6 % done in 1822.26s.
 Advancement : 38.6 % done in 1822.61s.
 Advancement : 38.7 % done in 1823.53s.
 Advancement : 38.7 % done in 1823.65s.
 Advancement : 38.7 % done in 1823.79s.
 Advancement : 38.7 % done in 1823.90s.
 Advancement : 38.7 % done in 1824.01s.
 Advancement : 38.7 % done in 1824.09s.
 Advancement : 38.7 % done in 1824.90s.
 Advancement : 38.7 % done in 1826.11s.
 Advancement : 38.7 % done in 1827.43s.
 Advancement : 38.8 % done in 1827.72s.
 Advancement : 38.8 % done in 1827.95s.
 Advancement : 38.8 % done in 1828.04s.
 Advancement : 38.8 % done in 1829.37s.
 Advancement : 38.8 % done in 1830.16s.
 Advancement : 38.8 % done in 1830.24s.
 Advancement : 38.8 % done in 1830.67s.
 Advancement : 38.8 % done in 1831.61s.
 Advancement : 38.8 % done in 1831.81s.
 Advancement : 38.8 % done in 1832.99s.
 Advancement : 38.9 % done in 1833.34s.
 Advancement : 38.9 % done in 1833.43s.
 Advancement : 38.9 % done in 1834.05s.
 Advancement : 38.9 % done in 1834.50s.
 Advancement : 38.9 % done in 1834.82s.
 Advancement : 38.9 % done in 1834.93s.
 Advancement : 38.9 % done in 1835.00s.
 Advancement : 38.9 % done in 1835.43s.
 Advancement : 38.9 % done in 1835.69s.
 Advancement : 38.9 % done in 1836.02s.
 Advancement : 39.0 % done in 1836.29s.
 Advancement : 39.0 % done in 1836.61s.
 Advancement : 39.0 % done in 1836.70s.
 Advancement : 39.0 % done in 1837.14s.
 Advancement : 39.0 % done in 1837.29s.
 Advancement : 39.0 % done in 1837.43s.
 Advancement : 39.0 % done in 1837.65s.
 Advancement : 39.0 % done in 1837.89s.
 Advancement : 39.0 % done in 1838.10s.
 Advancement : 39.0 % done in 1838.28s.
 Advancement : 39.1 % done in 1838.68s.
 Advancement : 39.1 % done in 1839.52s.
 Advancement : 39.1 % done in 1839.66s.
 Advancement : 39.1 % done in 1840.07s.
 Advancement : 39.1 % done in 1840.22s.
 Advancement : 39.1 % done in 1841.21s.
 Advancement : 39.1 % done in 1841.36s.
 Advancement : 39.1 % done in 1841.47s.
 Advancement : 39.1 % done in 1841.76s.
 Advancement : 39.1 % done in 1842.42s.
 Advancement : 39.1 % done in 1842.48s.
 Advancement : 39.2 % done in 1842.60s.
 Advancement : 39.2 % done in 1843.04s.
 Advancement : 39.2 % done in 1843.45s.
 Advancement : 39.2 % done in 1843.92s.
 Advancement : 39.2 % done in 1844.86s.
 Advancement : 39.2 % done in 1845.15s.
 Advancement : 39.2 % done in 1846.02s.
 Advancement : 39.2 % done in 1846.71s.
 Advancement : 39.2 % done in 1846.82s.
 Advancement : 39.2 % done in 1848.22s.
 Advancement : 39.3 % done in 1848.47s.
 Advancement : 39.3 % done in 1849.69s.
 Advancement : 39.3 % done in 1850.01s.
 Advancement : 39.3 % done in 1850.31s.
 Advancement : 39.3 % done in 1851.08s.
 Advancement : 39.3 % done in 1851.99s.
 Advancement : 39.3 % done in 1853.06s.
 Advancement : 39.3 % done in 1853.47s.
 Advancement : 39.3 % done in 1853.68s.
 Advancement : 39.4 % done in 1854.28s.
 Advancement : 39.4 % done in 1854.69s.
 Advancement : 39.4 % done in 1854.79s.
 Advancement : 39.4 % done in 1855.38s.
 Advancement : 39.4 % done in 1856.30s.
 Advancement : 39.4 % done in 1857.41s.
 Advancement : 39.4 % done in 1857.70s.
 Advancement : 39.4 % done in 1858.09s.
 Advancement : 39.4 % done in 1858.19s.
 Advancement : 39.4 % done in 1858.55s.
 Advancement : 39.5 % done in 1858.85s.
 Advancement : 39.5 % done in 1859.07s.
 Advancement : 39.5 % done in 1859.29s.
 Advancement : 39.5 % done in 1859.79s.
 Advancement : 39.5 % done in 1861.20s.
 Advancement : 39.5 % done in 1862.13s.
 Advancement : 39.5 % done in 1862.57s.
 Advancement : 39.5 % done in 1862.88s.
 Advancement : 39.5 % done in 1862.96s.
 Advancement : 39.5 % done in 1863.97s.
 Advancement : 39.6 % done in 1864.10s.
 Advancement : 39.6 % done in 1864.85s.
 Advancement : 39.6 % done in 1865.07s.
 Advancement : 39.6 % done in 1865.18s.
 Advancement : 39.6 % done in 1865.84s.
 Advancement : 39.6 % done in 1865.90s.
 Advancement : 39.6 % done in 1866.19s.
 Advancement : 39.6 % done in 1866.34s.
 Advancement : 39.6 % done in 1867.28s.
 Advancement : 39.6 % done in 1867.52s.
 Advancement : 39.6 % done in 1868.89s.
 Advancement : 39.7 % done in 1869.06s.
 Advancement : 39.7 % done in 1869.23s.
 Advancement : 39.7 % done in 1869.56s.
 Advancement : 39.7 % done in 1869.74s.
 Advancement : 39.7 % done in 1869.86s.
 Advancement : 39.7 % done in 1870.39s.
 Advancement : 39.7 % done in 1870.94s.
 Advancement : 39.7 % done in 1871.69s.
 Advancement : 39.7 % done in 1873.71s.
 Advancement : 39.8 % done in 1874.21s.
 Advancement : 39.8 % done in 1874.59s.
 Advancement : 39.8 % done in 1875.36s.
 Advancement : 39.8 % done in 1875.71s.
 Advancement : 39.8 % done in 1875.86s.
 Advancement : 39.8 % done in 1876.36s.
 Advancement : 39.8 % done in 1876.60s.
 Advancement : 39.8 % done in 1877.32s.
 Advancement : 39.8 % done in 1878.28s.
 Advancement : 39.8 % done in 1878.61s.
 Advancement : 39.9 % done in 1878.94s.
 Advancement : 39.9 % done in 1879.18s.
 Advancement : 39.9 % done in 1879.79s.
 Advancement : 39.9 % done in 1880.33s.
 Advancement : 39.9 % done in 1880.95s.
 Advancement : 39.9 % done in 1881.72s.
 Advancement : 39.9 % done in 1882.20s.
 Advancement : 39.9 % done in 1882.69s.
 Advancement : 39.9 % done in 1883.29s.
 Advancement : 39.9 % done in 1883.83s.
 Advancement : 40.0 % done in 1884.93s.
 Advancement : 40.0 % done in 1885.53s.
 Advancement : 40.0 % done in 1885.54s.
 Advancement : 40.0 % done in 1885.82s.
 Advancement : 40.0 % done in 1886.26s.
 Advancement : 40.0 % done in 1887.17s.
 Advancement : 40.0 % done in 1888.48s.
 Advancement : 40.0 % done in 1889.22s.
 Advancement : 40.0 % done in 1889.34s.
 Advancement : 40.0 % done in 1889.51s.
 Advancement : 40.1 % done in 1891.22s.
 Advancement : 40.1 % done in 1891.68s.
 Advancement : 40.1 % done in 1891.84s.
 Advancement : 40.1 % done in 1892.06s.
 Advancement : 40.1 % done in 1892.59s.
 Advancement : 40.1 % done in 1893.05s.
 Advancement : 40.1 % done in 1893.30s.
 Advancement : 40.1 % done in 1894.55s.
 Advancement : 40.1 % done in 1895.30s.
 Advancement : 40.1 % done in 1895.45s.
 Advancement : 40.2 % done in 1895.73s.
 Advancement : 40.2 % done in 1895.81s.
 Advancement : 40.2 % done in 1896.24s.
 Advancement : 40.2 % done in 1896.68s.
 Advancement : 40.2 % done in 1897.12s.
 Advancement : 40.2 % done in 1897.31s.
 Advancement : 40.2 % done in 1897.31s.
 Advancement : 40.2 % done in 1897.44s.
 Advancement : 40.2 % done in 1897.82s.
 Advancement : 40.2 % done in 1897.86s.
 Advancement : 40.2 % done in 1898.10s.
 Advancement : 40.3 % done in 1898.62s.
 Advancement : 40.3 % done in 1898.99s.
 Advancement : 40.3 % done in 1899.08s.
 Advancement : 40.3 % done in 1899.33s.
 Advancement : 40.3 % done in 1899.49s.
 Advancement : 40.3 % done in 1900.49s.
 Advancement : 40.3 % done in 1901.32s.
 Advancement : 40.3 % done in 1901.54s.
 Advancement : 40.3 % done in 1901.84s.
 Advancement : 40.4 % done in 1902.28s.
 Advancement : 40.4 % done in 1903.41s.
 Advancement : 40.4 % done in 1903.89s.
 Advancement : 40.4 % done in 1904.18s.
 Advancement : 40.4 % done in 1904.30s.
 Advancement : 40.4 % done in 1904.76s.
 Advancement : 40.4 % done in 1905.13s.
 Advancement : 40.4 % done in 1905.82s.
 Advancement : 40.4 % done in 1906.16s.
 Advancement : 40.4 % done in 1906.46s.
 Advancement : 40.5 % done in 1907.28s.
 Advancement : 40.5 % done in 1907.47s.
 Advancement : 40.5 % done in 1907.52s.
 Advancement : 40.5 % done in 1908.14s.
 Advancement : 40.5 % done in 1908.24s.
 Advancement : 40.5 % done in 1908.85s.
 Advancement : 40.5 % done in 1909.50s.
 Advancement : 40.5 % done in 1909.75s.
 Advancement : 40.5 % done in 1910.63s.
 Advancement : 40.5 % done in 1910.88s.
 Advancement : 40.6 % done in 1911.91s.
 Advancement : 40.6 % done in 1912.14s.
 Advancement : 40.6 % done in 1913.23s.
 Advancement : 40.6 % done in 1913.50s.
 Advancement : 40.6 % done in 1913.64s.
 Advancement : 40.6 % done in 1913.89s.
 Advancement : 40.6 % done in 1914.41s.
 Advancement : 40.6 % done in 1915.62s.
 Advancement : 40.6 % done in 1917.24s.
 Advancement : 40.6 % done in 1918.04s.
 Advancement : 40.6 % done in 1918.57s.
 Advancement : 40.7 % done in 1918.71s.
 Advancement : 40.7 % done in 1919.73s.
 Advancement : 40.7 % done in 1919.99s.
 Advancement : 40.7 % done in 1920.62s.
 Advancement : 40.7 % done in 1920.77s.
 Advancement : 40.7 % done in 1920.92s.
 Advancement : 40.7 % done in 1921.12s.
 Advancement : 40.7 % done in 1921.48s.
 Advancement : 40.7 % done in 1922.11s.
 Advancement : 40.8 % done in 1922.15s.
 Advancement : 40.8 % done in 1922.32s.
 Advancement : 40.8 % done in 1922.75s.
 Advancement : 40.8 % done in 1922.96s.
 Advancement : 40.8 % done in 1923.33s.
 Advancement : 40.8 % done in 1923.85s.
 Advancement : 40.8 % done in 1924.26s.
 Advancement : 40.8 % done in 1924.62s.
 Advancement : 40.8 % done in 1924.87s.
 Advancement : 40.8 % done in 1925.66s.
 Advancement : 40.8 % done in 1926.24s.
 Advancement : 40.9 % done in 1926.55s.
 Advancement : 40.9 % done in 1927.10s.
 Advancement : 40.9 % done in 1927.58s.
 Advancement : 40.9 % done in 1927.69s.
 Advancement : 40.9 % done in 1927.74s.
 Advancement : 40.9 % done in 1928.70s.
 Advancement : 40.9 % done in 1928.83s.
 Advancement : 40.9 % done in 1929.57s.
 Advancement : 40.9 % done in 1929.66s.
 Advancement : 40.9 % done in 1930.20s.
 Advancement : 41.0 % done in 1930.27s.
 Advancement : 41.0 % done in 1930.53s.
 Advancement : 41.0 % done in 1930.82s.
 Advancement : 41.0 % done in 1932.05s.
 Advancement : 41.0 % done in 1934.38s.
 Advancement : 41.0 % done in 1934.61s.
 Advancement : 41.0 % done in 1935.03s.
 Advancement : 41.0 % done in 1935.15s.
 Advancement : 41.0 % done in 1935.26s.
 Advancement : 41.0 % done in 1935.87s.
 Advancement : 41.1 % done in 1936.11s.
 Advancement : 41.1 % done in 1936.49s.
 Advancement : 41.1 % done in 1937.32s.
 Advancement : 41.1 % done in 1937.49s.
 Advancement : 41.1 % done in 1937.72s.
 Advancement : 41.1 % done in 1937.84s.
 Advancement : 41.1 % done in 1938.31s.
 Advancement : 41.1 % done in 1938.47s.
 Advancement : 41.1 % done in 1938.69s.
 Advancement : 41.1 % done in 1939.23s.
 Advancement : 41.2 % done in 1939.31s.
 Advancement : 41.2 % done in 1939.50s.
 Advancement : 41.2 % done in 1939.57s.
 Advancement : 41.2 % done in 1939.79s.
 Advancement : 41.2 % done in 1940.50s.
 Advancement : 41.2 % done in 1941.10s.
 Advancement : 41.2 % done in 1941.33s.
 Advancement : 41.2 % done in 1941.56s.
 Advancement : 41.2 % done in 1942.14s.
 Advancement : 41.2 % done in 1942.23s.
 Advancement : 41.3 % done in 1942.64s.
 Advancement : 41.3 % done in 1942.80s.
 Advancement : 41.3 % done in 1943.00s.
 Advancement : 41.3 % done in 1943.87s.
 Advancement : 41.3 % done in 1944.35s.
 Advancement : 41.3 % done in 1944.70s.
 Advancement : 41.3 % done in 1945.02s.
 Advancement : 41.3 % done in 1945.68s.
 Advancement : 41.3 % done in 1945.97s.
 Advancement : 41.3 % done in 1947.27s.
 Advancement : 41.4 % done in 1948.37s.
 Advancement : 41.4 % done in 1948.59s.
 Advancement : 41.4 % done in 1949.09s.
 Advancement : 41.4 % done in 1949.19s.
 Advancement : 41.4 % done in 1949.88s.
 Advancement : 41.4 % done in 1950.23s.
 Advancement : 41.4 % done in 1950.97s.
 Advancement : 41.4 % done in 1951.57s.
 Advancement : 41.4 % done in 1951.72s.
 Advancement : 41.4 % done in 1951.97s.
 Advancement : 41.5 % done in 1952.03s.
 Advancement : 41.5 % done in 1952.18s.
 Advancement : 41.5 % done in 1952.62s.
 Advancement : 41.5 % done in 1953.56s.
 Advancement : 41.5 % done in 1954.24s.
 Advancement : 41.5 % done in 1954.43s.
 Advancement : 41.5 % done in 1954.70s.
 Advancement : 41.5 % done in 1955.02s.
 Advancement : 41.5 % done in 1955.72s.
 Advancement : 41.5 % done in 1957.00s.
 Advancement : 41.6 % done in 1957.19s.
 Advancement : 41.6 % done in 1957.75s.
 Advancement : 41.6 % done in 1958.24s.
 Advancement : 41.6 % done in 1958.91s.
 Advancement : 41.6 % done in 1959.68s.
 Advancement : 41.6 % done in 1959.82s.
 Advancement : 41.6 % done in 1960.05s.
 Advancement : 41.6 % done in 1960.39s.
 Advancement : 41.6 % done in 1960.77s.
 Advancement : 41.6 % done in 1960.93s.
 Advancement : 41.7 % done in 1961.09s.
 Advancement : 41.7 % done in 1963.08s.
 Advancement : 41.7 % done in 1963.23s.
 Advancement : 41.7 % done in 1963.36s.
 Advancement : 41.7 % done in 1964.27s.
 Advancement : 41.7 % done in 1964.61s.
 Advancement : 41.7 % done in 1965.04s.
 Advancement : 41.7 % done in 1965.35s.
 Advancement : 41.7 % done in 1965.58s.
 Advancement : 41.8 % done in 1966.00s.
 Advancement : 41.8 % done in 1966.67s.
 Advancement : 41.8 % done in 1967.29s.
 Advancement : 41.8 % done in 1967.75s.
 Advancement : 41.8 % done in 1968.00s.
 Advancement : 41.8 % done in 1969.37s.
 Advancement : 41.8 % done in 1970.31s.
 Advancement : 41.8 % done in 1970.43s.
 Advancement : 41.8 % done in 1971.00s.
 Advancement : 41.8 % done in 1971.16s.
 Advancement : 41.9 % done in 1971.32s.
 Advancement : 41.9 % done in 1971.46s.
 Advancement : 41.9 % done in 1972.00s.
