nohup: ignoring input
 Simulation of CS_0.001_fixed3, simulation tag : 4
 Advancement : 31.8 % done in 522.31s.
 Advancement : 31.8 % done in 523.02s.
 Advancement : 31.8 % done in 523.35s.
 Advancement : 31.8 % done in 523.43s.
 Advancement : 31.9 % done in 524.03s.
 Advancement : 31.9 % done in 524.11s.
 Advancement : 31.9 % done in 525.23s.
 Advancement : 31.9 % done in 526.03s.
 Advancement : 31.9 % done in 526.12s.
 Advancement : 32.0 % done in 526.34s.
 Advancement : 32.0 % done in 526.55s.
 Advancement : 32.0 % done in 527.15s.
 Advancement : 32.0 % done in 527.53s.
 Advancement : 32.1 % done in 527.84s.
 Advancement : 32.1 % done in 528.07s.
 Advancement : 32.1 % done in 528.87s.
 Advancement : 32.1 % done in 529.22s.
 Advancement : 32.2 % done in 529.32s.
 Advancement : 32.2 % done in 529.60s.
 Advancement : 32.2 % done in 529.7Advancement : 32.3 % done in 580.69s.
 Advancement : 32.3 % done done in 530.43s.
 Advancement : 32.3 % done in 530.56s.
 Advancement : 32.3 % done in 530.82s.
 Advancement : 32.4 % done in 531.49s.
 Advancement : 32.4 % done in 531.76s.
 Advancement : 32.4 % done in 532.12s.
 Advancement : 32.4 % done in 532.55s.
 Advancement : 32.5 % done in 533.27s.
 Advancement : 32.5 % done in 533.71s.
 Advancement : 32.5 % done in 533.86s.
 Advancement : 32.5 % done in 534.15s.
 Advancement : 32.6 % done in 534.46s.
 Advancement : 32.6 % done in 534.66s.
 Advancement : 32.6 % done in 534.93s.
 Advancement : 32.6 % done in 535.73s.
 Advancement : 32.6 % done in 535.90s.
 Advancement : 32.7 % done in 536.21s.
 Advancement : 32.7 % done in 536.42s.
 Advancement : 32.7 % done in 536.67s.
 Advancement : 32.8 % done in 536.84s.
 Advancement : 32.8 % done in 536.93s.
 Advancement : 32.8 % done in 537.62s.
 Advancement : 32.8 % done in 537.84s.
 Advancement : 32.9 % done in 538.13s.
 Advancement : 32.9 % done in 538.23s.
 Advancement : 32.9 % done in 538.77s.
 Advancement : 32.9 % done in 539.14s.
 Advancement : 33.0 % done in 539.40s.
 Advancement : 33.0 % done in 540.31s.
 Advancement : 33.0 % done in 540.63s.
 Advancement : 33.0 % done in 540.69s.
 Advancement : 33.1 % done in 540.77s.
 Advancement : 33.1 % done in 540.89s.
 Advancement : 33.1 % done in 541.19s.
 Advancement : 33.1 % done in 541.55s.
 Advancement : 33.1 % done in 541.74s.
 Advancement : 33.2 % done in 541.88s.
 Advancement : 33.2 % done in 542.15s.
 Advancement : 33.2 % done in 542.45s.
 Advancement : 33.2 % done in 542.78s.
 Advancement : 33.3 % done in 542.87s.
 Advancement : 33.3 % done in 542.95s.
 Advancement : 33.3 % done in 543.21s.
 Advancement : 33.4 % done in 543.23s.
 Advancement : 33.4 % done in 545.75s.
 Advancement : 33.4 % done in 545.93s.
 Advancement : 33.4 % done in 546.07s.
 Advancement : 33.5 % done in 546.49s.
 Advancement : 33.5 % done in 546.91s.
 Advancement : 33.5 % done in 547.05s.
 Advancement : 33.5 % done in 548.00s.
 Advancement : 33.6 % done in 548.34s.
 Advancement : 33.6 % done in 548.60s.
 Advancement : 33.6 % done in 549.77s.
 Advancement : 33.6 % done in 550.10s.
 Advancement : 33.7 % done in 550.99s.
 Advancement : 33.7 % done in 551.10s.
 Advancement : 33.7 % done in 551.42s.
 Advancement : 33.7 % done in 551.99s.
 Advancement : 33.8 % done in 552.41s.
 Advancement : 33.8 % done in 552.46s.
 Advancement : 33.8 % done in 552.65s.
 Advancement : 33.8 % done in 552.78s.
 Advancement : 33.9 % done in 553.23s.
 Advancement : 33.9 % done in 553.41s.
 Advancement : 33.9 % done in 554.19s.
 Advancement : 33.9 % done in 554.83s.
 Advancement : 34.0 % done in 555.06s.
 Advancement : 34.0 % done in 555.43s.
 Advancement : 34.0 % done in 555.56s.
 Advancement : 34.0 % done in 555.91s.
 Advancement : 34.1 % done in 555.97s.
 Advancement : 34.1 % done in 556.41s.
 Advancement : 34.1 % done in 556.82s.
 Advancement : 34.1 % done in 556.87s.
 Advancement : 34.2 % done in 556.95s.
 Advancement : 34.2 % done in 557.32s.
 Advancement : 34.2 % done in 557.45s.
 Advancement : 34.2 % done in 557.65s.
 Advancement : 34.2 % done in 558.12s.
 Advancement : 34.3 % done in 558.69s.
 Advancement : 34.3 % done in 558.89s.
 Advancement : 34.3 % done in 559.26s.
 Advancement : 34.4 % done in 559.66s.
 Advancement : 34.4 % done in 560.08s.
 Advancement : 34.4 % done in 560.16s.
 Advancement : 34.4 % done in 560.57s.
 Advancement : 34.4 % done in 560.94s.
 Advancement : 34.5 % done in 561.26s.
 Advancement : 34.5 % done in 561.62s.
 Advancement : 34.5 % done in 562.44s.
 Advancement : 34.5 % done in 562.70s.
 Advancement : 34.6 % done in 563.43s.
 Advancement : 34.6 % done in 563.73s.
 Advancement : 34.6 % done in 564.68s.
 Advancement : 34.6 % done in 565.20s.
 Advancement : 34.7 % done in 565.45s.
 Advancement : 34.7 % done in 566.24s.
 Advancement : 34.7 % done in 566.77s.
 Advancement : 34.8 % done in 567.96s.
 Advancement : 34.8 % done in 568.03s.
 Advancement : 34.8 % done in 568.84s.
 Advancement : 34.8 % done in 570.17s.
 Advancement : 34.8 % done in 570.23s.
 Advancement : 34.9 % done in 570.71s.
 Advancement : 34.9 % done in 570.79s.
 Advancement : 34.9 % done in 570.93s.
 Advancement : 34.9 % done in 571.23s.
 Advancement : 35.0 % done in 571.86s.
 Advancement : 35.0 % done in 572.54s.
 Advancement : 35.0 % done in 572.82s.
 Advancement : 35.0 % done in 572.99s.
 Advancement : 35.1 % done in 574.00s.
 Advancement : 35.1 % done in 574.30s.
 Advancement : 35.1 % done in 575.31s.
 Advancement : 35.1 % done in 575.53s.
 Advancement : 35.2 % done in 575.65s.
 Advancement : 35.2 % done in 576.42s.
 Advancement : 35.2 % done in 577.29s.
 Advancement : 35.2 % done in 577.54s.
 Advancement : 35.3 % done in 577.73s.
 Advancement : 35.3 % done in 578.39s.
 Advancement : 35.3 % done in 578.50s.
 Advancement : 35.4 % done in 578.63s.
 Advancement : 35.4 % done in 579.16s.
 Advancement : 35.4 % done in 579.37s.
 Advancement : 35.4 % done in 579.83s.
 Advancement : 35.4 % done in 579.98s.
 Advancement : 35.5 % done in 580.45s.
 Advancement : 35.5 % done in 580.87s.
 Advancement : 35.5 % done in 581.00s.
 Advancement : 35.5 % done in 581.80s.
 Advancement : 35.6 % done in 582.24s.
 Advancement : 35.6 % done in 582.97s.
 Advancement : 35.6 % done in 583.13s.
 Advancement : 35.6 % done in 583.48s.
 Advancement : 35.7 % done in 584.20s.
 Advancement : 35.7 % done in 584.29s.
 Advancement : 35.7 % done in 584.50s.
 Advancement : 35.8 % done in 584.86s.
 Advancement : 35.8 % done in 584.96s.
 Advancement : 35.8 % done in 585.12s.
 Advancement : 35.8 % done in 585.33s.
 Advancement : 35.9 % done in 585.56s.
 Advancement : 35.9 % done in 586.48s.
 Advancement : 35.9 % done in 586.55s.
 Advancement : 35.9 % done in 586.82s.
 Advancement : 35.9 % done in 587.18s.
 Advancement : 36.0 % done in 587.92s.
 Advancement : 36.0 % done in 588.14s.
 Advancement : 36.0 % done in 588.96s.
 Advancement : 36.0 % done in 589.18s.
 Advancement : 36.1 % done in 590.06s.
 Advancement : 36.1 % done in 590.40s.
 Advancement : 36.1 % done in 590.61s.
 Advancement : 36.1 % done in 590.95s.
 Advancement : 36.2 % done in 591.40s.
 Advancement : 36.2 % done in 591.58s.
 Advancement : 36.2 % done in 591.67s.
 Advancement : 36.2 % done in 592.61s.
 Advancement : 36.3 % done in 593.06s.
 Advancement : 36.3 % done in 594.07s.
 Advancement : 36.3 % done in 594.52s.
 Advancement : 36.4 % done in 594.91s.
 Advancement : 36.4 % done in 596.11s.
 Advancement : 36.4 % done in 596.19s.
 Advancement : 36.4 % done in 596.68s.
 Advancement : 36.4 % done in 597.73s.
 Advancement : 36.5 % done in 597.92s.
 Advancement : 36.5 % done in 598.25s.
 Advancement : 36.5 % done in 598.60s.
 Advancement : 36.5 % done in 599.18s.
 Advancement : 36.6 % done in 599.43s.
 Advancement : 36.6 % done in 599.57s.
 Advancement : 36.6 % done in 600.63s.
 Advancement : 36.6 % done in 600.97s.
 Advancement : 36.7 % done in 601.87s.
 Advancement : 36.7 % done in 602.01s.
 Advancement : 36.7 % done in 602.24s.
 Advancement : 36.8 % done in 602.86s.
 Advancement : 36.8 % done in 603.02s.
 Advancement : 36.8 % done in 603.35s.
 Advancement : 36.8 % done in 603.50s.
 Advancement : 36.9 % done in 603.60s.
 Advancement : 36.9 % done in 603.79s.
 Advancement : 36.9 % done in 604.18s.
 Advancement : 36.9 % done in 604.39s.
 Advancement : 37.0 % done in 604.45s.
 Advancement : 37.0 % done in 604.67s.
 Advancement : 37.0 % done in 605.24s.
 Advancement : 37.0 % done in 605.75s.
 Advancement : 37.0 % done in 606.47s.
 Advancement : 37.1 % done in 607.27s.
 Advancement : 37.1 % done in 608.57s.
 Advancement : 37.1 % done in 608.80s.
 Advancement : 37.1 % done in 609.45s.
 Advancement : 37.2 % done in 609.90s.
 Advancement : 37.2 % done in 610.38s.
 Advancement : 37.2 % done in 610.88s.
 Advancement : 37.2 % done in 610.94s.
 Advancement : 37.3 % done in 611.18s.
 Advancement : 37.3 % done in 611.39s.
 Advancement : 37.3 % done in 611.84s.
 Advancement : 37.4 % done in 612.11s.
 Advancement : 37.4 % done in 612.36s.
 Advancement : 37.4 % done in 612.50s.
 Advancement : 37.4 % done in 613.44s.
 Advancement : 37.5 % done in 613.71s.
 Advancement : 37.5 % done in 614.5Advancement : 37.5 % done in 661.92s.
 Advancement : 37.6 % done done in 615.57s.
 Advancement : 37.5 % done in 615.92s.
 Advancement : 37.6 % done in 616.02s.
 Advancement : 37.6 % done in 616.21s.
 Advancement : 37.6 % done in 616.64s.
 Advancement : 37.6 % done in 617.03s.
 Advancement : 37.7 % done in 617.08s.
 Advancement : 37.7 % done in 617.93s.
 Advancement : 37.7 % done in 618.19s.
 Advancement : 37.8 % done in 618.56s.
 Advancement : 37.8 % done in 618.87s.
 Advancement : 37.8 % done in 620.01s.
 Advancement : 37.8 % done in 620.71s.
 Advancement : 37.9 % done in 621.51s.
 Advancement : 37.9 % done in 621.87s.
 Advancement : 37.9 % done in 622.37s.
 Advancement : 37.9 % done in 622.51s.
 Advancement : 38.0 % done in 623.49s.
 Advancement : 38.0 % done in 623.68s.
 Advancement : 38.0 % done in 624.91s.
 Advancement : 38.0 % done in 625.62s.
 Advancement : 38.0 % done in 625.88s.
 Advancement : 38.1 % done in 626.00s.
 Advancement : 38.1 % done in 626.22s.
 Advancement : 38.1 % done in 626.77s.
 Advancement : 38.1 % done in 627.10s.
 Advancement : 38.2 % done in 627.42s.
 Advancement : 38.2 % done in 627.70s.
 Advancement : 38.2 % done in 627.85s.
 Advancement : 38.2 % done in 628.55s.
 Advancement : 38.3 % done in 628.72s.
 Advancement : 38.3 % done in 629.36s.
 Advancement : 38.3 % done in 629.81s.
 Advancement : 38.4 % done in 629.99s.
 Advancement : 38.4 % done in 630.28s.
 Advancement : 38.4 % done in 630.74s.
 Advancement : 38.4 % done in 631.00s.
 Advancement : 38.5 % done in 631.17s.
 Advancement : 38.5 % done in 631.39s.
 Advancement : 38.5 % done in 631.61s.
 Advancement : 38.5 % done in 631.78s.
 Advancement : 38.6 % done in 631.79s.
 Advancement : 38.6 % done in 632.16s.
 Advancement : 38.6 % done in 632.49s.
 Advancement : 38.6 % done in 632.54s.
 Advancement : 38.6 % done in 632.87s.
 Advancement : 38.7 % done in 632.98s.
 Advancement : 38.7 % done in 633.57s.
 Advancement : 38.7 % done in 633.95s.
 Advancement : 38.8 % done in 634.31s.
 Advancement : 38.8 % done in 634.75s.
 Advancement : 38.8 % done in 635.72s.
 Advancement : 38.8 % done in 636.44s.
 Advancement : 38.9 % done in 636.51s.
 Advancement : 38.9 % done in 636.89s.
 Advancement : 38.9 % done in 637.06s.
 Advancement : 38.9 % done in 637.66s.
 Advancement : 39.0 % done in 637.98s.
 Advancement : 39.0 % done in 638.54s.
 Advancement : 39.0 % done in 638.62s.
 Advancement : 39.0 % done in 639.06s.
 Advancement : 39.1 % done in 639.25s.
 Advancement : 39.1 % done in 639.42s.
 Advancement : 39.1 % done in 639.77s.
 Advancement : 39.1 % done in 640.54s.
 Advancement : 39.1 % done in 640.63s.
 Advancement : 39.2 % done in 641.41s.
 Advancement : 39.2 % done in 641.52s.
 Advancement : 39.2 % done in 641.73s.
 Advancement : 39.2 % done in 641.96s.
 Advancement : 39.3 % done in 642.72s.
 Advancement : 39.3 % done in 642.85s.
 Advancement : 39.3 % done in 642.91s.
 Advancement : 39.4 % done in 643.16s.
 Advancement : 39.4 % done in 643.48s.
 Advancement : 39.4 % done in 643.62s.
 Advancement : 39.4 % done in 643.76s.
 Advancement : 39.5 % done in 643.84s.
 Advancement : 39.5 % done in 644.04s.
 Advancement : 39.5 % done in 644.17s.
 Advancement : 39.5 % done in 644.29s.
 Advancement : 39.6 % done in 644.70s.
 Advancement : 39.6 % done in 645.56s.
 Advancement : 39.6 % done in 645.66s.
 Advancement : 39.6 % done in 645.75s.
 Advancement : 39.6 % done in 646.63s.
 Advancement : 39.7 % done in 646.92s.
 Advancement : 39.7 % done in 648.01s.
 Advancement : 39.7 % done in 648.26s.
 Advancement : 39.8 % done in 649.34s.
 Advancement : 39.8 % done in 649.56s.
 Advancement : 39.8 % done in 649.99s.
 Advancement : 39.8 % done in 650.07s.
 Advancement : 39.9 % done in 650.42s.
 Advancement : 39.9 % done in 650.89s.
 Advancement : 39.9 % done in 651.14s.
 Advancement : 39.9 % done in 651.48s.
 Advancement : 40.0 % done in 651.85s.
 Advancement : 40.0 % done in 651.97s.
 Advancement : 40.0 % done in 652.11s.
 Advancement : 40.0 % done in 652.55s.
 Advancement : 40.1 % done in 652.70s.
 Advancement : 40.1 % done in 652.90s.
 Advancement : 40.1 % done in 653.47s.
 Advancement : 40.1 % done in 653.79s.
 Advancement : 40.2 % done in 655.28s.
 Advancement : 40.2 % done in 655.69s.
 Advancement : 40.2 % done in 655.79s.
 Advancement : 40.2 % done in 656.57s.
 Advancement : 40.2 % done in 656.82s.
 Advancement : 40.3 % done in 657.38s.
 Advancement : 40.3 % done in 657.45s.
 Advancement : 40.3 % done in 658.48s.
 Advancement : 40.4 % done in 658.61s.
 Advancement : 40.4 % done in 659.02s.
 Advancement : 40.4 % done in 659.21s.
 Advancement : 40.4 % done in 659.47s.
 Advancement : 40.5 % done in 659.89s.
 Advancement : 40.5 % done in 660.13s.
 Advancement : 40.5 % done in 660.59s.
 Advancement : 40.5 % done in 661.18s.
 Advancement : 40.6 % done in 661.37s.
 Advancement : 40.6 % done in 662.89s.
 Advancement : 40.6 % done in 664.28s.
 Advancement : 40.6 % done in 664.50s.
 Advancement : 40.6 % done in 665.02s.
 Advancement : 40.7 % done in 665.28s.
 Advancement : 40.7 % done in 665.61s.
 Advancement : 40.7 % done in 665.77s.
 Advancement : 40.8 % done in 666.09s.
 Advancement : 40.8 % done in 666.29s.
 Advancement : 40.8 % done in 666.48s.
 Advancement : 40.8 % done in 667.30s.
 Advancement : 40.8 % done in 667.71s.
 Advancement : 40.9 % done in 668.83s.
 Advancement : 40.9 % done in 669.24s.
 Advancement : 40.9 % done in 669.43s.
 Advancement : 40.9 % done in 669.84s.
 Advancement : 41.0 % done in 670.28s.
 Advancement : 41.0 % done in 670.78s.
 Advancement : 41.0 % done in 670.90s.
 Advancement : 41.0 % done in 671.02s.
 Advancement : 41.1 % done in 671.32s.
 Advancement : 41.1 % done in 672.51s.
 Advancement : 41.1 % done in 672.60s.
 Advancement : 41.1 % done in 673.74s.
 Advancement : 41.2 % done in 674.72s.
 Advancement : 41.2 % done in 675.34s.
 Advancement : 41.2 % done in 675.63s.
 Advancement : 41.2 % done in 675.69s.
 Advancement : 41.3 % done in 676.27s.
 Advancement : 41.3 % done in 676.78s.
 Advancement : 41.3 % done in 676.89s.
 Advancement : 41.3 % done in 677.43s.
 Advancement : 41.4 % done in 678.02s.
 Advancement : 41.4 % done in 679.73s.
 Advancement : 41.4 % done in 680.09s.
 Advancement : 41.4 % done in 680.56s.
 Advancement : 41.5 % done in 680.81s.
 Advancement : 41.5 % done in 681.14s.
 Advancement : 41.5 % done in 681.32s.
 Advancement : 41.5 % done in 681.39s.
 Advancement : 41.6 % done in 681.67s.
 Advancement : 41.6 % done in 681.69s.
 Advancement : 41.6 % done in 682.71s.
 Advancement : 41.6 % done in 682.92s.
 Advancement : 41.7 % done in 683.08s.
 Advancement : 41.7 % done in 683.13s.
 Advancement : 41.7 % done in 683.79s.
 Advancement : 41.8 % done in 683.86s.
 Advancement : 41.8 % done in 684.37s.
 Advancement : 41.8 % done in 684.54s.
 Advancement : 41.8 % done in 685.24s.
 Advancement : 41.9 % done in 685.74s.
 Advancement : 41.9 % done in 685.90s.
 Advancement : 41.9 % done in 685.95s.
 Advancement : 41.9 % done in 685.96s.
 Advancement : 41.9 % done in 686.54s.
 Advancement : 42.0 % done in 687.14s.
 Advancement : 42.0 % done in 687.80s.
 Advancement : 42.0 % done in 687.91s.
 Advancement : 42.0 % done in 688.31s.
 Advancement : 42.1 % done in 688.95s.
 Advancement : 42.1 % done in 689.37s.
 Advancement : 42.1 % done in 689.49s.
 Advancement : 42.1 % done in 689.84s.
 Advancement : 42.2 % done in 691.38s.
 Advancement : 42.2 % done in 691.92s.
 Advancement : 42.2 % done in 692.02s.
 Advancement : 42.2 % done in 692.76s.
 Advancement : 42.3 % done in 693.94s.
 Advancement : 42.3 % done in 694.28s.
 Advancement : 42.3 % done in 694.67s.
 Advancement : 42.4 % done in 694.76s.
 Advancement : 42.4 % done in 696.84s.
 Advancement : 42.4 % done in 697.51s.
 Advancement : 42.4 % done in 697.85s.
 Advancement : 42.4 % done in 698.15s.
 Advancement : 42.5 % done in 698.46s.
 Advancement : 42.5 % done in 699.02s.
 Advancement : 42.5 % done in 699.35s.
 Advancement : 42.5 % done in 699.41s.
 Advancement : 42.6 % done in 699.49s.
 Advancement : 42.6 % done in 699.56s.
 Advancement : 42.6 % done in 700.33s.
 Advancement : 42.6 % done in 700.46s.
 Advancement : 42.7 % done in 700.60s.
 Advancement : 42.7 % done in 700.93s.
 Advancement : 42.7 % done in 701.0Advancement : 42.8 % done in 752.69s.
 Advancement : 42.8 % done done in 701.52s.
 Advancement : 42.8 % done in 701.67s.
 Advancement : 42.8 % done in 701.91s.
 Advancement : 42.9 % done in 702.20s.
 Advancement : 42.9 % done in 702.25s.
 Advancement : 42.9 % done in 702.60s.
 Advancement : 42.9 % done in 704.66s.
 Advancement : 43.0 % done in 704.71s.
 Advancement : 43.0 % done in 705.52s.
 Advancement : 43.0 % done in 705.98s.
 Advancement : 43.0 % done in 706.00s.
 Advancement : 43.0 % done in 706.22s.
 Advancement : 43.1 % done in 706.48s.
 Advancement : 43.1 % done in 707.36s.
 Advancement : 43.1 % done in 708.93s.
 Advancement : 43.1 % done in 708.96s.
 Advancement : 43.2 % done in 709.00s.
 Advancement : 43.2 % done in 709.21s.
 Advancement : 43.2 % done in 709.45s.
 Advancement : 43.2 % done in 709.76s.
 Advancement : 43.3 % done in 709.83s.
 Advancement : 43.3 % done in 710.31s.
 Advancement : 43.3 % done in 711.38s.
 Advancement : 43.4 % done in 711.51s.
 Advancement : 43.4 % done in 711.84s.
 Advancement : 43.4 % done in 712.38s.
 Advancement : 43.4 % done in 712.45s.
 Advancement : 43.5 % done in 712.92s.
 Advancement : 43.5 % done in 713.43s.
 Advancement : 43.5 % done in 713.72s.
 Advancement : 43.5 % done in 714.12s.
 Advancement : 43.5 % done in 714.33s.
 Advancement : 43.6 % done in 714.92s.
 Advancement : 43.6 % done in 715.09s.
 Advancement : 43.6 % done in 715.19s.
 Advancement : 43.6 % done in 715.39s.
 Advancement : 43.7 % done in 715.81s.
 Advancement : 43.7 % done in 716.72s.
 Advancement : 43.7 % done in 717.14s.
 Advancement : 43.8 % done in 717.18s.
 Advancement : 43.8 % done in 717.45s.
 Advancement : 43.8 % done in 717.82s.
 Advancement : 43.8 % done in 718.77s.
 Advancement : 43.9 % done in 719.47s.
 Advancement : 43.9 % done in 719.86s.
 Advancement : 43.9 % done in 720.64s.
 Advancement : 43.9 % done in 721.33s.
 Advancement : 44.0 % done in 721.43s.
 Advancement : 44.0 % done in 723.68s.
 Advancement : 44.0 % done in 724.06s.
 Advancement : 44.0 % done in 724.14s.
 Advancement : 44.0 % done in 724.26s.
 Advancement : 44.1 % done in 725.19s.
 Advancement : 44.1 % done in 725.37s.
 Advancement : 44.1 % done in 725.55s.
 Advancement : 44.1 % done in 725.95s.
 Advancement : 44.2 % done in 726.34s.
 Advancement : 44.2 % done in 727.31s.
 Advancement : 44.2 % done in 727.91s.
 Advancement : 44.2 % done in 728.99s.
 Advancement : 44.3 % done in 729.98s.
 Advancement : 44.3 % done in 730.98s.
 Advancement : 44.3 % done in 731.71s.
 Advancement : 44.4 % done in 732.61s.
 Advancement : 44.4 % done in 733.09s.
 Advancement : 44.4 % done in 733.15s.
 Advancement : 44.4 % done in 733.64s.
 Advancement : 44.5 % done in 734.27s.
 Advancement : 44.5 % done in 734.35s.
 Advancement : 44.5 % done in 735.55s.
 Advancement : 44.5 % done in 735.95s.
 Advancement : 44.5 % done in 736.55s.
 Advancement : 44.6 % done in 736.73s.
 Advancement : 44.6 % done in 737.31s.
 Advancement : 44.6 % done in 737.45s.
 Advancement : 44.6 % done in 737.93s.
 Advancement : 44.7 % done in 738.27s.
 Advancement : 44.7 % done in 738.77s.
 Advancement : 44.7 % done in 738.93s.
 Advancement : 44.8 % done in 739.17s.
 Advancement : 44.8 % done in 739.48s.
 Advancement : 44.8 % done in 739.83s.
 Advancement : 44.8 % done in 740.12s.
 Advancement : 44.9 % done in 740.46s.
 Advancement : 44.9 % done in 741.78s.
 Advancement : 44.9 % done in 742.63s.
 Advancement : 44.9 % done in 743.08s.
 Advancement : 45.0 % done in 743.23s.
 Advancement : 45.0 % done in 743.87s.
 Advancement : 45.0 % done in 744.84s.
 Advancement : 45.0 % done in 745.71s.
 Advancement : 45.1 % done in 746.28s.
 Advancement : 45.1 % done in 746.67s.
 Advancement : 45.1 % done in 748.23s.
 Advancement : 45.1 % done in 748.63s.
 Advancement : 45.1 % done in 748.69s.
 Advancement : 45.2 % done in 748.92s.
 Advancement : 45.2 % done in 749.43s.
 Advancement : 45.2 % done in 749.71s.
 Advancement : 45.2 % done in 750.04s.
 Advancement : 45.3 % done in 750.37s.
 Advancement : 45.3 % done in 751.65s.
 Advancement : 45.3 % done in 751.82s.
 Advancement : 45.4 % done in 752.30s.
 Advancement : 45.4 % done in 752.70s.
 Advancement : 45.4 % done in 753.11s.
 Advancement : 45.4 % done in 754.03s.
 Advancement : 45.5 % done in 755.57s.
 Advancement : 45.5 % done in 756.15s.
 Advancement : 45.5 % done in 756.37s.
 Advancement : 45.5 % done in 756.85s.
 Advancement : 45.6 % done in 757.40s.
 Advancement : 45.6 % done in 758.00s.
 Advancement : 45.6 % done in 758.09s.
 Advancement : 45.6 % done in 758.64s.
 Advancement : 45.6 % done in 759.25s.
 Advancement : 45.7 % done in 759.55s.
 Advancement : 45.7 % done in 759.67s.
 Advancement : 45.7 % done in 759.84s.
 Advancement : 45.8 % done in 759.90s.
 Advancement : 45.8 % done in 760.18s.
 Advancement : 45.8 % done in 760.43s.
 Advancement : 45.8 % done in 760.45s.
 Advancement : 45.9 % done in 760.64s.
 Advancement : 45.9 % done in 761.43s.
 Advancement : 45.9 % done in 761.71s.
 Advancement : 45.9 % done in 762.03s.
 Advancement : 46.0 % done in 762.59s.
 Advancement : 46.0 % done in 762.92s.
 Advancement : 46.0 % done in 763.00s.
 Advancement : 46.0 % done in 763.05s.
 Advancement : 46.1 % done in 763.23s.
 Advancement : 46.1 % done in 763.46s.
 Advancement : 46.1 % done in 764.27s.
 Advancement : 46.1 % done in 765.33s.
 Advancement : 46.2 % done in 765.87s.
 Advancement : 46.2 % done in 766.00s.
 Advancement : 46.2 % done in 766.18s.
 Advancement : 46.2 % done in 766.31s.
 Advancement : 46.2 % done in 766.46s.
 Advancement : 46.3 % done in 767.04s.
 Advancement : 46.3 % done in 767.89s.
 Advancement : 46.3 % done in 768.30s.
 Advancement : 46.4 % done in 768.49s.
 Advancement : 46.4 % done in 768.84s.
 Advancement : 46.4 % done in 769.27s.
 Advancement : 46.4 % done in 770.64s.
 Advancement : 46.5 % done in 770.91s.
 Advancement : 46.5 % done in 771.10s.
 Advancement : 46.5 % done in 771.30s.
 Advancement : 46.5 % done in 771.91s.
 Advancement : 46.6 % done in 772.39s.
 Advancement : 46.6 % done in 773.35s.
 Advancement : 46.6 % done in 773.64s.
 Advancement : 46.6 % done in 774.25s.
 Advancement : 46.7 % done in 774.71s.
 Advancement : 46.7 % done in 774.84s.
 Advancement : 46.7 % done in 774.91s.
 Advancement : 46.7 % done in 774.99s.
 Advancement : 46.8 % done in 775.58s.
 Advancement : 46.8 % done in 775.77s.
 Advancement : 46.8 % done in 775.93s.
 Advancement : 46.8 % done in 776.28s.
 Advancement : 46.9 % done in 776.35s.
 Advancement : 46.9 % done in 776.71s.
 Advancement : 46.9 % done in 776.82s.
 Advancement : 46.9 % done in 777.04s.
 Advancement : 46.9 % done in 777.80s.
 Advancement : 47.0 % done in 778.11s.
 Advancement : 47.0 % done in 778.21s.
 Advancement : 47.0 % done in 778.82s.
 Advancement : 47.0 % done in 779.02s.
 Advancement : 47.1 % done in 779.18s.
 Advancement : 47.1 % done in 779.30s.
 Advancement : 47.1 % done in 779.41s.
 Advancement : 47.1 % done in 779.52s.
 Advancement : 47.2 % done in 779.77s.
 Advancement : 47.2 % done in 780.55s.
 Advancement : 47.2 % done in 781.68s.
 Advancement : 47.2 % done in 782.25s.
 Advancement : 47.3 % done in 783.54s.
 Advancement : 47.3 % done in 783.66s.
 Advancement : 47.3 % done in 784.09s.
 Advancement : 47.3 % done in 785.76s.
 Advancement : 47.4 % done in 786.20s.
 Advancement : 47.4 % done in 786.37s.
 Advancement : 47.4 % done in 786.44s.
 Advancement : 47.4 % done in 787.24s.
 Advancement : 47.5 % done in 787.42s.
 Advancement : 47.5 % done in 787.51s.
 Advancement : 47.5 % done in 787.80s.
 Advancement : 47.5 % done in 788.13s.
 Advancement : 47.6 % done in 788.47s.
 Advancement : 47.6 % done in 788.69s.
 Advancement : 47.6 % done in 788.82s.
 Advancement : 47.6 % done in 789.40s.
 Advancement : 47.7 % done in 789.59s.
 Advancement : 47.7 % done in 789.99s.
 Advancement : 47.7 % done in 790.53s.
 Advancement : 47.8 % done in 790.67s.
 Advancement : 47.8 % done in 791.46s.
 Advancement : 47.8 % done in 791.69s.
 Advancement : 47.8 % done in 792.69s.
 Advancement : 47.9 % done in 792.93s.
 Advancement : 47.9 % done in 793.83s.
 Advancement : 47.9 % done in 794.31s.
 Advancement : 47.9 % done in 795.59s.
 Advancement : 47.9 % done in 795.90s.
 Advancement : 48.0 % done in 796.2Advancement : 48.0 % done in 843.45s.
 Advancement : 48.1 % done done in 797.45s.
 Advancement : 48.0 % done in 797.79s.
 Advancement : 48.1 % done in 798.25s.
 Advancement : 48.1 % done in 799.48s.
 Advancement : 48.1 % done in 800.36s.
 Advancement : 48.1 % done in 801.82s.
 Advancement : 48.2 % done in 802.15s.
 Advancement : 48.2 % done in 802.28s.
 Advancement : 48.2 % done in 802.57s.
 Advancement : 48.2 % done in 803.34s.
 Advancement : 48.3 % done in 803.41s.
 Advancement : 48.3 % done in 804.42s.
 Advancement : 48.3 % done in 804.68s.
 Advancement : 48.4 % done in 804.81s.
