nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 1
 Advancement : 27.7 % done in 1367.13s.
 Advancement : 27.7 % done in 1367.41s.
 Advancement : 27.7 % done in 1368.23s.
 Advancement : 27.8 % done in 1368.46s.
 Advancement : 27.8 % done in 1368.82s.
 Advancement : 27.8 % done in 1369.13s.
 Advancement : 27.8 % done in 1369.37s.
 Advancement : 27.8 % done in 1369.88s.
 Advancement : 27.8 % done in 1370.42s.
 Advancement : 27.8 % done in 1370.48s.
 Advancement : 27.8 % done in 1370.64s.
 Advancement : 27.8 % done in 1371.22s.
 Advancement : 27.8 % done in 1371.91s.
 Advancement : 27.9 % done in 1372.11s.
 Advancement : 27.9 % done in 1373.37s.
 Advancement : 27.9 % done in 1374.40s.
 Advancement : 27.9 % done in 1375.56s.
 Advancement : 27.9 % done in 1376.10s.
 Advancement : 27.9 % done in 1376.79s.
 Advancement : 27.9 % done in 1376.89s.
 Advancement : 27.9 % done in 1377.11s.
 Advancement : 27.9 % done in 1377.89s.
 Advancement : 27.9 % done in 1379.00s.
 Advancement : 28.0 % done in 1379.82s.
 Advancement : 28.0 % done in 1379.92s.
 Advancement : 28.0 % done in 1380.22s.
 Advancement : 28.0 % done in 1380.37s.
 Advancement : 28.0 % done in 1380.76s.
 Advancement : 28.0 % done in 1380.90s.
 Advancement : 28.0 % done in 1381.12s.
 Advancement : 28.0 % done in 1381.65s.
 Advancement : 28.0 % done in 1382.05s.
 Advancement : 28.0 % done in 1382.67s.
 Advancement : 28.1 % done in 1383.57s.
 Advancement : 28.1 % done in 1383.75s.
 Advancement : 28.1 % done in 1384.14s.
 Advancement : 28.1 % done in 1384.39s.
 Advancement : 28.1 % done in 1385.11s.
 Advancement : 28.1 % done in 1385.30s.
 Advancement : 28.1 % done in 1385.54s.
 Advancement : 28.1 % done in 1386.10s.
 Advancement : 28.1 % done in 1386.34s.
 Advancement : 28.1 % done in 1386.45s.
 Advancement : 28.1 % done in 1386.63s.
 Advancement : 28.2 % done in 1387.56s.
 Advancement : 28.2 % done in 1388.18s.
 Advancement : 28.2 % done in 1389.16s.
 Advancement : 28.2 % done in 1389.30s.
 Advancement : 28.2 % done in 1390.87s.
 Advancement : 28.2 % done in 1391.83s.
 Advancement : 28.2 % done in 1393.53s.
 Advancement : 28.2 % done in 1394.34s.
 Advancement : 28.2 % done in 1394.81s.
 Advancement : 28.2 % done in 1394.96s.
 Advancement : 28.3 % done in 1395.47s.
 Advancement : 28.3 % done in 1395.96s.
 Advancement : 28.3 % done in 1396.06s.
 Advancement : 28.3 % done in 1396.30s.
 Advancement : 28.3 % done in 1396.70s.
 Advancement : 28.3 % done in 1397.03s.
 Advancement : 28.3 % done in 1397.31s.
 Advancement : 28.3 % done in 1398.31s.
 Advancement : 28.3 % done in 1399.13s.
 Advancement : 28.3 % done in 1399.46s.
 Advancement : 28.4 % done in 1399.81s.
 Advancement : 28.4 % done in 1400.50s.
 Advancement : 28.4 % done in 1400.98s.
 Advancement : 28.4 % done in 1401.14s.
 Advancement : 28.4 % done in 1401.24s.
 Advancement : 28.4 % done in 1401.57s.
 Advancement : 28.4 % done in 1401.91s.
 Advancement : 28.4 % done in 1402.45s.
 Advancement : 28.4 % done in 1402.60s.
 Advancement : 28.4 % done in 1403.05s.
 Advancement : 28.5 % done in 1403.47s.
 Advancement : 28.5 % done in 1404.06s.
 Advancement : 28.5 % done in 1404.75s.
 Advancement : 28.5 % done in 1405.29s.
 Advancement : 28.5 % done in 1405.56s.
 Advancement : 28.5 % done in 1405.97s.
 Advancement : 28.5 % done in 1406.20s.
 Advancement : 28.5 % done in 1407.01s.
 Advancement : 28.5 % done in 1407.27s.
 Advancement : 28.5 % done in 1407.87s.
 Advancement : 28.6 % done in 1408.48s.
 Advancement : 28.6 % done in 1409.16s.
 Advancement : 28.6 % done in 1409.99s.
 Advancement : 28.6 % done in 1412.05s.
 Advancement : 28.6 % done in 1412.50s.
 Advancement : 28.6 % done in 1412.90s.
 Advancement : 28.6 % done in 1413.95s.
 Advancement : 28.6 % done in 1414.24s.
 Advancement : 28.6 % done in 1414.69s.
 Advancement : 28.6 % done in 1414.79s.
 Advancement : 28.7 % done in 1415.51s.
 Advancement : 28.7 % done in 1415.76s.
 Advancement : 28.7 % done in 1416.59s.
 Advancement : 28.7 % done in 1416.66s.
 Advancement : 28.7 % done in 1417.05s.
 Advancement : 28.7 % done in 1417.30s.
 Advancement : 28.7 % done in 1417.74s.
 Advancement : 28.7 % done in 1418.09s.
 Advancement : 28.7 % done in 1418.37s.
 Advancement : 28.7 % done in 1418.76s.
 Advancement : 28.8 % done in 1419.09s.
 Advancement : 28.8 % done in 1419.52s.
 Advancement : 28.8 % done in 1420.74s.
 Advancement : 28.8 % done in 1420.98s.
 Advancement : 28.8 % done in 1421.56s.
 Advancement : 28.8 % done in 1423.17s.
 Advancement : 28.8 % done in 1423.42s.
 Advancement : 28.8 % done in 1423.49s.
 Advancement : 28.8 % done in 1425.32s.
 Advancement : 28.8 % done in 1425.64s.
 Advancement : 28.9 % done in 1426.82s.
 Advancement : 28.9 % done in 1427.04s.
 Advancement : 28.9 % done in 1427.73s.
 Advancement : 28.9 % done in 1427.88s.
 Advancement : 28.9 % done in 1429.39s.
 Advancement : 28.9 % done in 1430.57s.
 Advancement : 28.9 % done in 1431.46s.
 Advancement : 28.9 % done in 1431.61s.
 Advancement : 28.9 % done in 1432.79s.
 Advancement : 28.9 % done in 1433.51s.
 Advancement : 29.0 % done in 1433.87s.
 Advancement : 29.0 % done in 1433.96s.
 Advancement : 29.0 % done in 1434.44s.
 Advancement : 29.0 % done in 1435.10s.
 Advancement : 29.0 % done in 1435.39s.
 Advancement : 29.0 % done in 1435.60s.
 Advancement : 29.0 % done in 1435.75s.
 Advancement : 29.0 % done in 1435.76s.
 Advancement : 29.0 % done in 1436.23s.
 Advancement : 29.0 % done in 1436.81s.
 Advancement : 29.1 % done in 1437.07s.
 Advancement : 29.1 % done in 1437.67s.
 Advancement : 29.1 % done in 1438.08s.
 Advancement : 29.1 % done in 1438.70s.
 Advancement : 29.1 % done in 1438.90s.
 Advancement : 29.1 % done in 1439.16s.
 Advancement : 29.1 % done in 1439.49s.
 Advancement : 29.1 % done in 1439.58s.
 Advancement : 29.1 % done in 1439.93s.
 Advancement : 29.1 % done in 1440.10s.
 Advancement : 29.2 % done in 1440.41s.
 Advancement : 29.2 % done in 1440.58s.
 Advancement : 29.2 % done in 1441.24s.
 Advancement : 29.2 % done in 1442.11s.
 Advancement : 29.2 % done in 1442.31s.
 Advancement : 29.2 % done in 1443.03s.
 Advancement : 29.2 % done in 1443.62s.
 Advancement : 29.2 % done in 1443.74s.
 Advancement : 29.2 % done in 1444.55s.
 Advancement : 29.2 % done in 1445.48s.
 Advancement : 29.3 % done in 1446.22s.
 Advancement : 29.3 % done in 1446.61s.
 Advancement : 29.3 % done in 1446.90s.
 Advancement : 29.3 % done in 1447.23s.
 Advancement : 29.3 % done in 1448.01s.
 Advancement : 29.3 % done in 1448.26s.
 Advancement : 29.3 % done in 1448.74s.
 Advancement : 29.3 % done in 1449.57s.
 Advancement : 29.3 % done in 1449.97s.
 Advancement : 29.3 % done in 1450.28s.
 Advancement : 29.4 % done in 1450.76s.
 Advancement : 29.4 % done in 1450.88s.
 Advancement : 29.4 % done in 1451.28s.
 Advancement : 29.4 % done in 1452.08s.
 Advancement : 29.4 % done in 1452.93s.
 Advancement : 29.4 % done in 1453.80s.
 Advancement : 29.4 % done in 1453.88s.
 Advancement : 29.4 % done in 1454.38s.
 Advancement : 29.4 % done in 1454.68s.
 Advancement : 29.4 % done in 1455.27s.
 Advancement : 29.5 % done in 1455.49s.
 Advancement : 29.5 % done in 1455.62s.
 Advancement : 29.5 % done in 1456.04s.
 Advancement : 29.5 % done in 1456.64s.
 Advancement : 29.5 % done in 1457.61s.
 Advancement : 29.5 % done in 1460.02s.
 Advancement : 29.5 % done in 1460.77s.
 Advancement : 29.5 % done in 1461.16s.
 Advancement : 29.5 % done in 1461.88s.
 Advancement : 29.5 % done in 1462.15s.
 Advancement : 29.6 % done in 1462.40s.
 Advancement : 29.6 % done in 1463.37s.
 Advancement : 29.6 % done in 1464.10s.
 Advancement : 29.6 % done in 1465.08s.
 Advancement : 29.6 % done in 1465.37s.
 Advancement : 29.6 % done in 1465.75s.
 Advancement : 29.6 % done in 1465.90s.
 Advancement : 29.6 % done in 1466.52s.
 Advancement : 29.6 % done in 1467.06s.
 Advancement : 29.6 % done in 1468.88s.
 Advancement : 29.7 % done in 1469.00s.
 Advancement : 29.7 % done in 1470.14s.
 Advancement : 29.7 % done in 1470.65s.
 Advancement : 29.7 % done in 1471.14s.
 Advancement : 29.7 % done in 1471.66s.
 Advancement : 29.7 % done in 1471.82s.
 Advancement : 29.7 % done in 1472.11s.
 Advancement : 29.7 % done in 1472.24s.
 Advancement : 29.7 % done in 1473.52s.
 Advancement : 29.8 % done in 1473.63s.
 Advancement : 29.8 % done in 1473.66s.
 Advancement : 29.8 % done in 1473.90s.
 Advancement : 29.8 % done in 1474.00s.
 Advancement : 29.8 % done in 1474.16s.
 Advancement : 29.8 % done in 1474.59s.
 Advancement : 29.8 % done in 1475.02s.
 Advancement : 29.8 % done in 1475.06s.
 Advancement : 29.8 % done in 1475.81s.
 Advancement : 29.8 % done in 1476.06s.
 Advancement : 29.8 % done in 1476.99s.
 Advancement : 29.9 % done in 1477.80s.
 Advancement : 29.9 % done in 1477.90s.
 Advancement : 29.9 % done in 1478.10s.
 Advancement : 29.9 % done in 1478.36s.
 Advancement : 29.9 % done in 1480.02s.
 Advancement : 29.9 % done in 1480.70s.
 Advancement : 29.9 % done in 1481.88s.
 Advancement : 29.9 % done in 1482.59s.
 Advancement : 29.9 % done in 1483.91s.
 Advancement : 29.9 % done in 1484.81s.
 Advancement : 30.0 % done in 1485.05s.
 Advancement : 30.0 % done in 1485.53s.
 Advancement : 30.0 % done in 1486.32s.
 Advancement : 30.0 % done in 1486.49s.
 Advancement : 30.0 % done in 1486.90s.
 Advancement : 30.0 % done in 1487.38s.
 Advancement : 30.0 % done in 1487.61s.
 Advancement : 30.0 % done in 1487.77s.
 Advancement : 30.0 % done in 1489.21s.
 Advancement : 30.0 % done in 1489.81s.
 Advancement : 30.1 % done in 1491.07s.
 Advancement : 30.1 % done in 1491.19s.
 Advancement : 30.1 % done in 1491.91s.
 Advancement : 30.1 % done in 1492.08s.
 Advancement : 30.1 % done in 1492.34s.
 Advancement : 30.1 % done in 1492.98s.
 Advancement : 30.1 % done in 1493.15s.
 Advancement : 30.1 % done in 1493.31s.
 Advancement : 30.1 % done in 1493.40s.
 Advancement : 30.1 % done in 1493.69s.
 Advancement : 30.2 % done in 1493.78s.
 Advancement : 30.2 % done in 1493.99s.
 Advancement : 30.2 % done in 1494.17s.
 Advancement : 30.2 % done in 1494.88s.
 Advancement : 30.2 % done in 1495.62s.
 Advancement : 30.2 % done in 1495.93s.
 Advancement : 30.2 % done in 1496.21s.
 Advancement : 30.2 % done in 1496.81s.
 Advancement : 30.2 % done in 1497.29s.
 Advancement : 30.2 % done in 1497.66s.
 Advancement : 30.3 % done in 1498.39s.
 Advancement : 30.3 % done in 1498.55s.
 Advancement : 30.3 % done in 1499.20s.
 Advancement : 30.3 % done in 1499.42s.
 Advancement : 30.3 % done in 1499.59s.
 Advancement : 30.3 % done in 1499.67s.
 Advancement : 30.3 % done in 1500.39s.
 Advancement : 30.3 % done in 1501.49s.
 Advancement : 30.3 % done in 1501.91s.
 Advancement : 30.3 % done in 1502.04s.
 Advancement : 30.4 % done in 1502.16s.
 Advancement : 30.4 % done in 1502.54s.
 Advancement : 30.4 % done in 1502.75s.
 Advancement : 30.4 % done in 1503.12s.
 Advancement : 30.4 % done in 1503.69s.
 Advancement : 30.4 % done in 1503.96s.
 Advancement : 30.4 % done in 1504.03s.
 Advancement : 30.4 % done in 1504.35s.
 Advancement : 30.4 % done in 1504.68s.
 Advancement : 30.4 % done in 1505.06s.
 Advancement : 30.5 % done in 1505.90s.
 Advancement : 30.5 % done in 1506.08s.
 Advancement : 30.5 % done in 1507.27s.
 Advancement : 30.5 % done in 1508.03s.
 Advancement : 30.5 % done in 1508.45s.
 Advancement : 30.5 % done in 1508.58s.
 Advancement : 30.5 % done in 1508.77s.
 Advancement : 30.5 % done in 1509.63s.
 Advancement : 30.5 % done in 1510.45s.
 Advancement : 30.6 % done in 1510.68s.
 Advancement : 30.6 % done in 1511.30s.
 Advancement : 30.6 % done in 1511.79s.
 Advancement : 30.6 % done in 1511.87s.
 Advancement : 30.6 % done in 1512.03s.
 Advancement : 30.6 % done in 1512.77s.
 Advancement : 30.6 % done in 1513.02s.
 Advancement : 30.6 % done in 1513.30s.
 Advancement : 30.6 % done in 1513.42s.
 Advancement : 30.6 % done in 1513.56s.
 Advancement : 30.6 % done in 1514.40s.
 Advancement : 30.7 % done in 1515.22s.
 Advancement : 30.7 % done in 1515.98s.
 Advancement : 30.7 % done in 1516.95s.
 Advancement : 30.7 % done in 1517.34s.
 Advancement : 30.7 % done in 1517.70s.
 Advancement : 30.7 % done in 1518.33s.
 Advancement : 30.7 % done in 1518.76s.
 Advancement : 30.7 % done in 1519.14s.
 Advancement : 30.7 % done in 1519.64s.
 Advancement : 30.8 % done in 1520.30s.
 Advancement : 30.8 % done in 1521.58s.
 Advancement : 30.8 % done in 1521.65s.
 Advancement : 30.8 % done in 1522.11s.
 Advancement : 30.8 % done in 1522.28s.
 Advancement : 30.8 % done in 1523.44s.
 Advancement : 30.8 % done in 1523.81s.
 Advancement : 30.8 % done in 1523.97s.
 Advancement : 30.8 % done in 1524.24s.
 Advancement : 30.8 % done in 1524.73s.
 Advancement : 30.9 % done in 1524.77s.
 Advancement : 30.9 % done in 1524.86s.
 Advancement : 30.9 % done in 1524.87s.
 Advancement : 30.9 % done in 1525.10s.
 Advancement : 30.9 % done in 1525.59s.
 Advancement : 30.9 % done in 1525.76s.
 Advancement : 30.9 % done in 1525.89s.
 Advancement : 30.9 % done in 1526.24s.
 Advancement : 30.9 % done in 1526.54s.
 Advancement : 30.9 % done in 1526.59s.
 Advancement : 30.9 % done in 1526.87s.
 Advancement : 31.0 % done in 1527.34s.
 Advancement : 31.0 % done in 1527.45s.
 Advancement : 31.0 % done in 1527.58s.
 Advancement : 31.0 % done in 1527.81s.
 Advancement : 31.0 % done in 1527.95s.
 Advancement : 31.0 % done in 1528.33s.
 Advancement : 31.0 % done in 1529.23s.
 Advancement : 31.0 % done in 1529.97s.
 Advancement : 31.0 % done in 1530.60s.
 Advancement : 31.1 % done in 1531.86s.
 Advancement : 31.1 % done in 1532.32s.
 Advancement : 31.1 % done in 1532.72s.
 Advancement : 31.1 % done in 1533.62s.
 Advancement : 31.1 % done in 1534.30s.
 Advancement : 31.1 % done in 1534.58s.
 Advancement : 31.1 % done in 1534.74s.
 Advancement : 31.1 % done in 1534.86s.
 Advancement : 31.1 % done in 1535.66s.
 Advancement : 31.1 % done in 1535.92s.
 Advancement : 31.1 % done in 1536.08s.
 Advancement : 31.2 % done in 1536.31s.
 Advancement : 31.2 % done in 1536.84s.
 Advancement : 31.2 % done in 1537.44s.
 Advancement : 31.2 % done in 1538.03s.
 Advancement : 31.2 % done in 1538.78s.
 Advancement : 31.2 % done in 1539.17s.
 Advancement : 31.2 % done in 1539.43s.
 Advancement : 31.2 % done in 1540.43s.
 Advancement : 31.2 % done in 1540.69s.
 Advancement : 31.2 % done in 1541.19s.
 Advancement : 31.3 % done in 1542.26s.
 Advancement : 31.3 % done in 1542.57s.
 Advancement : 31.3 % done in 1543.99s.
 Advancement : 31.3 % done in 1544.37s.
 Advancement : 31.3 % done in 1544.85s.
 Advancement : 31.3 % done in 1545.81s.
 Advancement : 31.3 % done in 1546.48s.
 Advancement : 31.3 % done in 1546.87s.
 Advancement : 31.3 % done in 1547.02s.
 Advancement : 31.4 % done in 1547.14s.
 Advancement : 31.4 % done in 1547.76s.
 Advancement : 31.4 % done in 1548.32s.
 Advancement : 31.4 % done in 1548.73s.
 Advancement : 31.4 % done in 1549.18s.
 Advancement : 31.4 % done in 1549.98s.
 Advancement : 31.4 % done in 1550.51s.
 Advancement : 31.4 % done in 1551.45s.
 Advancement : 31.4 % done in 1551.71s.
 Advancement : 31.4 % done in 1551.86s.
 Advancement : 31.4 % done in 1552.26s.
 Advancement : 31.5 % done in 1552.57s.
 Advancement : 31.5 % done in 1552.87s.
 Advancement : 31.5 % done in 1554.04s.
 Advancement : 31.5 % done in 1554.41s.
 Advancement : 31.5 % done in 1556.17s.
 Advancement : 31.5 % done in 1556.42s.
 Advancement : 31.5 % done in 1557.04s.
 Advancement : 31.5 % done in 1557.10s.
 Advancement : 31.5 % done in 1557.42s.
 Advancement : 31.6 % done in 1558.25s.
 Advancement : 31.6 % done in 1558.56s.
 Advancement : 31.6 % done in 1559.36s.
 Advancement : 31.6 % done in 1559.50s.
 Advancement : 31.6 % done in 1559.74s.
 Advancement : 31.6 % done in 1560.35s.
 Advancement : 31.6 % done in 1561.08s.
 Advancement : 31.6 % done in 1561.18s.
 Advancement : 31.6 % done in 1562.19s.
 Advancement : 31.6 % done in 1562.36s.
 Advancement : 31.6 % done in 1564.51s.
 Advancement : 31.7 % done in 1565.02s.
 Advancement : 31.7 % done in 1565.29s.
 Advancement : 31.7 % done in 1565.40s.
 Advancement : 31.7 % done in 1565.74s.
 Advancement : 31.7 % done in 1565.95s.
 Advancement : 31.7 % done in 1566.96s.
 Advancement : 31.7 % done in 1568.32s.
 Advancement : 31.7 % done in 1568.52s.
 Advancement : 31.7 % done in 1569.52s.
 Advancement : 31.8 % done in 1570.19s.
 Advancement : 31.8 % done in 1571.21s.
 Advancement : 31.8 % done in 1571.79s.
 Advancement : 31.8 % done in 1572.22s.
 Advancement : 31.8 % done in 1572.50s.
 Advancement : 31.8 % done in 1572.80s.
 Advancement : 31.8 % done in 1572.99s.
 Advancement : 31.8 % done in 1573.12s.
 Advancement : 31.8 % done in 1573.53s.
 Advancement : 31.8 % done in 1573.94s.
 Advancement : 31.9 % done in 1574.15s.
 Advancement : 31.9 % done in 1574.61s.
 Advancement : 31.9 % done in 1575.19s.
 Advancement : 31.9 % done in 1575.97s.
 Advancement : 31.9 % done in 1576.25s.
 Advancement : 31.9 % done in 1576.42s.
 Advancement : 31.9 % done in 1576.66s.
 Advancement : 31.9 % done in 1577.06s.
 Advancement : 31.9 % done in 1577.22s.
 Advancement : 31.9 % done in 1577.54s.
 Advancement : 31.9 % done in 1577.96s.
 Advancement : 32.0 % done in 1578.10s.
 Advancement : 32.0 % done in 1578.27s.
 Advancement : 32.0 % done in 1578.43s.
 Advancement : 32.0 % done in 1578.65s.
 Advancement : 32.0 % done in 1579.81s.
 Advancement : 32.0 % done in 1580.75s.
 Advancement : 32.0 % done in 1581.75s.
 Advancement : 32.0 % done in 1582.43s.
 Advancement : 32.0 % done in 1583.47s.
 Advancement : 32.0 % done in 1583.75s.
 Advancement : 32.1 % done in 1584.09s.
 Advancement : 32.1 % done in 1584.34s.
 Advancement : 32.1 % done in 1584.94s.
 Advancement : 32.1 % done in 1585.16s.
 Advancement : 32.1 % done in 1585.98s.
 Advancement : 32.1 % done in 1586.83s.
 Advancement : 32.1 % done in 1587.26s.
 Advancement : 32.1 % done in 1588.33s.
 Advancement : 32.1 % done in 1588.56s.
 Advancement : 32.1 % done in 1589.43s.
 Advancement : 32.2 % done in 1589.53s.
 Advancement : 32.2 % done in 1589.78s.
 Advancement : 32.2 % done in 1590.09s.
 Advancement : 32.2 % done in 1590.47s.
 Advancement : 32.2 % done in 1590.65s.
 Advancement : 32.2 % done in 1591.70s.
 Advancement : 32.2 % done in 1592.02s.
 Advancement : 32.2 % done in 1592.94s.
 Advancement : 32.2 % done in 1593.15s.
 Advancement : 32.2 % done in 1593.58s.
 Advancement : 32.3 % done in 1594.09s.
 Advancement : 32.3 % done in 1594.58s.
 Advancement : 32.3 % done in 1594.64s.
 Advancement : 32.3 % done in 1595.14s.
 Advancement : 32.3 % done in 1595.73s.
 Advancement : 32.3 % done in 1595.76s.
 Advancement : 32.3 % done in 1596.25s.
 Advancement : 32.3 % done in 1596.69s.
 Advancement : 32.3 % done in 1596.90s.
 Advancement : 32.4 % done in 1597.05s.
 Advancement : 32.4 % done in 1597.24s.
 Advancement : 32.4 % done in 1597.44s.
 Advancement : 32.4 % done in 1597.71s.
 Advancement : 32.4 % done in 1598.22s.
 Advancement : 32.4 % done in 1598.70s.
 Advancement : 32.4 % done in 1599.90s.
 Advancement : 32.4 % done in 1600.65s.
 Advancement : 32.4 % done in 1600.98s.
 Advancement : 32.4 % done in 1601.51s.
 Advancement : 32.5 % done in 1601.82s.
 Advancement : 32.5 % done in 1602.46s.
 Advancement : 32.5 % done in 1603.71s.
 Advancement : 32.5 % done in 1604.06s.
 Advancement : 32.5 % done in 1604.47s.
 Advancement : 32.5 % done in 1604.73s.
 Advancement : 32.5 % done in 1605.21s.
 Advancement : 32.5 % done in 1606.39s.
 Advancement : 32.5 % done in 1607.02s.
 Advancement : 32.5 % done in 1607.24s.
 Advancement : 32.6 % done in 1607.31s.
 Advancement : 32.6 % done in 1608.43s.
 Advancement : 32.6 % done in 1608.66s.
 Advancement : 32.6 % done in 1608.82s.
 Advancement : 32.6 % done in 1609.93s.
 Advancement : 32.6 % done in 1610.26s.
 Advancement : 32.6 % done in 1610.33s.
 Advancement : 32.6 % done in 1610.41s.
 Advancement : 32.6 % done in 1610.87s.
 Advancement : 32.6 % done in 1611.13s.
 Advancement : 32.6 % done in 1611.98s.
 Advancement : 32.7 % done in 1612.42s.
 Advancement : 32.7 % done in 1612.60s.
 Advancement : 32.7 % done in 1612.77s.
 Advancement : 32.7 % done in 1613.31s.
 Advancement : 32.7 % done in 1614.23s.
 Advancement : 32.7 % done in 1615.43s.
 Advancement : 32.7 % done in 1615.46s.
 Advancement : 32.7 % done in 1617.19s.
 Advancement : 32.7 % done in 1617.24s.
 Advancement : 32.8 % done in 1618.01s.
 Advancement : 32.8 % done in 1618.17s.
 Advancement : 32.8 % done in 1618.70s.
 Advancement : 32.8 % done in 1618.95s.
 Advancement : 32.8 % done in 1619.30s.
 Advancement : 32.8 % done in 1619.80s.
 Advancement : 32.8 % done in 1621.42s.
 Advancement : 32.8 % done in 1621.77s.
 Advancement : 32.8 % done in 1622.03s.
 Advancement : 32.8 % done in 1623.18s.
 Advancement : 32.9 % done in 1623.96s.
 Advancement : 32.9 % done in 1624.11s.
 Advancement : 32.9 % done in 1624.33s.
 Advancement : 32.9 % done in 1624.61s.
 Advancement : 32.9 % done in 1624.93s.
 Advancement : 32.9 % done in 1625.02s.
 Advancement : 32.9 % done in 1625.86s.
 Advancement : 32.9 % done in 1625.97s.
 Advancement : 32.9 % done in 1626.09s.
 Advancement : 32.9 % done in 1626.52s.
 Advancement : 33.0 % done in 1627.10s.
 Advancement : 33.0 % done in 1627.73s.
 Advancement : 33.0 % done in 1629.12s.
 Advancement : 33.0 % done in 1629.91s.
 Advancement : 33.0 % done in 1630.10s.
 Advancement : 33.0 % done in 1631.52s.
 Advancement : 33.0 % done in 1631.61s.
 Advancement : 33.0 % done in 1631.75s.
 Advancement : 33.0 % done in 1632.00s.
 Advancement : 33.0 % done in 1632.09s.
 Advancement : 33.1 % done in 1632.57s.
 Advancement : 33.1 % done in 1632.80s.
 Advancement : 33.1 % done in 1633.19s.
 Advancement : 33.1 % done in 1633.73s.
 Advancement : 33.1 % done in 1633.81s.
 Advancement : 33.1 % done in 1635.71s.
 Advancement : 33.1 % done in 1636.40s.
 Advancement : 33.1 % done in 1638.03s.
 Advancement : 33.1 % done in 1639.44s.
 Advancement : 33.1 % done in 1639.93s.
 Advancement : 33.1 % done in 1640.38s.
 Advancement : 33.2 % done in 1640.58s.
 Advancement : 33.2 % done in 1640.68s.
 Advancement : 33.2 % done in 1640.77s.
 Advancement : 33.2 % done in 1640.86s.
 Advancement : 33.2 % done in 1641.54s.
 Advancement : 33.2 % done in 1642.47s.
 Advancement : 33.2 % done in 1642.82s.
 Advancement : 33.2 % done in 1643.14s.
 Advancement : 33.2 % done in 1643.40s.
 Advancement : 33.2 % done in 1643.94s.
 Advancement : 33.3 % done in 1644.48s.
 Advancement : 33.3 % done in 1644.75s.
 Advancement : 33.3 % done in 1644.99s.
 Advancement : 33.3 % done in 1645.08s.
 Advancement : 33.3 % done in 1645.14s.
 Advancement : 33.3 % done in 1645.34s.
 Advancement : 33.3 % done in 1645.57s.
 Advancement : 33.3 % done in 1646.44s.
 Advancement : 33.3 % done in 1647.52s.
 Advancement : 33.4 % done in 1647.93s.
 Advancement : 33.4 % done in 1648.77s.
 Advancement : 33.4 % done in 1649.07s.
 Advancement : 33.4 % done in 1649.67s.
 Advancement : 33.4 % done in 1652.27s.
 Advancement : 33.4 % done in 1652.55s.
 Advancement : 33.4 % done in 1652.90s.
 Advancement : 33.4 % done in 1653.27s.
 Advancement : 33.4 % done in 1653.41s.
 Advancement : 33.4 % done in 1653.54s.
 Advancement : 33.5 % done in 1653.75s.
 Advancement : 33.5 % done in 1654.23s.
 Advancement : 33.5 % done in 1655.06s.
 Advancement : 33.5 % done in 1655.29s.
 Advancement : 33.5 % done in 1655.58s.
 Advancement : 33.5 % done in 1656.25s.
 Advancement : 33.5 % done in 1656.28s.
 Advancement : 33.5 % done in 1657.24s.
 Advancement : 33.5 % done in 1657.98s.
 Advancement : 33.5 % done in 1658.23s.
 Advancement : 33.6 % done in 1658.64s.
 Advancement : 33.6 % done in 1659.06s.
 Advancement : 33.6 % done in 1659.54s.
 Advancement : 33.6 % done in 1660.26s.
 Advancement : 33.6 % done in 1661.82s.
 Advancement : 33.6 % done in 1662.24s.
 Advancement : 33.6 % done in 1662.29s.
 Advancement : 33.6 % done in 1662.48s.
 Advancement : 33.6 % done in 1662.62s.
 Advancement : 33.6 % done in 1662.97s.
 Advancement : 33.7 % done in 1663.18s.
 Advancement : 33.7 % done in 1664.14s.
 Advancement : 33.7 % done in 1665.52s.
 Advancement : 33.7 % done in 1666.56s.
 Advancement : 33.7 % done in 1666.66s.
 Advancement : 33.7 % done in 1666.96s.
 Advancement : 33.7 % done in 1667.52s.
 Advancement : 33.7 % done in 1667.65s.
 Advancement : 33.7 % done in 1668.27s.
 Advancement : 33.7 % done in 1668.93s.
 Advancement : 33.8 % done in 1669.32s.
 Advancement : 33.8 % done in 1669.71s.
 Advancement : 33.8 % done in 1670.03s.
 Advancement : 33.8 % done in 1670.54s.
 Advancement : 33.8 % done in 1672.66s.
 Advancement : 33.8 % done in 1672.87s.
 Advancement : 33.8 % done in 1673.04s.
 Advancement : 33.8 % done in 1674.53s.
 Advancement : 33.8 % done in 1674.82s.
 Advancement : 33.8 % done in 1674.98s.
 Advancement : 33.9 % done in 1675.39s.
 Advancement : 33.9 % done in 1675.87s.
 Advancement : 33.9 % done in 1676.42s.
 Advancement : 33.9 % done in 1676.72s.
 Advancement : 33.9 % done in 1677.25s.
 Advancement : 33.9 % done in 1677.48s.
 Advancement : 33.9 % done in 1677.55s.
 Advancement : 33.9 % done in 1677.69s.
 Advancement : 33.9 % done in 1678.18s.
 Advancement : 33.9 % done in 1678.87s.
 Advancement : 34.0 % done in 1679.99s.
 Advancement : 34.0 % done in 1680.12s.
 Advancement : 34.0 % done in 1680.23s.
 Advancement : 34.0 % done in 1680.43s.
 Advancement : 34.0 % done in 1680.75s.
 Advancement : 34.0 % done in 1680.91s.
 Advancement : 34.0 % done in 1683.07s.
 Advancement : 34.0 % done in 1683.44s.
 Advancement : 34.0 % done in 1683.91s.
 Advancement : 34.0 % done in 1683.91s.
 Advancement : 34.1 % done in 1683.99s.
