nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 2
 Advancement : 21.9 % done in 678.09s.
 Advancement : 21.9 % done in 678.48s.
 Advancement : 21.9 % done in 679.14s.
 Advancement : 21.9 % done in 679.26s.
 Advancement : 22.0 % done in 679.61s.
 Advancement : 22.0 % done in 680.70s.
 Advancement : 22.0 % done in 681.04s.
 Advancement : 22.1 % done in 682.26s.
 Advancement : 22.1 % done in 683.36s.
 Advancement : 22.1 % done in 684.97s.
 Advancement : 22.1 % done in 685.43s.
 Advancement : 22.1 % done in 685.58s.
 Advancement : 22.2 % done in 686.22s.
 Advancement : 22.2 % done in 686.33s.
 Advancement : 22.2 % done in 687.27s.
 Advancement : 22.2 % done in 687.53s.
 Advancement : 22.3 % done in 688.07s.
 Advancement : 22.3 % done in 688.72s.
 Advancement : 22.3 % done in 689.30s.
 Advancement : 22.4 % done in 689.74s.
 Advancement : 22.4 % done in 690.38s.
 Advancement : 22.4 % done in 691.29s.
 Advancement : 22.4 % done in 692.14s.
 Advancement : 22.4 % done in 692.58s.
 Advancement : 22.5 % done in 693.42s.
 Advancement : 22.5 % done in 693.96s.
 Advancement : 22.5 % done in 694.27s.
 Advancement : 22.6 % done in 695.02s.
 Advancement : 22.6 % done in 695.62s.
 Advancement : 22.6 % done in 696.06s.
 Advancement : 22.6 % done in 696.28s.
 Advancement : 22.7 % done in 696.91s.
 Advancement : 22.7 % done in 697.47s.
 Advancement : 22.7 % done in 697.96s.
 Advancement : 22.7 % done in 698.06s.
 Advancement : 22.8 % done in 698.86s.
 Advancement : 22.8 % done in 699.06s.
 Advancement : 22.8 % done in 699.44s.
 Advancement : 22.8 % done in 699.74s.
 Advancement : 22.9 % done in 699.83s.
 Advancement : 22.9 % done in 700.93s.
 Advancement : 22.9 % done in 701.16s.
 Advancement : 22.9 % done in 701.78s.
 Advancement : 22.9 % done in 702.48s.
 Advancement : 23.0 % done in 704.57s.
 Advancement : 23.0 % done in 704.84s.
 Advancement : 23.0 % done in 705.95s.
 Advancement : 23.1 % done in 706.11s.
 Advancement : 23.1 % done in 706.69s.
 Advancement : 23.1 % done in 707.82s.
 Advancement : 23.1 % done in 708.22s.
 Advancement : 23.2 % done in 708.91s.
 Advancement : 23.2 % done in 709.09s.
 Advancement : 23.2 % done in 709.46s.
 Advancement : 23.2 % done in 710.95s.
 Advancement : 23.2 % done in 711.27s.
 Advancement : 23.3 % done in 711.94s.
 Advancement : 23.3 % done in 712.71s.
 Advancement : 23.3 % done in 713.51s.
 Advancement : 23.4 % done in 713.71s.
 Advancement : 23.4 % done in 713.92s.
 Advancement : 23.4 % done in 716.35s.
 Advancement : 23.4 % done in 716.49s.
 Advancement : 23.4 % done in 716.84s.
 Advancement : 23.5 % done in 717.23s.
 Advancement : 23.5 % done in 717.93s.
 Advancement : 23.5 % done in 718.39s.
 Advancement : 23.5 % done in 718.86s.
 Advancement : 23.6 % done in 720.25s.
 Advancement : 23.6 % done in 720.55s.
 Advancement : 23.6 % done in 720.74s.
 Advancement : 23.6 % done in 721.25s.
 Advancement : 23.7 % done in 721.64s.
 Advancement : 23.7 % done in 722.28s.
 Advancement : 23.7 % done in 722.88s.
 Advancement : 23.8 % done in 723.17s.
 Advancement : 23.8 % done in 723.62s.
 Advancement : 23.8 % done in 723.82s.
 Advancement : 23.8 % done in 724.11s.
 Advancement : 23.8 % done in 724.88s.
 Advancement : 23.9 % done in 725.06s.
 Advancement : 23.9 % done in 725.71s.
 Advancement : 23.9 % done in 725.95s.
 Advancement : 23.9 % done in 727.10s.
 Advancement : 24.0 % done in 727.34s.
 Advancement : 24.0 % done in 728.07s.
 Advancement : 24.0 % done in 728.50s.
 Advancement : 24.1 % done in 728.74s.
 Advancement : 24.1 % done in 729.37s.
 Advancement : 24.1 % done in 729.81s.
 Advancement : 24.1 % done in 730.71s.
 Advancement : 24.1 % done in 731.20s.
 Advancement : 24.2 % done in 731.39s.
 Advancement : 24.2 % done in 732.06s.
 Advancement : 24.2 % done in 732.36s.
 Advancement : 24.2 % done in 733.99s.
 Advancement : 24.3 % done in 734.95s.
 Advancement : 24.3 % done in 735.53s.
 Advancement : 24.3 % done in 736.49s.
 Advancement : 24.3 % done in 737.16s.
 Advancement : 24.4 % done in 737.90s.
 Advancement : 24.4 % done in 738.01s.
 Advancement : 24.4 % done in 738.28s.
 Advancement : 24.4 % done in 738.53s.
 Advancement : 24.5 % done in 740.39s.
 Advancement : 24.5 % done in 740.97s.
 Advancement : 24.5 % done in 741.22s.
 Advancement : 24.6 % done in 741.72s.
 Advancement : 24.6 % done in 742.28s.
 Advancement : 24.6 % done in 742.95s.
 Advancement : 24.6 % done in 744.10s.
 Advancement : 24.6 % done in 746.17s.
 Advancement : 24.7 % done in 746.77s.
 Advancement : 24.7 % done in 747.03s.
 Advancement : 24.7 % done in 747.47s.
 Advancement : 24.8 % done in 750.23s.
 Advancement : 24.8 % done in 750.42s.
 Advancement : 24.8 % done in 750.55s.
 Advancement : 24.8 % done in 750.65s.
 Advancement : 24.9 % done in 751.13s.
 Advancement : 24.9 % done in 751.24s.
 Advancement : 24.9 % done in 751.75s.
 Advancement : 24.9 % done in 752.28s.
 Advancement : 24.9 % done in 753.10s.
 Advancement : 25.0 % done in 754.37s.
 Advancement : 25.0 % done in 754.66s.
 Advancement : 25.0 % done in 754.90s.
 Advancement : 25.1 % done in 755.45s.
 Advancement : 25.1 % done in 755.81s.
 Advancement : 25.1 % done in 756.16s.
 Advancement : 25.1 % done in 756.58s.
 Advancement : 25.1 % done in 758.09s.
 Advancement : 25.2 % done in 758.50s.
 Advancement : 25.2 % done in 758.63s.
 Advancement : 25.2 % done in 759.62s.
 Advancement : 25.2 % done in 760.32s.
 Advancement : 25.3 % done in 761.56s.
 Advancement : 25.3 % done in 762.58s.
 Advancement : 25.3 % done in 763.16s.
 Advancement : 25.4 % done in 763.57s.
 Advancement : 25.4 % done in 763.97s.
 Advancement : 25.4 % done in 765.46s.
 Advancement : 25.4 % done in 766.16s.
 Advancement : 25.4 % done in 767.01s.
 Advancement : 25.5 % done in 769.43s.
 Advancement : 25.5 % done in 769.95s.
 Advancement : 25.5 % done in 771.97s.
 Advancement : 25.6 % done in 772.75s.
 Advancement : 25.6 % done in 773.10s.
 Advancement : 25.6 % done in 773.45s.
 Advancement : 25.6 % done in 773.66s.
 Advancement : 25.7 % done in 774.19s.
 Advancement : 25.7 % done in 774.92s.
 Advancement : 25.7 % done in 775.18s.
 Advancement : 25.7 % done in 775.38s.
 Advancement : 25.8 % done in 776.15s.
 Advancement : 25.8 % done in 777.38s.
 Advancement : 25.8 % done in 777.97s.
 Advancement : 25.8 % done in 778.22s.
 Advancement : 25.9 % done in 778.31s.
 Advancement : 25.9 % done in 778.51s.
 Advancement : 25.9 % done in 778.99s.
 Advancement : 25.9 % done in 779.99s.
 Advancement : 25.9 % done in 780.68s.
 Advancement : 26.0 % done in 781.24s.
 Advancement : 26.0 % done in 782.11s.
 Advancement : 26.0 % done in 782.82s.
 Advancement : 26.1 % done in 784.15s.
 Advancement : 26.1 % done in 784.35s.
 Advancement : 26.1 % done in 784.62s.
 Advancement : 26.1 % done in 785.79s.
 Advancement : 26.2 % done in 786.29s.
 Advancement : 26.2 % done in 786.58s.
 Advancement : 26.2 % done in 786.70s.
 Advancement : 26.2 % done in 787.52s.
 Advancement : 26.2 % done in 788.08s.
 Advancement : 26.3 % done in 788.28s.
 Advancement : 26.3 % done in 788.59s.
 Advancement : 26.3 % done in 788.77s.
 Advancement : 26.4 % done in 788.93s.
 Advancement : 26.4 % done in 789.54s.
 Advancement : 26.4 % done in 789.66s.
 Advancement : 26.4 % done in 790.01s.
 Advancement : 26.5 % done in 790.36s.
 Advancement : 26.5 % done in 791.33s.
 Advancement : 26.5 % done in 793.15s.
 Advancement : 26.5 % done in 794.24s.
 Advancement : 26.6 % done in 794.78s.
 Advancement : 26.6 % done in 795.44s.
 Advancement : 26.6 % done in 795.84s.
 Advancement : 26.6 % done in 796.58s.
 Advancement : 26.7 % done in 796.96s.
 Advancement : 26.7 % done in 797.26s.
 Advancement : 26.7 % done in 797.62s.
 Advancement : 26.7 % done in 798.43s.
 Advancement : 26.8 % done in 799.02s.
 Advancement : 26.8 % done in 799.52s.
 Advancement : 26.8 % done in 800.27s.
 Advancement : 26.8 % done in 801.01s.
 Advancement : 26.9 % done in 801.39s.
 Advancement : 26.9 % done in 802.08s.
 Advancement : 26.9 % done in 802.24s.
 Advancement : 26.9 % done in 802.61s.
 Advancement : 27.0 % done in 804.36s.
 Advancement : 27.0 % done in 805.10s.
 Advancement : 27.0 % done in 805.31s.
 Advancement : 27.0 % done in 806.68s.
 Advancement : 27.1 % done in 807.91s.
 Advancement : 27.1 % done in 808.41s.
 Advancement : 27.1 % done in 808.81s.
 Advancement : 27.1 % done in 809.66s.
 Advancement : 27.2 % done in 811.44s.
 Advancement : 27.2 % done in 811.88s.
 Advancement : 27.2 % done in 812.04s.
 Advancement : 27.2 % done in 812.77s.
 Advancement : 27.3 % done in 813.76s.
 Advancement : 27.3 % done in 814.05s.
 Advancement : 27.3 % done in 814.47s.
 Advancement : 27.3 % done in 816.38s.
 Advancement : 27.4 % done in 816.84s.
 Advancement : 27.4 % done in 817.42s.
 Advancement : 27.4 % done in 818.09s.
 Advancement : 27.4 % done in 818.83s.
 Advancement : 27.5 % done in 818.95s.
 Advancement : 27.5 % done in 819.13s.
 Advancement : 27.5 % done in 820.99s.
 Advancement : 27.5 % done in 823.89s.
 Advancement : 27.6 % done in 824.44s.
 Advancement : 27.6 % done in 825.63s.
 Advancement : 27.6 % done in 825.96s.
 Advancement : 27.6 % done in 826.42s.
 Advancement : 27.7 % done in 828.06s.
 Advancement : 27.7 % done in 828.33s.
 Advancement : 27.7 % done in 830.15s.
 Advancement : 27.7 % done in 831.84s.
 Advancement : 27.8 % done in 832.82s.
 Advancement : 27.8 % done in 832.96s.
 Advancement : 27.8 % done in 834.92s.
 Advancement : 27.8 % done in 835.18s.
 Advancement : 27.9 % done in 835.55s.
 Advancement : 27.9 % done in 836.35s.
 Advancement : 27.9 % done in 837.69s.
 Advancement : 27.9 % done in 838.23s.
 Advancement : 28.0 % done in 838.67s.
 Advancement : 28.0 % done in 838.78s.
 Advancement : 28.0 % done in 839.23s.
 Advancement : 28.0 % done in 839.71s.
 Advancement : 28.1 % done in 840.33s.
 Advancement : 28.1 % done in 840.76s.
 Advancement : 28.1 % done in 841.20s.
 Advancement : 28.1 % done in 841.54s.
 Advancement : 28.1 % done in 842.33s.
 Advancement : 28.2 % done in 842.71s.
 Advancement : 28.2 % done in 842.96s.
 Advancement : 28.2 % done in 843.58s.
 Advancement : 28.2 % done in 846.53s.
 Advancement : 28.3 % done in 847.58s.
 Advancement : 28.3 % done in 848.23s.
 Advancement : 28.3 % done in 848.85s.
 Advancement : 28.3 % done in 849.01s.
 Advancement : 28.4 % done in 849.83s.
 Advancement : 28.4 % done in 850.85s.
 Advancement : 28.4 % done in 851.02s.
 Advancement : 28.4 % done in 851.24s.
 Advancement : 28.5 % done in 851.84s.
 Advancement : 28.5 % done in 852.35s.
 Advancement : 28.5 % done in 852.75s.
 Advancement : 28.5 % done in 853.56s.
 Advancement : 28.6 % done in 854.09s.
 Advancement : 28.6 % done in 854.24s.
 Advancement : 28.6 % done in 854.73s.
 Advancement : 28.6 % done in 855.78s.
 Advancement : 28.7 % done in 856.69s.
 Advancement : 28.7 % done in 856.97s.
 Advancement : 28.7 % done in 857.13s.
 Advancement : 28.7 % done in 857.38s.
 Advancement : 28.8 % done in 857.48s.
 Advancement : 28.8 % done in 858.52s.
 Advancement : 28.8 % done in 859.23s.
 Advancement : 28.8 % done in 860.58s.
 Advancement : 28.9 % done in 860.89s.
 Advancement : 28.9 % done in 861.29s.
 Advancement : 28.9 % done in 862.13s.
 Advancement : 28.9 % done in 862.38s.
 Advancement : 29.0 % done in 862.65s.
 Advancement : 29.0 % done in 862.91s.
 Advancement : 29.0 % done in 863.80s.
 Advancement : 29.0 % done in 865.07s.
 Advancement : 29.1 % done in 865.87s.
 Advancement : 29.1 % done in 867.14s.
 Advancement : 29.1 % done in 868.31s.
 Advancement : 29.1 % done in 869.22s.
 Advancement : 29.2 % done in 870.31s.
 Advancement : 29.2 % done in 871.23s.
 Advancement : 29.2 % done in 871.41s.
 Advancement : 29.2 % done in 873.39s.
 Advancement : 29.3 % done in 873.88s.
 Advancement : 29.3 % done in 874.04s.
 Advancement : 29.3 % done in 875.15s.
 Advancement : 29.3 % done in 875.85s.
 Advancement : 29.4 % done in 876.22s.
 Advancement : 29.4 % done in 876.93s.
 Advancement : 29.4 % done in 877.28s.
 Advancement : 29.4 % done in 878.48s.
 Advancement : 29.5 % done in 879.37s.
 Advancement : 29.5 % done in 880.36s.
 Advancement : 29.5 % done in 881.82s.
 Advancement : 29.5 % done in 883.34s.
 Advancement : 29.6 % done in 883.54s.
 Advancement : 29.6 % done in 884.24s.
 Advancement : 29.6 % done in 884.44s.
 Advancement : 29.6 % done in 884.72s.
 Advancement : 29.7 % done in 885.41s.
 Advancement : 29.7 % done in 885.80s.
 Advancement : 29.7 % done in 886.00s.
 Advancement : 29.8 % done in 887.19s.
 Advancement : 29.8 % done in 887.62s.
 Advancement : 29.8 % done in 888.77s.
 Advancement : 29.8 % done in 889.87s.
 Advancement : 29.8 % done in 890.09s.
 Advancement : 29.9 % done in 890.42s.
 Advancement : 29.9 % done in 890.66s.
 Advancement : 29.9 % done in 891.65s.
 Advancement : 29.9 % done in 892.50s.
 Advancement : 30.0 % done in 892.78s.
 Advancement : 30.0 % done in 893.24s.
 Advancement : 30.0 % done in 893.70s.
 Advancement : 30.0 % done in 894.32s.
 Advancement : 30.1 % done in 895.04s.
 Advancement : 30.1 % done in 895.84s.
 Advancement : 30.1 % done in 896.36s.
 Advancement : 30.1 % done in 897.03s.
 Advancement : 30.2 % done in 897.37s.
 Advancement : 30.2 % done in 898.07s.
 Advancement : 30.2 % done in 898.20s.
 Advancement : 30.2 % done in 898.43s.
 Advancement : 30.3 % done in 899.46s.
 Advancement : 30.3 % done in 900.45s.
 Advancement : 30.3 % done in 902.14s.
 Advancement : 30.3 % done in 902.46s.
 Advancement : 30.4 % done in 902.56s.
 Advancement : 30.4 % done in 903.37s.
 Advancement : 30.4 % done in 904.12s.
 Advancement : 30.4 % done in 904.56s.
 Advancement : 30.5 % done in 905.25s.
 Advancement : 30.5 % done in 905.36s.
 Advancement : 30.5 % done in 906.47s.
 Advancement : 30.6 % done in 906.76s.
 Advancement : 30.6 % done in 908.15s.
 Advancement : 30.6 % done in 909.88s.
 Advancement : 30.6 % done in 911.30s.
 Advancement : 30.6 % done in 911.65s.
 Advancement : 30.7 % done in 912.17s.
 Advancement : 30.7 % done in 912.61s.
 Advancement : 30.7 % done in 913.07s.
 Advancement : 30.8 % done in 913.97s.
 Advancement : 30.8 % done in 914.04s.
 Advancement : 30.8 % done in 914.66s.
 Advancement : 30.8 % done in 914.75s.
 Advancement : 30.9 % done in 915.69s.
 Advancement : 30.9 % done in 915.82s.
 Advancement : 30.9 % done in 916.21s.
 Advancement : 30.9 % done in 917.54s.
 Advancement : 30.9 % done in 917.88s.
 Advancement : 31.0 % done in 918.37s.
 Advancement : 31.0 % done in 919.07s.
 Advancement : 31.0 % done in 919.59s.
 Advancement : 31.1 % done in 920.47s.
 Advancement : 31.1 % done in 922.54s.
 Advancement : 31.1 % done in 923.13s.
 Advancement : 31.1 % done in 924.02s.
 Advancement : 31.1 % done in 924.38s.
 Advancement : 31.2 % done in 925.57s.
 Advancement : 31.2 % done in 926.26s.
 Advancement : 31.2 % done in 926.56s.
 Advancement : 31.2 % done in 926.76s.
 Advancement : 31.3 % done in 927.68s.
 Advancement : 31.3 % done in 928.72s.
 Advancement : 31.3 % done in 928.86s.
 Advancement : 31.4 % done in 929.14s.
 Advancement : 31.4 % done in 929.85s.
 Advancement : 31.4 % done in 932.56s.
 Advancement : 31.4 % done in 934.98s.
 Advancement : 31.4 % done in 935.05s.
 Advancement : 31.5 % done in 935.53s.
 Advancement : 31.5 % done in 935.92s.
 Advancement : 31.5 % done in 937.53s.
 Advancement : 31.6 % done in 937.71s.
 Advancement : 31.6 % done in 938.30s.
 Advancement : 31.6 % done in 940.16s.
 Advancement : 31.6 % done in 942.20s.
 Advancement : 31.6 % done in 942.84s.
 Advancement : 31.7 % done in 943.32s.
 Advancement : 31.7 % done in 944.38s.
 Advancement : 31.7 % done in 944.72s.
 Advancement : 31.8 % done in 945.07s.
 Advancement : 31.8 % done in 945.44s.
 Advancement : 31.8 % done in 945.96s.
 Advancement : 31.8 % done in 946.69s.
 Advancement : 31.9 % done in 947.93s.
 Advancement : 31.9 % done in 949.80s.
 Advancement : 31.9 % done in 950.37s.
 Advancement : 31.9 % done in 950.84s.
 Advancement : 31.9 % done in 951.49s.
 Advancement : 32.0 % done in 953.15s.
 Advancement : 32.0 % done in 953.63s.
 Advancement : 32.0 % done in 954.18s.
 Advancement : 32.0 % done in 955.20s.
 Advancement : 32.1 % done in 955.99s.
 Advancement : 32.1 % done in 956.12s.
 Advancement : 32.1 % done in 956.44s.
 Advancement : 32.1 % done in 956.61s.
 Advancement : 32.2 % done in 956.73s.
 Advancement : 32.2 % done in 956.93s.
 Advancement : 32.2 % done in 958.19s.
 Advancement : 32.2 % done in 958.60s.
 Advancement : 32.3 % done in 960.02s.
 Advancement : 32.3 % done in 961.55s.
 Advancement : 32.3 % done in 961.66s.
 Advancement : 32.4 % done in 961.86s.
 Advancement : 32.4 % done in 962.23s.
 Advancement : 32.4 % done in 962.59s.
 Advancement : 32.4 % done in 964.48s.
 Advancement : 32.5 % done in 964.57s.
 Advancement : 32.5 % done in 965.57s.
 Advancement : 32.5 % done in 965.90s.
 Advancement : 32.5 % done in 967.27s.
 Advancement : 32.6 % done in 967.92s.
 Advancement : 32.6 % done in 968.36s.
 Advancement : 32.6 % done in 968.77s.
 Advancement : 32.6 % done in 969.14s.
 Advancement : 32.6 % done in 969.50s.
 Advancement : 32.7 % done in 970.02s.
 Advancement : 32.7 % done in 970.26s.
 Advancement : 32.7 % done in 970.60s.
 Advancement : 32.8 % done in 970.89s.
 Advancement : 32.8 % done in 971.45s.
 Advancement : 32.8 % done in 971.75s.
 Advancement : 32.8 % done in 972.01s.
 Advancement : 32.9 % done in 973.09s.
 Advancement : 32.9 % done in 973.53s.
 Advancement : 32.9 % done in 973.82s.
 Advancement : 32.9 % done in 974.11s.
 Advancement : 33.0 % done in 975.04s.
 Advancement : 33.0 % done in 975.67s.
 Advancement : 33.0 % done in 976.86s.
 Advancement : 33.0 % done in 978.14s.
 Advancement : 33.1 % done in 978.71s.
 Advancement : 33.1 % done in 979.64s.
 Advancement : 33.1 % done in 979.81s.
 Advancement : 33.1 % done in 980.06s.
 Advancement : 33.1 % done in 980.99s.
 Advancement : 33.2 % done in 981.52s.
 Advancement : 33.2 % done in 983.43s.
 Advancement : 33.2 % done in 983.61s.
 Advancement : 33.2 % done in 984.15s.
 Advancement : 33.3 % done in 984.80s.
 Advancement : 33.3 % done in 985.22s.
 Advancement : 33.3 % done in 985.70s.
 Advancement : 33.4 % done in 986.39s.
 Advancement : 33.4 % done in 986.91s.
 Advancement : 33.4 % done in 987.59s.
 Advancement : 33.4 % done in 987.86s.
 Advancement : 33.5 % done in 988.28s.
 Advancement : 33.5 % done in 989.32s.
 Advancement : 33.5 % done in 989.50s.
 Advancement : 33.5 % done in 990.37s.
 Advancement : 33.6 % done in 990.57s.
 Advancement : 33.6 % done in 990.80s.
 Advancement : 33.6 % done in 991.45s.
 Advancement : 33.6 % done in 994.60s.
 Advancement : 33.7 % done in 994.78s.
 Advancement : 33.7 % done in 995.22s.
 Advancement : 33.7 % done in 995.72s.
 Advancement : 33.7 % done in 996.75s.
 Advancement : 33.8 % done in 997.32s.
 Advancement : 33.8 % done in 999.20s.
 Advancement : 33.8 % done in 999.38s.
 Advancement : 33.8 % done in 1000.30s.
 Advancement : 33.9 % done in 1002.31s.
 Advancement : 33.9 % done in 1002.67s.
 Advancement : 33.9 % done in 1003.01s.
 Advancement : 33.9 % done in 1003.98s.
 Advancement : 34.0 % done in 1004.09s.
 Advancement : 34.0 % done in 1004.46s.
 Advancement : 34.0 % done in 1005.77s.
 Advancement : 34.0 % done in 1006.58s.
 Advancement : 34.1 % done in 1006.94s.
 Advancement : 34.1 % done in 1007.23s.
 Advancement : 34.1 % done in 1007.90s.
 Advancement : 34.1 % done in 1008.13s.
 Advancement : 34.2 % done in 1009.26s.
 Advancement : 34.2 % done in 1009.92s.
 Advancement : 34.2 % done in 1010.44s.
 Advancement : 34.2 % done in 1012.82s.
 Advancement : 34.2 % done in 1013.80s.
 Advancement : 34.3 % done in 1014.05s.
 Advancement : 34.3 % done in 1014.43s.
 Advancement : 34.3 % done in 1015.01s.
 Advancement : 34.4 % done in 1015.10s.
 Advancement : 34.4 % done in 1017.32s.
 Advancement : 34.4 % done in 1018.28s.
 Advancement : 34.4 % done in 1018.92s.
 Advancement : 34.4 % done in 1019.45s.
 Advancement : 34.5 % done in 1020.16s.
 Advancement : 34.5 % done in 1020.79s.
 Advancement : 34.5 % done in 1022.34s.
 Advancement : 34.5 % done in 1022.48s.
 Advancement : 34.6 % done in 1024.09s.
 Advancement : 34.6 % done in 1024.19s.
 Advancement : 34.6 % done in 1024.74s.
 Advancement : 34.6 % done in 1025.35s.
 Advancement : 34.7 % done in 1025.47s.
 Advancement : 34.7 % done in 1026.01s.
 Advancement : 34.7 % done in 1026.26s.
 Advancement : 34.8 % done in 1027.20s.
 Advancement : 34.8 % done in 1027.57s.
 Advancement : 34.8 % done in 1028.38s.
 Advancement : 34.8 % done in 1028.64s.
 Advancement : 34.8 % done in 1029.36s.
 Advancement : 34.9 % done in 1029.52s.
 Advancement : 34.9 % done in 1030.03s.
 Advancement : 34.9 % done in 1030.43s.
 Advancement : 34.9 % done in 1030.66s.
 Advancement : 35.0 % done in 1031.99s.
 Advancement : 35.0 % done in 1033.39s.
 Advancement : 35.0 % done in 1035.80s.
 Advancement : 35.0 % done in 1036.08s.
 Advancement : 35.1 % done in 1036.44s.
 Advancement : 35.1 % done in 1036.69s.
 Advancement : 35.1 % done in 1036.76s.
 Advancement : 35.1 % done in 1037.01s.
 Advancement : 35.2 % done in 1038.25s.
 Advancement : 35.2 % done in 1038.54s.
 Advancement : 35.2 % done in 1039.59s.
 Advancement : 35.2 % done in 1043.25s.
 Advancement : 35.3 % done in 1043.57s.
 Advancement : 35.3 % done in 1044.18s.
 Advancement : 35.3 % done in 1044.86s.
 Advancement : 35.4 % done in 1047.29s.
 Advancement : 35.4 % done in 1048.07s.
 Advancement : 35.4 % done in 1048.38s.
 Advancement : 35.4 % done in 1048.50s.
 Advancement : 35.4 % done in 1048.68s.
 Advancement : 35.5 % done in 1049.41s.
 Advancement : 35.5 % done in 1050.63s.
 Advancement : 35.5 % done in 1051.61s.
 Advancement : 35.5 % done in 1053.42s.
 Advancement : 35.6 % done in 1054.70s.
 Advancement : 35.6 % done in 1055.00s.
 Advancement : 35.6 % done in 1056.22s.
 Advancement : 35.6 % done in 1056.88s.
 Advancement : 35.7 % done in 1057.36s.
 Advancement : 35.7 % done in 1057.59s.
 Advancement : 35.7 % done in 1058.00s.
 Advancement : 35.8 % done in 1059.06s.
 Advancement : 35.8 % done in 1059.96s.
 Advancement : 35.8 % done in 1060.28s.
 Advancement : 35.8 % done in 1061.42s.
 Advancement : 35.9 % done in 1061.90s.
 Advancement : 35.9 % done in 1062.06s.
 Advancement : 35.9 % done in 1063.24s.
 Advancement : 35.9 % done in 1064.10s.
 Advancement : 35.9 % done in 1064.66s.
 Advancement : 36.0 % done in 1065.19s.
 Advancement : 36.0 % done in 1065.72s.
 Advancement : 36.0 % done in 1065.98s.
 Advancement : 36.0 % done in 1067.10s.
 Advancement : 36.1 % done in 1067.23s.
 Advancement : 36.1 % done in 1067.63s.
 Advancement : 36.1 % done in 1068.26s.
 Advancement : 36.1 % done in 1069.35s.
 Advancement : 36.2 % done in 1070.32s.
 Advancement : 36.2 % done in 1071.74s.
 Advancement : 36.2 % done in 1072.08s.
 Advancement : 36.2 % done in 1074.96s.
 Advancement : 36.3 % done in 1075.71s.
 Advancement : 36.3 % done in 1075.86s.
 Advancement : 36.3 % done in 1076.84s.
 Advancement : 36.4 % done in 1077.69s.
 Advancement : 36.4 % done in 1078.61s.
 Advancement : 36.4 % done in 1079.67s.
 Advancement : 36.4 % done in 1080.70s.
 Advancement : 36.4 % done in 1082.58s.
 Advancement : 36.5 % done in 1082.91s.
 Advancement : 36.5 % done in 1083.13s.
 Advancement : 36.5 % done in 1084.18s.
 Advancement : 36.5 % done in 1084.32s.
 Advancement : 36.6 % done in 1085.68s.
 Advancement : 36.6 % done in 1087.25s.
 Advancement : 36.6 % done in 1087.64s.
 Advancement : 36.6 % done in 1087.79s.
 Advancement : 36.7 % done in 1088.25s.
 Advancement : 36.7 % done in 1088.48s.
 Advancement : 36.7 % done in 1089.65s.
 Advancement : 36.8 % done in 1090.06s.
 Advancement : 36.8 % done in 1091.71s.
 Advancement : 36.8 % done in 1092.76s.
 Advancement : 36.8 % done in 1093.10s.
 Advancement : 36.9 % done in 1094.47s.
 Advancement : 36.9 % done in 1095.10s.
 Advancement : 36.9 % done in 1095.41s.
 Advancement : 36.9 % done in 1096.40s.
 Advancement : 37.0 % done in 1096.70s.
 Advancement : 37.0 % done in 1098.41s.
 Advancement : 37.0 % done in 1098.72s.
 Advancement : 37.0 % done in 1099.39s.
 Advancement : 37.0 % done in 1100.83s.
 Advancement : 37.1 % done in 1101.60s.
 Advancement : 37.1 % done in 1102.45s.
 Advancement : 37.1 % done in 1102.81s.
 Advancement : 37.1 % done in 1102.93s.
 Advancement : 37.2 % done in 1103.08s.
 Advancement : 37.2 % done in 1103.39s.
 Advancement : 37.2 % done in 1103.82s.
 Advancement : 37.2 % done in 1104.32s.
 Advancement : 37.3 % done in 1104.61s.
 Advancement : 37.3 % done in 1105.04s.
 Advancement : 37.3 % done in 1105.27s.
 Advancement : 37.4 % done in 1106.77s.
 Advancement : 37.4 % done in 1107.05s.
 Advancement : 37.4 % done in 1107.35s.
 Advancement : 37.4 % done in 1107.71s.
 Advancement : 37.5 % done in 1108.48s.
 Advancement : 37.5 % done in 1108.78s.
 Advancement : 37.5 % done in 1109.40s.
 Advancement : 37.5 % done in 1109.68s.
 Advancement : 37.5 % done in 1110.16s.
 Advancement : 37.6 % done in 1110.26s.
 Advancement : 37.6 % done in 1110.47s.
 Advancement : 37.6 % done in 1110.95s.
 Advancement : 37.6 % done in 1112.18s.
 Advancement : 37.7 % done in 1112.77s.
 Advancement : 37.7 % done in 1113.16s.
 Advancement : 37.7 % done in 1114.12s.
 Advancement : 37.8 % done in 1114.52s.
 Advancement : 37.8 % done in 1115.02s.
 Advancement : 37.8 % done in 1115.49s.
 Advancement : 37.8 % done in 1115.95s.
 Advancement : 37.9 % done in 1116.01s.
 Advancement : 37.9 % done in 1116.91s.
 Advancement : 37.9 % done in 1117.36s.
 Advancement : 37.9 % done in 1117.44s.
 Advancement : 38.0 % done in 1118.24s.
 Advancement : 38.0 % done in 1118.82s.
 Advancement : 38.0 % done in 1118.94s.
 Advancement : 38.0 % done in 1119.29s.
 Advancement : 38.0 % done in 1120.13s.
 Advancement : 38.1 % done in 1120.31s.
 Advancement : 38.1 % done in 1120.87s.
 Advancement : 38.1 % done in 1122.44s.
 Advancement : 38.1 % done in 1123.65s.
 Advancement : 38.2 % done in 1124.72s.
 Advancement : 38.2 % done in 1125.36s.
 Advancement : 38.2 % done in 1126.00s.
 Advancement : 38.2 % done in 1127.62s.
