nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 0
 Advancement : 53.1 % done in 2533.65s.
 Advancement : 53.1 % done in 2534.00s.
 Advancement : 53.1 % done in 2535.03s.
 Advancement : 53.1 % done in 2535.41s.
 Advancement : 53.1 % done in 2535.59s.
 Advancement : 53.1 % done in 2536.49s.
 Advancement : 53.1 % done in 2537.20s.
 Advancement : 53.1 % done in 2537.47s.
 Advancement : 53.1 % done in 2538.35s.
 Advancement : 53.1 % done in 2538.73s.
 Advancement : 53.2 % done in 2538.93s.
 Advancement : 53.2 % done in 2539.35s.
 Advancement : 53.2 % done in 2539.48s.
 Advancement : 53.2 % done in 2539.77s.
 Advancement : 53.2 % done in 2540.02s.
 Advancement : 53.2 % done in 2540.11s.
 Advancement : 53.2 % done in 2540.15s.
 Advancement : 53.2 % done in 2541.10s.
 Advancement : 53.2 % done in 2541.40s.
 Advancement : 53.2 % done in 2541.75s.
 Advancement : 53.3 % done in 2542.01s.
 Advancement : 53.3 % done in 2542.32s.
 Advancement : 53.3 % done in 2542.76s.
 Advancement : 53.3 % done in 2542.98s.
 Advancement : 53.3 % done in 2543.22s.
 Advancement : 53.3 % done in 2543.65s.
 Advancement : 53.3 % done in 2544.70s.
 Advancement : 53.3 % done in 2545.83s.
 Advancement : 53.3 % done in 2546.61s.
 Advancement : 53.3 % done in 2547.44s.
 Advancement : 53.4 % done in 2548.03s.
 Advancement : 53.4 % done in 2548.18s.
 Advancement : 53.4 % done in 2549.38s.
 Advancement : 53.4 % done in 2549.51s.
 Advancement : 53.4 % done in 2549.82s.
 Advancement : 53.4 % done in 2549.96s.
 Advancement : 53.4 % done in 2550.06s.
 Advancement : 53.4 % done in 2550.93s.
 Advancement : 53.4 % done in 2551.49s.
 Advancement : 53.4 % done in 2551.81s.
 Advancement : 53.5 % done in 2552.04s.
 Advancement : 53.5 % done in 2552.44s.
 Advancement : 53.5 % done in 2553.18s.
 Advancement : 53.5 % done in 2553.34s.
 Advancement : 53.5 % done in 2553.64s.
 Advancement : 53.5 % done in 2554.76s.
 Advancement : 53.5 % done in 2555.39s.
 Advancement : 53.5 % done in 2555.72s.
 Advancement : 53.5 % done in 2557.11s.
 Advancement : 53.5 % done in 2557.91s.
 Advancement : 53.6 % done in 2558.32s.
 Advancement : 53.6 % done in 2558.56s.
 Advancement : 53.6 % done in 2559.34s.
 Advancement : 53.6 % done in 2559.58s.
 Advancement : 53.6 % done in 2559.76s.
 Advancement : 53.6 % done in 2560.38s.
 Advancement : 53.6 % done in 2561.31s.
 Advancement : 53.6 % done in 2561.38s.
 Advancement : 53.6 % done in 2561.86s.
 Advancement : 53.6 % done in 2562.52s.
 Advancement : 53.7 % done in 2563.27s.
 Advancement : 53.7 % done in 2563.36s.
 Advancement : 53.7 % done in 2563.56s.
 Advancement : 53.7 % done in 2563.64s.
 Advancement : 53.7 % done in 2564.52s.
 Advancement : 53.7 % done in 2565.93s.
 Advancement : 53.7 % done in 2567.40s.
 Advancement : 53.7 % done in 2567.61s.
 Advancement : 53.7 % done in 2567.94s.
 Advancement : 53.8 % done in 2568.30s.
 Advancement : 53.8 % done in 2568.60s.
 Advancement : 53.8 % done in 2568.99s.
 Advancement : 53.8 % done in 2569.24s.
 Advancement : 53.8 % done in 2569.71s.
 Advancement : 53.8 % done in 2570.58s.
 Advancement : 53.8 % done in 2571.06s.
 Advancement : 53.8 % done in 2571.17s.
 Advancement : 53.8 % done in 2572.47s.
 Advancement : 53.8 % done in 2573.23s.
 Advancement : 53.8 % done in 2573.75s.
 Advancement : 53.9 % done in 2573.97s.
 Advancement : 53.9 % done in 2574.29s.
 Advancement : 53.9 % done in 2574.57s.
 Advancement : 53.9 % done in 2574.71s.
 Advancement : 53.9 % done in 2574.82s.
 Advancement : 53.9 % done in 2574.92s.
 Advancement : 53.9 % done in 2575.19s.
 Advancement : 53.9 % done in 2576.31s.
 Advancement : 53.9 % done in 2576.93s.
 Advancement : 53.9 % done in 2577.72s.
 Advancement : 54.0 % done in 2578.08s.
 Advancement : 54.0 % done in 2578.23s.
 Advancement : 54.0 % done in 2578.79s.
 Advancement : 54.0 % done in 2578.99s.
 Advancement : 54.0 % done in 2579.15s.
 Advancement : 54.0 % done in 2579.95s.
 Advancement : 54.0 % done in 2580.52s.
 Advancement : 54.0 % done in 2581.58s.
 Advancement : 54.0 % done in 2582.09s.
 Advancement : 54.0 % done in 2582.35s.
 Advancement : 54.1 % done in 2582.83s.
 Advancement : 54.1 % done in 2583.11s.
 Advancement : 54.1 % done in 2583.43s.
 Advancement : 54.1 % done in 2583.84s.
 Advancement : 54.1 % done in 2584.05s.
 Advancement : 54.1 % done in 2584.17s.
 Advancement : 54.1 % done in 2584.84s.
 Advancement : 54.1 % done in 2585.29s.
 Advancement : 54.1 % done in 2585.83s.
 Advancement : 54.1 % done in 2586.21s.
 Advancement : 54.2 % done in 2586.29s.
 Advancement : 54.2 % done in 2586.49s.
 Advancement : 54.2 % done in 2586.94s.
 Advancement : 54.2 % done in 2587.75s.
 Advancement : 54.2 % done in 2588.31s.
 Advancement : 54.2 % done in 2588.40s.
 Advancement : 54.2 % done in 2588.58s.
 Advancement : 54.2 % done in 2589.41s.
 Advancement : 54.2 % done in 2589.59s.
 Advancement : 54.2 % done in 2589.76s.
 Advancement : 54.3 % done in 2589.83s.
 Advancement : 54.3 % done in 2590.05s.
 Advancement : 54.3 % done in 2590.42s.
 Advancement : 54.3 % done in 2590.67s.
 Advancement : 54.3 % done in 2590.81s.
 Advancement : 54.3 % done in 2591.29s.
 Advancement : 54.3 % done in 2591.45s.
 Advancement : 54.3 % done in 2591.60s.
 Advancement : 54.3 % done in 2591.75s.
 Advancement : 54.4 % done in 2592.25s.
 Advancement : 54.4 % done in 2592.51s.
 Advancement : 54.4 % done in 2592.97s.
 Advancement : 54.4 % done in 2593.24s.
 Advancement : 54.4 % done in 2593.44s.
 Advancement : 54.4 % done in 2593.65s.
 Advancement : 54.4 % done in 2594.16s.
 Advancement : 54.4 % done in 2594.41s.
 Advancement : 54.4 % done in 2594.90s.
 Advancement : 54.4 % done in 2595.21s.
 Advancement : 54.4 % done in 2596.60s.
 Advancement : 54.5 % done in 2596.99s.
 Advancement : 54.5 % done in 2597.50s.
 Advancement : 54.5 % done in 2598.16s.
 Advancement : 54.5 % done in 2598.37s.
 Advancement : 54.5 % done in 2598.51s.
 Advancement : 54.5 % done in 2599.16s.
 Advancement : 54.5 % done in 2599.65s.
 Advancement : 54.5 % done in 2599.78s.
 Advancement : 54.5 % done in 2600.46s.
 Advancement : 54.5 % done in 2600.72s.
 Advancement : 54.6 % done in 2601.25s.
 Advancement : 54.6 % done in 2601.77s.
 Advancement : 54.6 % done in 2602.41s.
 Advancement : 54.6 % done in 2602.58s.
 Advancement : 54.6 % done in 2602.78s.
 Advancement : 54.6 % done in 2603.42s.
 Advancement : 54.6 % done in 2603.85s.
 Advancement : 54.6 % done in 2604.29s.
 Advancement : 54.6 % done in 2604.49s.
 Advancement : 54.6 % done in 2605.12s.
 Advancement : 54.7 % done in 2605.78s.
 Advancement : 54.7 % done in 2606.06s.
 Advancement : 54.7 % done in 2606.29s.
 Advancement : 54.7 % done in 2607.05s.
 Advancement : 54.7 % done in 2607.17s.
 Advancement : 54.7 % done in 2607.60s.
 Advancement : 54.7 % done in 2607.68s.
 Advancement : 54.7 % done in 2608.17s.
 Advancement : 54.7 % done in 2608.24s.
 Advancement : 54.8 % done in 2611.96s.
 Advancement : 54.8 % done in 2613.44s.
 Advancement : 54.8 % done in 2613.81s.
 Advancement : 54.8 % done in 2614.09s.
 Advancement : 54.8 % done in 2614.34s.
 Advancement : 54.8 % done in 2614.60s.
 Advancement : 54.8 % done in 2614.93s.
 Advancement : 54.8 % done in 2615.22s.
 Advancement : 54.8 % done in 2615.63s.
 Advancement : 54.8 % done in 2615.82s.
 Advancement : 54.9 % done in 2616.19s.
 Advancement : 54.9 % done in 2617.23s.
 Advancement : 54.9 % done in 2618.26s.
 Advancement : 54.9 % done in 2618.74s.
 Advancement : 54.9 % done in 2619.03s.
 Advancement : 54.9 % done in 2619.67s.
 Advancement : 54.9 % done in 2620.05s.
 Advancement : 54.9 % done in 2620.41s.
 Advancement : 54.9 % done in 2620.56s.
 Advancement : 54.9 % done in 2621.37s.
 Advancement : 54.9 % done in 2621.58s.
 Advancement : 55.0 % done in 2622.25s.
 Advancement : 55.0 % done in 2622.39s.
 Advancement : 55.0 % done in 2622.54s.
 Advancement : 55.0 % done in 2622.64s.
 Advancement : 55.0 % done in 2622.76s.
 Advancement : 55.0 % done in 2622.87s.
 Advancement : 55.0 % done in 2623.59s.
 Advancement : 55.0 % done in 2624.18s.
 Advancement : 55.0 % done in 2624.51s.
 Advancement : 55.0 % done in 2624.88s.
 Advancement : 55.1 % done in 2625.09s.
 Advancement : 55.1 % done in 2626.41s.
 Advancement : 55.1 % done in 2627.30s.
 Advancement : 55.1 % done in 2627.84s.
 Advancement : 55.1 % done in 2628.15s.
 Advancement : 55.1 % done in 2628.80s.
 Advancement : 55.1 % done in 2628.98s.
 Advancement : 55.1 % done in 2629.38s.
 Advancement : 55.1 % done in 2629.74s.
 Advancement : 55.1 % done in 2629.89s.
 Advancement : 55.2 % done in 2630.19s.
 Advancement : 55.2 % done in 2630.43s.
 Advancement : 55.2 % done in 2631.11s.
 Advancement : 55.2 % done in 2631.35s.
 Advancement : 55.2 % done in 2631.69s.
 Advancement : 55.2 % done in 2632.86s.
 Advancement : 55.2 % done in 2633.11s.
 Advancement : 55.2 % done in 2633.23s.
 Advancement : 55.2 % done in 2634.77s.
 Advancement : 55.2 % done in 2634.93s.
 Advancement : 55.3 % done in 2635.59s.
 Advancement : 55.3 % done in 2635.64s.
 Advancement : 55.3 % done in 2635.95s.
 Advancement : 55.3 % done in 2636.17s.
 Advancement : 55.3 % done in 2636.73s.
 Advancement : 55.3 % done in 2636.94s.
 Advancement : 55.3 % done in 2637.17s.
 Advancement : 55.3 % done in 2637.43s.
 Advancement : 55.3 % done in 2637.82s.
 Advancement : 55.4 % done in 2637.88s.
 Advancement : 55.4 % done in 2637.97s.
 Advancement : 55.4 % done in 2638.30s.
 Advancement : 55.4 % done in 2638.71s.
 Advancement : 55.4 % done in 2639.06s.
 Advancement : 55.4 % done in 2639.17s.
 Advancement : 55.4 % done in 2639.57s.
 Advancement : 55.4 % done in 2639.73s.
 Advancement : 55.4 % done in 2639.89s.
 Advancement : 55.4 % done in 2640.25s.
 Advancement : 55.5 % done in 2640.93s.
 Advancement : 55.5 % done in 2641.44s.
 Advancement : 55.5 % done in 2641.70s.
 Advancement : 55.5 % done in 2642.27s.
 Advancement : 55.5 % done in 2642.66s.
 Advancement : 55.5 % done in 2642.92s.
 Advancement : 55.5 % done in 2642.97s.
 Advancement : 55.5 % done in 2643.05s.
 Advancement : 55.5 % done in 2643.20s.
 Advancement : 55.5 % done in 2643.45s.
 Advancement : 55.5 % done in 2643.65s.
 Advancement : 55.6 % done in 2644.48s.
 Advancement : 55.6 % done in 2645.12s.
 Advancement : 55.6 % done in 2645.36s.
 Advancement : 55.6 % done in 2645.59s.
 Advancement : 55.6 % done in 2645.93s.
 Advancement : 55.6 % done in 2646.53s.
 Advancement : 55.6 % done in 2647.13s.
 Advancement : 55.6 % done in 2647.97s.
 Advancement : 55.6 % done in 2648.24s.
 Advancement : 55.6 % done in 2648.52s.
 Advancement : 55.7 % done in 2649.62s.
 Advancement : 55.7 % done in 2650.16s.
 Advancement : 55.7 % done in 2650.66s.
 Advancement : 55.7 % done in 2651.24s.
 Advancement : 55.7 % done in 2651.47s.
 Advancement : 55.7 % done in 2652.03s.
 Advancement : 55.7 % done in 2652.49s.
 Advancement : 55.7 % done in 2652.64s.
 Advancement : 55.7 % done in 2652.74s.
 Advancement : 55.8 % done in 2654.13s.
 Advancement : 55.8 % done in 2654.35s.
 Advancement : 55.8 % done in 2654.83s.
 Advancement : 55.8 % done in 2655.51s.
 Advancement : 55.8 % done in 2655.70s.
 Advancement : 55.8 % done in 2656.64s.
 Advancement : 55.8 % done in 2657.12s.
 Advancement : 55.8 % done in 2657.63s.
 Advancement : 55.8 % done in 2657.78s.
 Advancement : 55.8 % done in 2658.06s.
 Advancement : 55.9 % done in 2658.34s.
 Advancement : 55.9 % done in 2658.58s.
 Advancement : 55.9 % done in 2658.85s.
 Advancement : 55.9 % done in 2659.01s.
 Advancement : 55.9 % done in 2659.78s.
 Advancement : 55.9 % done in 2660.44s.
 Advancement : 55.9 % done in 2660.52s.
 Advancement : 55.9 % done in 2661.86s.
 Advancement : 55.9 % done in 2662.34s.
 Advancement : 55.9 % done in 2662.47s.
 Advancement : 56.0 % done in 2662.83s.
 Advancement : 56.0 % done in 2663.22s.
 Advancement : 56.0 % done in 2663.58s.
 Advancement : 56.0 % done in 2664.14s.
 Advancement : 56.0 % done in 2664.65s.
 Advancement : 56.0 % done in 2664.79s.
 Advancement : 56.0 % done in 2665.43s.
 Advancement : 56.0 % done in 2665.87s.
 Advancement : 56.0 % done in 2666.12s.
 Advancement : 56.0 % done in 2667.22s.
 Advancement : 56.0 % done in 2667.28s.
 Advancement : 56.1 % done in 2668.02s.
 Advancement : 56.1 % done in 2668.54s.
 Advancement : 56.1 % done in 2668.81s.
 Advancement : 56.1 % done in 2669.25s.
 Advancement : 56.1 % done in 2669.59s.
 Advancement : 56.1 % done in 2669.70s.
 Advancement : 56.1 % done in 2669.89s.
 Advancement : 56.1 % done in 2670.17s.
 Advancement : 56.1 % done in 2670.85s.
 Advancement : 56.1 % done in 2670.94s.
 Advancement : 56.2 % done in 2671.47s.
 Advancement : 56.2 % done in 2672.21s.
 Advancement : 56.2 % done in 2673.14s.
 Advancement : 56.2 % done in 2675.41s.
 Advancement : 56.2 % done in 2675.91s.
 Advancement : 56.2 % done in 2676.09s.
 Advancement : 56.2 % done in 2676.28s.
 Advancement : 56.2 % done in 2677.38s.
 Advancement : 56.2 % done in 2677.42s.
 Advancement : 56.2 % done in 2677.49s.
 Advancement : 56.3 % done in 2677.65s.
 Advancement : 56.3 % done in 2677.98s.
 Advancement : 56.3 % done in 2678.31s.
 Advancement : 56.3 % done in 2679.36s.
 Advancement : 56.3 % done in 2679.63s.
 Advancement : 56.3 % done in 2679.78s.
 Advancement : 56.3 % done in 2680.26s.
 Advancement : 56.3 % done in 2680.82s.
 Advancement : 56.3 % done in 2680.95s.
 Advancement : 56.4 % done in 2681.35s.
 Advancement : 56.4 % done in 2681.70s.
 Advancement : 56.4 % done in 2682.82s.
 Advancement : 56.4 % done in 2683.04s.
 Advancement : 56.4 % done in 2683.29s.
 Advancement : 56.4 % done in 2683.50s.
 Advancement : 56.4 % done in 2683.79s.
 Advancement : 56.4 % done in 2684.85s.
 Advancement : 56.4 % done in 2684.86s.
 Advancement : 56.4 % done in 2685.58s.
 Advancement : 56.5 % done in 2686.13s.
 Advancement : 56.5 % done in 2686.49s.
 Advancement : 56.5 % done in 2686.93s.
 Advancement : 56.5 % done in 2688.14s.
 Advancement : 56.5 % done in 2688.64s.
 Advancement : 56.5 % done in 2689.46s.
 Advancement : 56.5 % done in 2690.08s.
 Advancement : 56.5 % done in 2690.83s.
 Advancement : 56.5 % done in 2691.67s.
 Advancement : 56.5 % done in 2692.46s.
 Advancement : 56.5 % done in 2693.24s.
 Advancement : 56.6 % done in 2694.32s.
 Advancement : 56.6 % done in 2694.49s.
 Advancement : 56.6 % done in 2694.62s.
 Advancement : 56.6 % done in 2695.46s.
 Advancement : 56.6 % done in 2695.58s.
 Advancement : 56.6 % done in 2695.66s.
 Advancement : 56.6 % done in 2696.67s.
 Advancement : 56.6 % done in 2697.51s.
 Advancement : 56.6 % done in 2698.31s.
 Advancement : 56.6 % done in 2699.88s.
 Advancement : 56.7 % done in 2700.08s.
 Advancement : 56.7 % done in 2700.60s.
 Advancement : 56.7 % done in 2700.97s.
 Advancement : 56.7 % done in 2701.34s.
 Advancement : 56.7 % done in 2701.67s.
 Advancement : 56.7 % done in 2702.10s.
 Advancement : 56.7 % done in 2702.48s.
 Advancement : 56.7 % done in 2702.57s.
 Advancement : 56.7 % done in 2704.58s.
 Advancement : 56.8 % done in 2704.73s.
 Advancement : 56.8 % done in 2705.08s.
 Advancement : 56.8 % done in 2705.35s.
 Advancement : 56.8 % done in 2705.71s.
 Advancement : 56.8 % done in 2706.12s.
 Advancement : 56.8 % done in 2706.27s.
 Advancement : 56.8 % done in 2706.47s.
 Advancement : 56.8 % done in 2706.64s.
 Advancement : 56.8 % done in 2706.93s.
 Advancement : 56.8 % done in 2707.39s.
 Advancement : 56.9 % done in 2708.56s.
 Advancement : 56.9 % done in 2708.87s.
 Advancement : 56.9 % done in 2708.97s.
 Advancement : 56.9 % done in 2709.19s.
 Advancement : 56.9 % done in 2710.27s.
 Advancement : 56.9 % done in 2710.36s.
 Advancement : 56.9 % done in 2710.79s.
 Advancement : 56.9 % done in 2711.00s.
 Advancement : 56.9 % done in 2711.45s.
 Advancement : 56.9 % done in 2713.13s.
 Advancement : 57.0 % done in 2713.65s.
 Advancement : 57.0 % done in 2713.82s.
 Advancement : 57.0 % done in 2714.08s.
 Advancement : 57.0 % done in 2714.22s.
 Advancement : 57.0 % done in 2714.53s.
 Advancement : 57.0 % done in 2714.99s.
 Advancement : 57.0 % done in 2715.36s.
 Advancement : 57.0 % done in 2716.22s.
 Advancement : 57.0 % done in 2716.63s.
 Advancement : 57.0 % done in 2717.41s.
 Advancement : 57.0 % done in 2717.82s.
 Advancement : 57.1 % done in 2718.02s.
 Advancement : 57.1 % done in 2718.69s.
 Advancement : 57.1 % done in 2718.98s.
 Advancement : 57.1 % done in 2719.68s.
 Advancement : 57.1 % done in 2720.61s.
 Advancement : 57.1 % done in 2720.92s.
 Advancement : 57.1 % done in 2721.41s.
 Advancement : 57.1 % done in 2721.54s.
 Advancement : 57.1 % done in 2721.78s.
 Advancement : 57.1 % done in 2725.09s.
 Advancement : 57.2 % done in 2725.16s.
 Advancement : 57.2 % done in 2725.90s.
 Advancement : 57.2 % done in 2726.68s.
 Advancement : 57.2 % done in 2727.17s.
 Advancement : 57.2 % done in 2728.23s.
 Advancement : 57.2 % done in 2728.58s.
 Advancement : 57.2 % done in 2729.76s.
 Advancement : 57.2 % done in 2729.88s.
 Advancement : 57.2 % done in 2731.18s.
 Advancement : 57.2 % done in 2731.27s.
 Advancement : 57.3 % done in 2731.50s.
 Advancement : 57.3 % done in 2731.93s.
 Advancement : 57.3 % done in 2732.12s.
 Advancement : 57.3 % done in 2732.30s.
 Advancement : 57.3 % done in 2733.08s.
 Advancement : 57.3 % done in 2733.19s.
 Advancement : 57.3 % done in 2733.59s.
 Advancement : 57.3 % done in 2733.88s.
 Advancement : 57.3 % done in 2735.75s.
 Advancement : 57.4 % done in 2736.36s.
 Advancement : 57.4 % done in 2737.06s.
 Advancement : 57.4 % done in 2737.88s.
 Advancement : 57.4 % done in 2738.23s.
 Advancement : 57.4 % done in 2738.44s.
 Advancement : 57.4 % done in 2738.66s.
 Advancement : 57.4 % done in 2739.06s.
 Advancement : 57.4 % done in 2740.27s.
 Advancement : 57.4 % done in 2740.37s.
 Advancement : 57.4 % done in 2741.17s.
 Advancement : 57.5 % done in 2742.02s.
 Advancement : 57.5 % done in 2742.15s.
 Advancement : 57.5 % done in 2742.29s.
 Advancement : 57.5 % done in 2743.03s.
 Advancement : 57.5 % done in 2743.56s.
 Advancement : 57.5 % done in 2744.41s.
 Advancement : 57.5 % done in 2744.72s.
 Advancement : 57.5 % done in 2745.31s.
 Advancement : 57.5 % done in 2746.13s.
 Advancement : 57.5 % done in 2746.72s.
 Advancement : 57.6 % done in 2746.83s.
 Advancement : 57.6 % done in 2747.24s.
 Advancement : 57.6 % done in 2748.02s.
 Advancement : 57.6 % done in 2748.63s.
 Advancement : 57.6 % done in 2748.82s.
 Advancement : 57.6 % done in 2748.89s.
 Advancement : 57.6 % done in 2749.30s.
 Advancement : 57.6 % done in 2749.53s.
 Advancement : 57.6 % done in 2749.82s.
 Advancement : 57.6 % done in 2750.36s.
 Advancement : 57.6 % done in 2750.51s.
 Advancement : 57.7 % done in 2750.90s.
 Advancement : 57.7 % done in 2750.96s.
 Advancement : 57.7 % done in 2751.32s.
 Advancement : 57.7 % done in 2751.43s.
 Advancement : 57.7 % done in 2752.07s.
 Advancement : 57.7 % done in 2752.54s.
 Advancement : 57.7 % done in 2753.26s.
 Advancement : 57.7 % done in 2753.55s.
 Advancement : 57.7 % done in 2753.86s.
 Advancement : 57.8 % done in 2753.96s.
 Advancement : 57.8 % done in 2754.13s.
 Advancement : 57.8 % done in 2754.41s.
 Advancement : 57.8 % done in 2754.75s.
 Advancement : 57.8 % done in 2755.26s.
 Advancement : 57.8 % done in 2755.30s.
 Advancement : 57.8 % done in 2755.43s.
 Advancement : 57.8 % done in 2755.87s.
 Advancement : 57.8 % done in 2756.44s.
 Advancement : 57.8 % done in 2756.72s.
 Advancement : 57.9 % done in 2756.75s.
 Advancement : 57.9 % done in 2756.92s.
 Advancement : 57.9 % done in 2757.06s.
 Advancement : 57.9 % done in 2757.47s.
 Advancement : 57.9 % done in 2757.86s.
 Advancement : 57.9 % done in 2758.36s.
 Advancement : 57.9 % done in 2758.62s.
 Advancement : 57.9 % done in 2758.95s.
 Advancement : 57.9 % done in 2759.27s.
 Advancement : 57.9 % done in 2759.53s.
 Advancement : 58.0 % done in 2759.71s.
 Advancement : 58.0 % done in 2760.62s.
 Advancement : 58.0 % done in 2760.73s.
 Advancement : 58.0 % done in 2761.05s.
 Advancement : 58.0 % done in 2761.26s.
 Advancement : 58.0 % done in 2761.50s.
 Advancement : 58.0 % done in 2761.71s.
 Advancement : 58.0 % done in 2761.80s.
 Advancement : 58.0 % done in 2762.19s.
 Advancement : 58.0 % done in 2762.94s.
 Advancement : 58.1 % done in 2763.14s.
 Advancement : 58.1 % done in 2763.94s.
 Advancement : 58.1 % done in 2764.04s.
 Advancement : 58.1 % done in 2764.47s.
 Advancement : 58.1 % done in 2764.75s.
 Advancement : 58.1 % done in 2765.28s.
 Advancement : 58.1 % done in 2765.56s.
 Advancement : 58.1 % done in 2765.91s.
 Advancement : 58.1 % done in 2766.71s.
 Advancement : 58.1 % done in 2767.18s.
 Advancement : 58.1 % done in 2767.80s.
 Advancement : 58.2 % done in 2767.93s.
 Advancement : 58.2 % done in 2768.28s.
 Advancement : 58.2 % done in 2768.71s.
 Advancement : 58.2 % done in 2768.94s.
 Advancement : 58.2 % done in 2769.45s.
 Advancement : 58.2 % done in 2770.21s.
 Advancement : 58.2 % done in 2770.36s.
 Advancement : 58.2 % done in 2770.67s.
 Advancement : 58.2 % done in 2770.95s.
 Advancement : 58.2 % done in 2771.67s.
 Advancement : 58.3 % done in 2771.85s.
 Advancement : 58.3 % done in 2772.18s.
 Advancement : 58.3 % done in 2772.79s.
 Advancement : 58.3 % done in 2773.50s.
 Advancement : 58.3 % done in 2775.19s.
 Advancement : 58.3 % done in 2775.49s.
 Advancement : 58.3 % done in 2775.63s.
 Advancement : 58.3 % done in 2775.96s.
 Advancement : 58.3 % done in 2776.20s.
 Advancement : 58.4 % done in 2776.54s.
 Advancement : 58.4 % done in 2776.75s.
 Advancement : 58.4 % done in 2777.16s.
 Advancement : 58.4 % done in 2779.18s.
 Advancement : 58.4 % done in 2779.33s.
 Advancement : 58.4 % done in 2779.61s.
 Advancement : 58.4 % done in 2779.92s.
 Advancement : 58.4 % done in 2781.09s.
 Advancement : 58.4 % done in 2781.34s.
 Advancement : 58.4 % done in 2781.65s.
 Advancement : 58.5 % done in 2781.76s.
 Advancement : 58.5 % done in 2782.84s.
 Advancement : 58.5 % done in 2783.99s.
 Advancement : 58.5 % done in 2784.20s.
 Advancement : 58.5 % done in 2784.73s.
 Advancement : 58.5 % done in 2784.81s.
 Advancement : 58.5 % done in 2785.04s.
 Advancement : 58.5 % done in 2785.99s.
 Advancement : 58.5 % done in 2786.39s.
 Advancement : 58.5 % done in 2786.50s.
 Advancement : 58.6 % done in 2786.61s.
 Advancement : 58.6 % done in 2787.05s.
 Advancement : 58.6 % done in 2787.65s.
 Advancement : 58.6 % done in 2788.01s.
 Advancement : 58.6 % done in 2788.16s.
 Advancement : 58.6 % done in 2788.56s.
 Advancement : 58.6 % done in 2789.28s.
 Advancement : 58.6 % done in 2789.92s.
 Advancement : 58.6 % done in 2790.16s.
 Advancement : 58.6 % done in 2790.55s.
 Advancement : 58.7 % done in 2790.77s.
 Advancement : 58.7 % done in 2790.98s.
 Advancement : 58.7 % done in 2791.69s.
 Advancement : 58.7 % done in 2792.22s.
 Advancement : 58.7 % done in 2792.73s.
 Advancement : 58.7 % done in 2793.03s.
 Advancement : 58.7 % done in 2793.24s.
 Advancement : 58.7 % done in 2793.49s.
 Advancement : 58.7 % done in 2793.77s.
 Advancement : 58.7 % done in 2794.15s.
 Advancement : 58.8 % done in 2794.58s.
 Advancement : 58.8 % done in 2795.05s.
 Advancement : 58.8 % done in 2795.39s.
 Advancement : 58.8 % done in 2795.53s.
 Advancement : 58.8 % done in 2796.30s.
 Advancement : 58.8 % done in 2796.59s.
 Advancement : 58.8 % done in 2796.70s.
 Advancement : 58.8 % done in 2797.48s.
 Advancement : 58.8 % done in 2797.50s.
 Advancement : 58.8 % done in 2797.67s.
 Advancement : 58.9 % done in 2797.85s.
 Advancement : 58.9 % done in 2798.47s.
 Advancement : 58.9 % done in 2799.43s.
 Advancement : 58.9 % done in 2799.69s.
 Advancement : 58.9 % done in 2800.19s.
 Advancement : 58.9 % done in 2800.46s.
 Advancement : 58.9 % done in 2800.53s.
 Advancement : 58.9 % done in 2800.85s.
 Advancement : 58.9 % done in 2801.23s.
 Advancement : 58.9 % done in 2801.49s.
 Advancement : 59.0 % done in 2802.02s.
 Advancement : 59.0 % done in 2802.13s.
 Advancement : 59.0 % done in 2802.57s.
 Advancement : 59.0 % done in 2802.69s.
 Advancement : 59.0 % done in 2803.40s.
 Advancement : 59.0 % done in 2804.82s.
 Advancement : 59.0 % done in 2805.00s.
 Advancement : 59.0 % done in 2805.61s.
 Advancement : 59.0 % done in 2805.93s.
 Advancement : 59.0 % done in 2805.99s.
 Advancement : 59.1 % done in 2806.13s.
 Advancement : 59.1 % done in 2806.39s.
 Advancement : 59.1 % done in 2806.83s.
 Advancement : 59.1 % done in 2807.14s.
 Advancement : 59.1 % done in 2807.62s.
 Advancement : 59.1 % done in 2807.81s.
 Advancement : 59.1 % done in 2808.00s.
 Advancement : 59.1 % done in 2808.36s.
 Advancement : 59.1 % done in 2808.53s.
 Advancement : 59.1 % done in 2809.08s.
 Advancement : 59.2 % done in 2809.79s.
 Advancement : 59.2 % done in 2810.42s.
 Advancement : 59.2 % done in 2810.99s.
 Advancement : 59.2 % done in 2811.41s.
 Advancement : 59.2 % done in 2811.65s.
 Advancement : 59.2 % done in 2811.75s.
 Advancement : 59.2 % done in 2811.94s.
 Advancement : 59.2 % done in 2812.03s.
 Advancement : 59.2 % done in 2812.89s.
 Advancement : 59.2 % done in 2813.40s.
 Advancement : 59.2 % done in 2813.54s.
 Advancement : 59.3 % done in 2813.88s.
 Advancement : 59.3 % done in 2814.33s.
 Advancement : 59.3 % done in 2814.59s.
 Advancement : 59.3 % done in 2815.56s.
 Advancement : 59.3 % done in 2815.69s.
 Advancement : 59.3 % done in 2816.99s.
 Advancement : 59.3 % done in 2817.35s.
 Advancement : 59.3 % done in 2817.48s.
 Advancement : 59.3 % done in 2817.73s.
 Advancement : 59.4 % done in 2818.05s.
 Advancement : 59.4 % done in 2818.29s.
 Advancement : 59.4 % done in 2819.70s.
 Advancement : 59.4 % done in 2820.17s.
 Advancement : 59.4 % done in 2820.41s.
